nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_lightweight_students.py:106: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: 7 classes
Loading teachers...
  ✓ convnextv2_tiny loaded from checkpoint
  ✓ densenet121 loaded from checkpoint
  ✓ mobilenetv3 loaded from checkpoint
  ✓ stacking loaded
============================================================
Training: mobilenetv3_small_050
============================================================
  Params: 0.58M
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_lightweight_students.py:116: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.086, loss=2.858]
E17:  73%|███████▎  | 76/104 [00:03<00:01, 18.55it/s, acc=0.961, loss=0.255]
E17:  73%|███████▎  | 76/104 [00:03<00:01, 18.55it/s, acc=0.938, loss=0.313]
E17:  75%|███████▌  | 78/104 [00:03<00:01, 18.69it/s, acc=0.938, loss=0.313]
E17:  75%|███████▌  | 78/104 [00:03<00:01, 18.69it/s, acc=0.969, loss=0.154]
E17:  75%|███████▌  | 78/104 [00:03<00:01, 18.69it/s, acc=0.938, loss=0.279]
E17:  77%|███████▋  | 80/104 [00:03<00:01, 18.63it/s, acc=0.938, loss=0.279]
E17:  77%|███████▋  | 80/104 [00:03<00:01, 18.63it/s, acc=0.945, loss=0.332]
E17:  77%|███████▋  | 80/104 [00:03<00:01, 18.63it/s, acc=0.938, loss=0.301]
E17:  79%|███████▉  | 82/104 [00:03<00:01, 18.72it/s, acc=0.938, loss=0.301]
E17:  79%|███████▉  | 82/104 [00:03<00:01, 18.72it/s, acc=0.984, loss=0.145]
E17:  79%|███████▉  | 82/104 [00:04<00:01, 18.72it/s, acc=0.938, loss=0.311]
E17:  81%|████████  | 84/104 [00:04<00:01, 18.62it/s, acc=0.938, loss=0.311]
E17:  81%|████████  | 84/104 [00:04<00:01, 18.62it/s, acc=0.977, loss=0.190]
E17:  81%|████████  | 84/104 [00:04<00:01, 18.62it/s, acc=0.984, loss=0.122]
E17:  83%|████████▎ | 86/104 [00:04<00:00, 18.55it/s, acc=0.984, loss=0.122]
E17:  83%|████████▎ | 86/104 [00:04<00:00, 18.55it/s, acc=0.977, loss=0.187]
E17:  83%|████████▎ | 86/104 [00:04<00:00, 18.55it/s, acc=0.930, loss=0.318]
E17:  85%|████████▍ | 88/104 [00:04<00:00, 18.45it/s, acc=0.930, loss=0.318]
E17:  85%|████████▍ | 88/104 [00:04<00:00, 18.45it/s, acc=0.945, loss=0.221]
E17:  85%|████████▍ | 88/104 [00:04<00:00, 18.45it/s, acc=0.914, loss=0.305]
E17:  85%|████████▍ | 88/104 [00:04<00:00, 18.45it/s, acc=0.938, loss=0.264]
E17:  88%|████████▊ | 91/104 [00:04<00:00, 19.15it/s, acc=0.938, loss=0.264]
E17:  88%|████████▊ | 91/104 [00:04<00:00, 19.15it/s, acc=0.945, loss=0.254]
E17:  88%|████████▊ | 91/104 [00:04<00:00, 19.15it/s, acc=0.945, loss=0.313]
E17:  88%|████████▊ | 91/104 [00:04<00:00, 19.15it/s, acc=0.953, loss=0.241]
E17:  90%|█████████ | 94/104 [00:04<00:00, 19.81it/s, acc=0.953, loss=0.241]
E17:  90%|█████████ | 94/104 [00:04<00:00, 19.81it/s, acc=0.953, loss=0.229]
E17:  90%|█████████ | 94/104 [00:04<00:00, 19.81it/s, acc=0.922, loss=0.307]
E17:  90%|█████████ | 94/104 [00:04<00:00, 19.81it/s, acc=0.961, loss=0.246]
E17:  93%|█████████▎| 97/104 [00:04<00:00, 20.42it/s, acc=0.961, loss=0.246]
E17:  93%|█████████▎| 97/104 [00:04<00:00, 20.42it/s, acc=0.930, loss=0.391]
E17:  93%|█████████▎| 97/104 [00:04<00:00, 20.42it/s, acc=0.922, loss=0.343]
E17:  93%|█████████▎| 97/104 [00:04<00:00, 20.42it/s, acc=0.945, loss=0.265]
E17:  96%|█████████▌| 100/104 [00:04<00:00, 21.15it/s, acc=0.945, loss=0.265]
E17:  96%|█████████▌| 100/104 [00:04<00:00, 21.15it/s, acc=0.922, loss=0.367]
E17:  96%|█████████▌| 100/104 [00:04<00:00, 21.15it/s, acc=0.914, loss=0.403]
E17:  96%|█████████▌| 100/104 [00:04<00:00, 21.15it/s, acc=0.922, loss=0.394]
E17:  99%|█████████▉| 103/104 [00:04<00:00, 21.32it/s, acc=0.922, loss=0.394]
E17:  99%|█████████▉| 103/104 [00:04<00:00, 21.32it/s, acc=0.928, loss=0.356]
                                                                             

E18:   0%|          | 0/104 [00:00<?, ?it/s]
E18:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.906, loss=0.392]
E18:   1%|          | 1/104 [00:00<00:10,  9.43it/s, acc=0.906, loss=0.392]
E18:   1%|          | 1/104 [00:00<00:10,  9.43it/s, acc=0.938, loss=0.267]
E18:   1%|          | 1/104 [00:00<00:10,  9.43it/s, acc=0.977, loss=0.265]
E18:   3%|▎         | 3/104 [00:00<00:07, 13.56it/s, acc=0.977, loss=0.265]
E18:   3%|▎         | 3/104 [00:00<00:07, 13.56it/s, acc=0.938, loss=0.266]
E18:   3%|▎         | 3/104 [00:00<00:07, 13.56it/s, acc=0.969, loss=0.169]
E18:   5%|▍         | 5/104 [00:00<00:06, 15.04it/s, acc=0.969, loss=0.169]
E18:   5%|▍         | 5/104 [00:00<00:06, 15.04it/s, acc=0.953, loss=0.214]
E18:   5%|▍         | 5/104 [00:00<00:06, 15.04it/s, acc=0.938, loss=0.284]
E18:   7%|▋         | 7/104 [00:00<00:06, 16.01it/s, acc=0.938, loss=0.284]
E18:   7%|▋         | 7/104 [00:00<00:06, 16.01it/s, acc=0.969, loss=0.229]
E18:   7%|▋         | 7/104 [00:00<00:06, 16.01it/s, acc=0.938, loss=0.371]
E18:   9%|▊         | 9/104 [00:00<00:05, 16.64it/s, acc=0.938, loss=0.371]
E18:   9%|▊         | 9/104 [00:00<00:05, 16.64it/s, acc=0.938, loss=0.336]
E18:   9%|▊         | 9/104 [00:00<00:05, 16.64it/s, acc=0.922, loss=0.378]
E18:  11%|█         | 11/104 [00:00<00:05, 17.34it/s, acc=0.922, loss=0.378]
E18:  11%|█         | 11/104 [00:00<00:05, 17.34it/s, acc=0.969, loss=0.261]
E18:  11%|█         | 11/104 [00:00<00:05, 17.34it/s, acc=0.961, loss=0.306]
E18:  11%|█         | 11/104 [00:00<00:05, 17.34it/s, acc=0.898, loss=0.409]
E18:  13%|█▎        | 14/104 [00:00<00:04, 18.70it/s, acc=0.898, loss=0.409]
E18:  13%|█▎        | 14/104 [00:00<00:04, 18.70it/s, acc=0.969, loss=0.241]
E18:  13%|█▎        | 14/104 [00:00<00:04, 18.70it/s, acc=0.969, loss=0.207]
E18:  13%|█▎        | 14/104 [00:00<00:04, 18.70it/s, acc=0.930, loss=0.300]
E18:  16%|█▋        | 17/104 [00:00<00:04, 19.54it/s, acc=0.930, loss=0.300]
E18:  16%|█▋        | 17/104 [00:01<00:04, 19.54it/s, acc=0.953, loss=0.280]
E18:  16%|█▋        | 17/104 [00:01<00:04, 19.54it/s, acc=0.953, loss=0.269]
E18:  16%|█▋        | 17/104 [00:01<00:04, 19.54it/s, acc=0.922, loss=0.360]
E18:  19%|█▉        | 20/104 [00:01<00:04, 20.76it/s, acc=0.922, loss=0.360]
E18:  19%|█▉        | 20/104 [00:01<00:04, 20.76it/s, acc=0.977, loss=0.211]
E18:  19%|█▉        | 20/104 [00:01<00:04, 20.76it/s, acc=0.938, loss=0.280]
E18:  19%|█▉        | 20/104 [00:01<00:04, 20.76it/s, acc=0.961, loss=0.257]
E18:  22%|██▏       | 23/104 [00:01<00:03, 21.35it/s, acc=0.961, loss=0.257]
E18:  22%|██▏       | 23/104 [00:01<00:03, 21.35it/s, acc=0.930, loss=0.267]
E18:  22%|██▏       | 23/104 [00:01<00:03, 21.35it/s, acc=0.938, loss=0.347]
E18:  22%|██▏       | 23/104 [00:01<00:03, 21.35it/s, acc=0.961, loss=0.274]
E18:  25%|██▌       | 26/104 [00:01<00:03, 21.13it/s, acc=0.961, loss=0.274]
E18:  25%|██▌       | 26/104 [00:01<00:03, 21.13it/s, acc=0.945, loss=0.282]
E18:  25%|██▌       | 26/104 [00:01<00:03, 21.13it/s, acc=0.930, loss=0.328]
E18:  25%|██▌       | 26/104 [00:01<00:03, 21.13it/s, acc=0.969, loss=0.148]
E18:  28%|██▊       | 29/104 [00:01<00:03, 21.11it/s, acc=0.969, loss=0.148]
E18:  28%|██▊       | 29/104 [00:01<00:03, 21.11it/s, acc=0.961, loss=0.240]
E18:  28%|██▊       | 29/104 [00:01<00:03, 21.11it/s, acc=0.953, loss=0.265]
E18:  28%|██▊       | 29/104 [00:01<00:03, 21.11it/s, acc=0.969, loss=0.245]
E18:  31%|███       | 32/104 [00:01<00:03, 20.56it/s, acc=0.969, loss=0.245]
E18:  31%|███       | 32/104 [00:01<00:03, 20.56it/s, acc=0.961, loss=0.179]
E18:  31%|███       | 32/104 [00:01<00:03, 20.56it/s, acc=0.945, loss=0.322]
E18:  31%|███       | 32/104 [00:01<00:03, 20.56it/s, acc=0.922, loss=0.304]
E18:  34%|███▎      | 35/104 [00:01<00:03, 19.92it/s, acc=0.922, loss=0.304]
E18:  34%|███▎      | 35/104 [00:01<00:03, 19.92it/s, acc=0.961, loss=0.205]
E18:  34%|███▎      | 35/104 [00:01<00:03, 19.92it/s, acc=0.953, loss=0.276]
E18:  36%|███▌      | 37/104 [00:01<00:03, 19.67it/s, acc=0.953, loss=0.276]
E18:  36%|███▌      | 37/104 [00:01<00:03, 19.67it/s, acc=0.969, loss=0.232]
E18:  36%|███▌      | 37/104 [00:02<00:03, 19.67it/s, acc=0.938, loss=0.299]
E18:  38%|███▊      | 39/104 [00:02<00:03, 19.70it/s, acc=0.938, loss=0.299]
E18:  38%|███▊      | 39/104 [00:02<00:03, 19.70it/s, acc=0.938, loss=0.286]
E18:  38%|███▊      | 39/104 [00:02<00:03, 19.70it/s, acc=0.891, loss=0.367]
E18:  39%|███▉      | 41/104 [00:02<00:03, 19.46it/s, acc=0.891, loss=0.367]
E18:  39%|███▉      | 41/104 [00:02<00:03, 19.46it/s, acc=0.961, loss=0.262]
E18:  39%|███▉      | 41/104 [00:02<00:03, 19.46it/s, acc=0.961, loss=0.251]
E18:  39%|███▉      | 41/104 [00:02<00:03, 19.46it/s, acc=0.977, loss=0.178]
E18:  42%|████▏     | 44/104 [00:02<00:03, 19.72it/s, acc=0.977, loss=0.178]
E18:  42%|████▏     | 44/104 [00:02<00:03, 19.72it/s, acc=0.914, loss=0.382]
E18:  42%|████▏     | 44/104 [00:02<00:03, 19.72it/s, acc=0.906, loss=0.334]
E18:  42%|████▏     | 44/104 [00:02<00:03, 19.72it/s, acc=0.906, loss=0.299]
E18:  45%|████▌     | 47/104 [00:02<00:02, 20.27it/s, acc=0.906, loss=0.299]
E18:  45%|████▌     | 47/104 [00:02<00:02, 20.27it/s, acc=0.977, loss=0.203]
E18:  45%|████▌     | 47/104 [00:02<00:02, 20.27it/s, acc=0.945, loss=0.255]
E18:  45%|████▌     | 47/104 [00:02<00:02, 20.27it/s, acc=0.906, loss=0.360]
E18:  48%|████▊     | 50/104 [00:02<00:02, 20.65it/s, acc=0.906, loss=0.360]
E18:  48%|████▊     | 50/104 [00:02<00:02, 20.65it/s, acc=0.930, loss=0.322]
E18:  48%|████▊     | 50/104 [00:02<00:02, 20.65it/s, acc=0.938, loss=0.312]
E18:  48%|████▊     | 50/104 [00:02<00:02, 20.65it/s, acc=0.914, loss=0.399]
E18:  51%|█████     | 53/104 [00:02<00:02, 20.63it/s, acc=0.914, loss=0.399]
E18:  51%|█████     | 53/104 [00:02<00:02, 20.63it/s, acc=0.938, loss=0.283]
E18:  51%|█████     | 53/104 [00:02<00:02, 20.63it/s, acc=0.969, loss=0.252]
E18:  51%|█████     | 53/104 [00:02<00:02, 20.63it/s, acc=0.961, loss=0.253]
E18:  54%|█████▍    | 56/104 [00:02<00:02, 20.74it/s, acc=0.961, loss=0.253]
E18:  54%|█████▍    | 56/104 [00:02<00:02, 20.74it/s, acc=0.930, loss=0.319]
E18:  54%|█████▍    | 56/104 [00:02<00:02, 20.74it/s, acc=0.930, loss=0.316]
E18:  54%|█████▍    | 56/104 [00:03<00:02, 20.74it/s, acc=0.938, loss=0.262]
E18:  57%|█████▋    | 59/104 [00:03<00:02, 20.68it/s, acc=0.938, loss=0.262]
E18:  57%|█████▋    | 59/104 [00:03<00:02, 20.68it/s, acc=0.922, loss=0.333]
E18:  57%|█████▋    | 59/104 [00:03<00:02, 20.68it/s, acc=0.961, loss=0.246]
E18:  57%|█████▋    | 59/104 [00:03<00:02, 20.68it/s, acc=0.945, loss=0.305]
E18:  60%|█████▉    | 62/104 [00:03<00:02, 19.97it/s, acc=0.945, loss=0.305]
E18:  60%|█████▉    | 62/104 [00:03<00:02, 19.97it/s, acc=0.961, loss=0.208]
E18:  60%|█████▉    | 62/104 [00:03<00:02, 19.97it/s, acc=0.977, loss=0.187]
E18:  60%|█████▉    | 62/104 [00:03<00:02, 19.97it/s, acc=0.945, loss=0.292]
E18:  62%|██████▎   | 65/104 [00:03<00:01, 20.17it/s, acc=0.945, loss=0.292]
E18:  62%|██████▎   | 65/104 [00:03<00:01, 20.17it/s, acc=0.969, loss=0.225]
E18:  62%|██████▎   | 65/104 [00:03<00:01, 20.17it/s, acc=0.961, loss=0.265]
E18:  62%|██████▎   | 65/104 [00:03<00:01, 20.17it/s, acc=0.977, loss=0.204]
E18:  65%|██████▌   | 68/104 [00:03<00:01, 20.12it/s, acc=0.977, loss=0.204]
E18:  65%|██████▌   | 68/104 [00:03<00:01, 20.12it/s, acc=0.945, loss=0.311]
E18:  65%|██████▌   | 68/104 [00:03<00:01, 20.12it/s, acc=0.945, loss=0.273]
E18:  65%|██████▌   | 68/104 [00:03<00:01, 20.12it/s, acc=0.945, loss=0.225]
E18:  68%|██████▊   | 71/104 [00:03<00:01, 20.32it/s, acc=0.945, loss=0.225]
E18:  68%|██████▊   | 71/104 [00:03<00:01, 20.32it/s, acc=0.922, loss=0.316]
E18:  68%|██████▊   | 71/104 [00:03<00:01, 20.32it/s, acc=0.914, loss=0.363]
E18:  68%|██████▊   | 71/104 [00:03<00:01, 20.32it/s, acc=0.953, loss=0.275]
E18:  71%|███████   | 74/104 [00:03<00:01, 21.04it/s, acc=0.953, loss=0.275]
E18:  71%|███████   | 74/104 [00:03<00:01, 21.04it/s, acc=0.969, loss=0.171]
E18:  71%|███████   | 74/104 [00:03<00:01, 21.04it/s, acc=0.914, loss=0.337]
E18:  71%|███████   | 74/104 [00:03<00:01, 21.04it/s, acc=0.914, loss=0.398]
E18:  74%|███████▍  | 77/104 [00:03<00:01, 21.20it/s, acc=0.914, loss=0.398]
E18:  74%|███████▍  | 77/104 [00:03<00:01, 21.20it/s, acc=0.914, loss=0.335]
E18:  74%|███████▍  | 77/104 [00:03<00:01, 21.20it/s, acc=0.922, loss=0.374]
E18:  74%|███████▍  | 77/104 [00:04<00:01, 21.20it/s, acc=0.953, loss=0.270]
E18:  77%|███████▋  | 80/104 [00:04<00:01, 21.06it/s, acc=0.953, loss=0.270]
E18:  77%|███████▋  | 80/104 [00:04<00:01, 21.06it/s, acc=0.953, loss=0.255]
E18:  77%|███████▋  | 80/104 [00:04<00:01, 21.06it/s, acc=0.953, loss=0.210]
E18:  77%|███████▋  | 80/104 [00:04<00:01, 21.06it/s, acc=0.938, loss=0.243]
E18:  80%|███████▉  | 83/104 [00:04<00:01, 20.97it/s, acc=0.938, loss=0.243]
E18:  80%|███████▉  | 83/104 [00:04<00:01, 20.97it/s, acc=0.906, loss=0.356]
E18:  80%|███████▉  | 83/104 [00:04<00:01, 20.97it/s, acc=0.945, loss=0.258]
E18:  80%|███████▉  | 83/104 [00:04<00:01, 20.97it/s, acc=0.953, loss=0.284]
E18:  83%|████████▎ | 86/104 [00:04<00:00, 20.27it/s, acc=0.953, loss=0.284]
E18:  83%|████████▎ | 86/104 [00:04<00:00, 20.27it/s, acc=0.938, loss=0.267]
E18:  83%|████████▎ | 86/104 [00:04<00:00, 20.27it/s, acc=0.945, loss=0.237]
E18:  83%|████████▎ | 86/104 [00:04<00:00, 20.27it/s, acc=0.930, loss=0.270]
E18:  86%|████████▌ | 89/104 [00:04<00:00, 20.61it/s, acc=0.930, loss=0.270]
E18:  86%|████████▌ | 89/104 [00:04<00:00, 20.61it/s, acc=0.930, loss=0.320]
E18:  86%|████████▌ | 89/104 [00:04<00:00, 20.61it/s, acc=0.945, loss=0.265]
E18:  86%|████████▌ | 89/104 [00:04<00:00, 20.61it/s, acc=0.906, loss=0.383]
E18:  88%|████████▊ | 92/104 [00:04<00:00, 20.94it/s, acc=0.906, loss=0.383]
E18:  88%|████████▊ | 92/104 [00:04<00:00, 20.94it/s, acc=0.953, loss=0.266]
E18:  88%|████████▊ | 92/104 [00:04<00:00, 20.94it/s, acc=0.938, loss=0.261]
E18:  88%|████████▊ | 92/104 [00:04<00:00, 20.94it/s, acc=0.930, loss=0.331]
E18:  91%|█████████▏| 95/104 [00:04<00:00, 21.31it/s, acc=0.930, loss=0.331]
E18:  91%|█████████▏| 95/104 [00:04<00:00, 21.31it/s, acc=0.969, loss=0.228]
E18:  91%|█████████▏| 95/104 [00:04<00:00, 21.31it/s, acc=0.930, loss=0.238]
E18:  91%|█████████▏| 95/104 [00:04<00:00, 21.31it/s, acc=0.984, loss=0.145]
E18:  94%|█████████▍| 98/104 [00:04<00:00, 21.15it/s, acc=0.984, loss=0.145]
E18:  94%|█████████▍| 98/104 [00:04<00:00, 21.15it/s, acc=0.961, loss=0.245]
E18:  94%|█████████▍| 98/104 [00:04<00:00, 21.15it/s, acc=0.938, loss=0.332]
E18:  94%|█████████▍| 98/104 [00:05<00:00, 21.15it/s, acc=0.938, loss=0.230]
E18:  97%|█████████▋| 101/104 [00:05<00:00, 21.39it/s, acc=0.938, loss=0.230]
E18:  97%|█████████▋| 101/104 [00:05<00:00, 21.39it/s, acc=0.945, loss=0.220]
E18:  97%|█████████▋| 101/104 [00:05<00:00, 21.39it/s, acc=0.922, loss=0.284]
E18:  97%|█████████▋| 101/104 [00:05<00:00, 21.39it/s, acc=0.969, loss=0.228]
E18: 100%|██████████| 104/104 [00:05<00:00, 21.52it/s, acc=0.969, loss=0.228]
                                                                             

E19:   0%|          | 0/104 [00:00<?, ?it/s]
E19:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.953, loss=0.227]
E19:   1%|          | 1/104 [00:00<00:11,  9.18it/s, acc=0.953, loss=0.227]
E19:   1%|          | 1/104 [00:00<00:11,  9.18it/s, acc=0.992, loss=0.144]
E19:   1%|          | 1/104 [00:00<00:11,  9.18it/s, acc=0.969, loss=0.249]
E19:   3%|▎         | 3/104 [00:00<00:06, 15.07it/s, acc=0.969, loss=0.249]
E19:   3%|▎         | 3/104 [00:00<00:06, 15.07it/s, acc=0.945, loss=0.235]
E19:   3%|▎         | 3/104 [00:00<00:06, 15.07it/s, acc=0.938, loss=0.228]
E19:   5%|▍         | 5/104 [00:00<00:05, 16.93it/s, acc=0.938, loss=0.228]
E19:   5%|▍         | 5/104 [00:00<00:05, 16.93it/s, acc=0.969, loss=0.200]
E19:   5%|▍         | 5/104 [00:00<00:05, 16.93it/s, acc=0.938, loss=0.271]
E19:   5%|▍         | 5/104 [00:00<00:05, 16.93it/s, acc=0.953, loss=0.249]
E19:   8%|▊         | 8/104 [00:00<00:04, 19.30it/s, acc=0.953, loss=0.249]
E19:   8%|▊         | 8/104 [00:00<00:04, 19.30it/s, acc=0.992, loss=0.159]
E19:   8%|▊         | 8/104 [00:00<00:04, 19.30it/s, acc=0.961, loss=0.241]
E19:   8%|▊         | 8/104 [00:00<00:04, 19.30it/s, acc=0.977, loss=0.207]
E19:  11%|█         | 11/104 [00:00<00:04, 19.94it/s, acc=0.977, loss=0.207]
E19:  11%|█         | 11/104 [00:00<00:04, 19.94it/s, acc=0.961, loss=0.227]
E19:  11%|█         | 11/104 [00:00<00:04, 19.94it/s, acc=0.938, loss=0.233]
E19:  12%|█▎        | 13/104 [00:00<00:04, 19.72it/s, acc=0.938, loss=0.233]
E19:  12%|█▎        | 13/104 [00:00<00:04, 19.72it/s, acc=0.969, loss=0.176]
E19:  12%|█▎        | 13/104 [00:00<00:04, 19.72it/s, acc=0.977, loss=0.141]
E19:  12%|█▎        | 13/104 [00:00<00:04, 19.72it/s, acc=0.961, loss=0.240]
E19:  15%|█▌        | 16/104 [00:00<00:04, 20.74it/s, acc=0.961, loss=0.240]
E19:  15%|█▌        | 16/104 [00:00<00:04, 20.74it/s, acc=0.938, loss=0.295]
E19:  15%|█▌        | 16/104 [00:00<00:04, 20.74it/s, acc=0.938, loss=0.296]
E19:  15%|█▌        | 16/104 [00:00<00:04, 20.74it/s, acc=0.961, loss=0.219]
E19:  18%|█▊        | 19/104 [00:00<00:03, 21.66it/s, acc=0.961, loss=0.219]
E19:  18%|█▊        | 19/104 [00:01<00:03, 21.66it/s, acc=0.953, loss=0.243]
E19:  18%|█▊        | 19/104 [00:01<00:03, 21.66it/s, acc=0.969, loss=0.215]
E19:  18%|█▊        | 19/104 [00:01<00:03, 21.66it/s, acc=0.961, loss=0.262]
E19:  21%|██        | 22/104 [00:01<00:03, 22.50it/s, acc=0.961, loss=0.262]
E19:  21%|██        | 22/104 [00:01<00:03, 22.50it/s, acc=0.969, loss=0.203]
E19:  21%|██        | 22/104 [00:01<00:03, 22.50it/s, acc=0.945, loss=0.267]
E19:  21%|██        | 22/104 [00:01<00:03, 22.50it/s, acc=0.961, loss=0.161]
E19:  24%|██▍       | 25/104 [00:01<00:03, 23.02it/s, acc=0.961, loss=0.161]
E19:  24%|██▍       | 25/104 [00:01<00:03, 23.02it/s, acc=0.938, loss=0.334]
E19:  24%|██▍       | 25/104 [00:01<00:03, 23.02it/s, acc=0.953, loss=0.278]
E19:  24%|██▍       | 25/104 [00:01<00:03, 23.02it/s, acc=0.938, loss=0.334]
E19:  27%|██▋       | 28/104 [00:01<00:03, 23.40it/s, acc=0.938, loss=0.334]
E19:  27%|██▋       | 28/104 [00:01<00:03, 23.40it/s, acc=0.930, loss=0.289]
E19:  27%|██▋       | 28/104 [00:01<00:03, 23.40it/s, acc=0.914, loss=0.320]
E19:  27%|██▋       | 28/104 [00:01<00:03, 23.40it/s, acc=0.945, loss=0.261]
E19:  30%|██▉       | 31/104 [00:01<00:03, 23.67it/s, acc=0.945, loss=0.261]
E19:  30%|██▉       | 31/104 [00:01<00:03, 23.67it/s, acc=0.930, loss=0.294]
E19:  30%|██▉       | 31/104 [00:01<00:03, 23.67it/s, acc=0.922, loss=0.327]
E19:  30%|██▉       | 31/104 [00:01<00:03, 23.67it/s, acc=0.969, loss=0.182]
E19:  33%|███▎      | 34/104 [00:01<00:02, 23.88it/s, acc=0.969, loss=0.182]
E19:  33%|███▎      | 34/104 [00:01<00:02, 23.88it/s, acc=0.953, loss=0.286]
E19:  33%|███▎      | 34/104 [00:01<00:02, 23.88it/s, acc=0.969, loss=0.212]
E19:  33%|███▎      | 34/104 [00:01<00:02, 23.88it/s, acc=0.945, loss=0.199]
E19:  36%|███▌      | 37/104 [00:01<00:02, 23.96it/s, acc=0.945, loss=0.199]
E19:  36%|███▌      | 37/104 [00:01<00:02, 23.96it/s, acc=0.977, loss=0.237]
E19:  36%|███▌      | 37/104 [00:01<00:02, 23.96it/s, acc=0.914, loss=0.336]
E19:  36%|███▌      | 37/104 [00:01<00:02, 23.96it/s, acc=0.969, loss=0.190]
E19:  38%|███▊      | 40/104 [00:01<00:02, 23.89it/s, acc=0.969, loss=0.190]
E19:  38%|███▊      | 40/104 [00:01<00:02, 23.89it/s, acc=0.938, loss=0.235]
E19:  38%|███▊      | 40/104 [00:01<00:02, 23.89it/s, acc=0.930, loss=0.325]
E19:  38%|███▊      | 40/104 [00:01<00:02, 23.89it/s, acc=0.953, loss=0.264]
E19:  41%|████▏     | 43/104 [00:01<00:02, 23.94it/s, acc=0.953, loss=0.264]
E19:  41%|████▏     | 43/104 [00:01<00:02, 23.94it/s, acc=0.898, loss=0.396]
E19:  41%|████▏     | 43/104 [00:02<00:02, 23.94it/s, acc=0.953, loss=0.240]
E19:  41%|████▏     | 43/104 [00:02<00:02, 23.94it/s, acc=0.961, loss=0.225]
