nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_ablation_study.py:113: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda:0
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: 7 classes
Loading teachers...
  ✓ convnextv2_tiny_eca loaded (0.00M)
  ✓ densenet121_eca loaded (0.00M)
  ✓ mobilenetv3_eca loaded (0.00M)
  ✓ Stacking loaded
============================================================
实验1: 蒸馏温度消融
============================================================
>>> Temperature = 1
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_ablation_study.py:124: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.070, loss=2.336]
E14:  83%|████████▎ | 86/104 [00:04<00:00, 20.40it/s, acc=0.875, loss=0.326]
E14:  86%|████████▌ | 89/104 [00:04<00:00, 20.60it/s, acc=0.875, loss=0.326]
E14:  86%|████████▌ | 89/104 [00:04<00:00, 20.60it/s, acc=0.883, loss=0.283]
E14:  86%|████████▌ | 89/104 [00:04<00:00, 20.60it/s, acc=0.914, loss=0.237]
E14:  86%|████████▌ | 89/104 [00:04<00:00, 20.60it/s, acc=0.875, loss=0.308]
E14:  88%|████████▊ | 92/104 [00:04<00:00, 21.15it/s, acc=0.875, loss=0.308]
E14:  88%|████████▊ | 92/104 [00:04<00:00, 21.15it/s, acc=0.914, loss=0.207]
E14:  88%|████████▊ | 92/104 [00:04<00:00, 21.15it/s, acc=0.859, loss=0.336]
E14:  88%|████████▊ | 92/104 [00:04<00:00, 21.15it/s, acc=0.914, loss=0.245]
E14:  91%|█████████▏| 95/104 [00:04<00:00, 21.11it/s, acc=0.914, loss=0.245]
E14:  91%|█████████▏| 95/104 [00:04<00:00, 21.11it/s, acc=0.898, loss=0.318]
E14:  91%|█████████▏| 95/104 [00:04<00:00, 21.11it/s, acc=0.844, loss=0.378]
E14:  91%|█████████▏| 95/104 [00:04<00:00, 21.11it/s, acc=0.898, loss=0.315]
E14:  94%|█████████▍| 98/104 [00:04<00:00, 21.35it/s, acc=0.898, loss=0.315]
E14:  94%|█████████▍| 98/104 [00:04<00:00, 21.35it/s, acc=0.852, loss=0.306]
E14:  94%|█████████▍| 98/104 [00:04<00:00, 21.35it/s, acc=0.875, loss=0.262]
E14:  94%|█████████▍| 98/104 [00:04<00:00, 21.35it/s, acc=0.914, loss=0.245]
E14:  97%|█████████▋| 101/104 [00:04<00:00, 21.18it/s, acc=0.914, loss=0.245]
E14:  97%|█████████▋| 101/104 [00:04<00:00, 21.18it/s, acc=0.883, loss=0.321]
E14:  97%|█████████▋| 101/104 [00:04<00:00, 21.18it/s, acc=0.906, loss=0.237]
E14:  97%|█████████▋| 101/104 [00:04<00:00, 21.18it/s, acc=0.814, loss=0.390]
E14: 100%|██████████| 104/104 [00:04<00:00, 21.37it/s, acc=0.814, loss=0.390]
                                                                             

E15:   0%|          | 0/104 [00:00<?, ?it/s]
E15:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.906, loss=0.271]
E15:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.922, loss=0.209]
E15:   2%|▏         | 2/104 [00:00<00:06, 14.65it/s, acc=0.922, loss=0.209]
E15:   2%|▏         | 2/104 [00:00<00:06, 14.65it/s, acc=0.891, loss=0.378]
E15:   2%|▏         | 2/104 [00:00<00:06, 14.65it/s, acc=0.930, loss=0.244]
E15:   2%|▏         | 2/104 [00:00<00:06, 14.65it/s, acc=0.820, loss=0.354]
E15:   5%|▍         | 5/104 [00:00<00:04, 19.99it/s, acc=0.820, loss=0.354]
E15:   5%|▍         | 5/104 [00:00<00:04, 19.99it/s, acc=0.945, loss=0.196]
E15:   5%|▍         | 5/104 [00:00<00:04, 19.99it/s, acc=0.914, loss=0.244]
E15:   5%|▍         | 5/104 [00:00<00:04, 19.99it/s, acc=0.906, loss=0.317]
E15:   8%|▊         | 8/104 [00:00<00:04, 21.39it/s, acc=0.906, loss=0.317]
E15:   8%|▊         | 8/104 [00:00<00:04, 21.39it/s, acc=0.891, loss=0.243]
E15:   8%|▊         | 8/104 [00:00<00:04, 21.39it/s, acc=0.922, loss=0.216]
E15:   8%|▊         | 8/104 [00:00<00:04, 21.39it/s, acc=0.938, loss=0.181]
E15:  11%|█         | 11/104 [00:00<00:04, 22.52it/s, acc=0.938, loss=0.181]
E15:  11%|█         | 11/104 [00:00<00:04, 22.52it/s, acc=0.914, loss=0.261]
E15:  11%|█         | 11/104 [00:00<00:04, 22.52it/s, acc=0.945, loss=0.176]
E15:  11%|█         | 11/104 [00:00<00:04, 22.52it/s, acc=0.820, loss=0.395]
E15:  13%|█▎        | 14/104 [00:00<00:03, 22.91it/s, acc=0.820, loss=0.395]
E15:  13%|█▎        | 14/104 [00:00<00:03, 22.91it/s, acc=0.922, loss=0.210]
E15:  13%|█▎        | 14/104 [00:00<00:03, 22.91it/s, acc=0.930, loss=0.219]
E15:  13%|█▎        | 14/104 [00:00<00:03, 22.91it/s, acc=0.883, loss=0.285]
E15:  16%|█▋        | 17/104 [00:00<00:03, 23.30it/s, acc=0.883, loss=0.285]
E15:  16%|█▋        | 17/104 [00:00<00:03, 23.30it/s, acc=0.906, loss=0.216]
E15:  16%|█▋        | 17/104 [00:00<00:03, 23.30it/s, acc=0.953, loss=0.175]
E15:  16%|█▋        | 17/104 [00:00<00:03, 23.30it/s, acc=0.938, loss=0.211]
E15:  19%|█▉        | 20/104 [00:00<00:03, 23.44it/s, acc=0.938, loss=0.211]
E15:  19%|█▉        | 20/104 [00:00<00:03, 23.44it/s, acc=0.898, loss=0.275]
E15:  19%|█▉        | 20/104 [00:00<00:03, 23.44it/s, acc=0.992, loss=0.115]
E15:  19%|█▉        | 20/104 [00:01<00:03, 23.44it/s, acc=0.883, loss=0.330]
E15:  22%|██▏       | 23/104 [00:01<00:03, 22.43it/s, acc=0.883, loss=0.330]
E15:  22%|██▏       | 23/104 [00:01<00:03, 22.43it/s, acc=0.914, loss=0.235]
E15:  22%|██▏       | 23/104 [00:01<00:03, 22.43it/s, acc=0.922, loss=0.218]
E15:  22%|██▏       | 23/104 [00:01<00:03, 22.43it/s, acc=0.883, loss=0.326]
E15:  25%|██▌       | 26/104 [00:01<00:03, 21.59it/s, acc=0.883, loss=0.326]
E15:  25%|██▌       | 26/104 [00:01<00:03, 21.59it/s, acc=0.914, loss=0.181]
E15:  25%|██▌       | 26/104 [00:01<00:03, 21.59it/s, acc=0.906, loss=0.278]
E15:  25%|██▌       | 26/104 [00:01<00:03, 21.59it/s, acc=0.898, loss=0.294]
E15:  28%|██▊       | 29/104 [00:01<00:03, 21.42it/s, acc=0.898, loss=0.294]
E15:  28%|██▊       | 29/104 [00:01<00:03, 21.42it/s, acc=0.883, loss=0.284]
E15:  28%|██▊       | 29/104 [00:01<00:03, 21.42it/s, acc=0.938, loss=0.183]
E15:  28%|██▊       | 29/104 [00:01<00:03, 21.42it/s, acc=0.867, loss=0.336]
E15:  31%|███       | 32/104 [00:01<00:03, 21.19it/s, acc=0.867, loss=0.336]
E15:  31%|███       | 32/104 [00:01<00:03, 21.19it/s, acc=0.906, loss=0.251]
E15:  31%|███       | 32/104 [00:01<00:03, 21.19it/s, acc=0.883, loss=0.279]
E15:  31%|███       | 32/104 [00:01<00:03, 21.19it/s, acc=0.891, loss=0.320]
E15:  34%|███▎      | 35/104 [00:01<00:03, 21.20it/s, acc=0.891, loss=0.320]
E15:  34%|███▎      | 35/104 [00:01<00:03, 21.20it/s, acc=0.930, loss=0.210]
E15:  34%|███▎      | 35/104 [00:01<00:03, 21.20it/s, acc=0.898, loss=0.240]
E15:  34%|███▎      | 35/104 [00:01<00:03, 21.20it/s, acc=0.859, loss=0.357]
E15:  37%|███▋      | 38/104 [00:01<00:03, 21.32it/s, acc=0.859, loss=0.357]
E15:  37%|███▋      | 38/104 [00:01<00:03, 21.32it/s, acc=0.898, loss=0.224]
E15:  37%|███▋      | 38/104 [00:01<00:03, 21.32it/s, acc=0.867, loss=0.265]
E15:  37%|███▋      | 38/104 [00:01<00:03, 21.32it/s, acc=0.891, loss=0.244]
E15:  39%|███▉      | 41/104 [00:01<00:02, 21.35it/s, acc=0.891, loss=0.244]
E15:  39%|███▉      | 41/104 [00:01<00:02, 21.35it/s, acc=0.828, loss=0.317]
E15:  39%|███▉      | 41/104 [00:01<00:02, 21.35it/s, acc=0.852, loss=0.315]
E15:  39%|███▉      | 41/104 [00:02<00:02, 21.35it/s, acc=0.891, loss=0.256]
E15:  42%|████▏     | 44/104 [00:02<00:02, 21.43it/s, acc=0.891, loss=0.256]
E15:  42%|████▏     | 44/104 [00:02<00:02, 21.43it/s, acc=0.867, loss=0.254]
E15:  42%|████▏     | 44/104 [00:02<00:02, 21.43it/s, acc=0.906, loss=0.210]
E15:  42%|████▏     | 44/104 [00:02<00:02, 21.43it/s, acc=0.867, loss=0.295]
E15:  45%|████▌     | 47/104 [00:02<00:02, 21.20it/s, acc=0.867, loss=0.295]
E15:  45%|████▌     | 47/104 [00:02<00:02, 21.20it/s, acc=0.922, loss=0.297]
E15:  45%|████▌     | 47/104 [00:02<00:02, 21.20it/s, acc=0.883, loss=0.258]
E15:  45%|████▌     | 47/104 [00:02<00:02, 21.20it/s, acc=0.930, loss=0.194]
E15:  48%|████▊     | 50/104 [00:02<00:02, 21.17it/s, acc=0.930, loss=0.194]
E15:  48%|████▊     | 50/104 [00:02<00:02, 21.17it/s, acc=0.922, loss=0.210]
E15:  48%|████▊     | 50/104 [00:02<00:02, 21.17it/s, acc=0.883, loss=0.270]
E15:  48%|████▊     | 50/104 [00:02<00:02, 21.17it/s, acc=0.898, loss=0.291]
E15:  51%|█████     | 53/104 [00:02<00:02, 21.05it/s, acc=0.898, loss=0.291]
E15:  51%|█████     | 53/104 [00:02<00:02, 21.05it/s, acc=0.898, loss=0.271]
E15:  51%|█████     | 53/104 [00:02<00:02, 21.05it/s, acc=0.938, loss=0.185]
E15:  51%|█████     | 53/104 [00:02<00:02, 21.05it/s, acc=0.898, loss=0.258]
E15:  54%|█████▍    | 56/104 [00:02<00:02, 20.68it/s, acc=0.898, loss=0.258]
E15:  54%|█████▍    | 56/104 [00:02<00:02, 20.68it/s, acc=0.914, loss=0.203]
E15:  54%|█████▍    | 56/104 [00:02<00:02, 20.68it/s, acc=0.930, loss=0.277]
E15:  54%|█████▍    | 56/104 [00:02<00:02, 20.68it/s, acc=0.867, loss=0.272]
E15:  57%|█████▋    | 59/104 [00:02<00:02, 20.09it/s, acc=0.867, loss=0.272]
E15:  57%|█████▋    | 59/104 [00:02<00:02, 20.09it/s, acc=0.891, loss=0.309]
E15:  57%|█████▋    | 59/104 [00:02<00:02, 20.09it/s, acc=0.914, loss=0.225]
E15:  57%|█████▋    | 59/104 [00:02<00:02, 20.09it/s, acc=0.914, loss=0.244]
E15:  60%|█████▉    | 62/104 [00:02<00:02, 19.80it/s, acc=0.914, loss=0.244]
E15:  60%|█████▉    | 62/104 [00:02<00:02, 19.80it/s, acc=0.867, loss=0.363]
E15:  60%|█████▉    | 62/104 [00:03<00:02, 19.80it/s, acc=0.883, loss=0.246]
E15:  60%|█████▉    | 62/104 [00:03<00:02, 19.80it/s, acc=0.914, loss=0.231]
E15:  62%|██████▎   | 65/104 [00:03<00:01, 19.84it/s, acc=0.914, loss=0.231]
E15:  62%|██████▎   | 65/104 [00:03<00:01, 19.84it/s, acc=0.859, loss=0.310]
E15:  62%|██████▎   | 65/104 [00:03<00:01, 19.84it/s, acc=0.914, loss=0.261]
E15:  64%|██████▍   | 67/104 [00:03<00:01, 19.66it/s, acc=0.914, loss=0.261]
E15:  64%|██████▍   | 67/104 [00:03<00:01, 19.66it/s, acc=0.844, loss=0.324]
E15:  64%|██████▍   | 67/104 [00:03<00:01, 19.66it/s, acc=0.898, loss=0.239]
E15:  66%|██████▋   | 69/104 [00:03<00:01, 19.65it/s, acc=0.898, loss=0.239]
E15:  66%|██████▋   | 69/104 [00:03<00:01, 19.65it/s, acc=0.883, loss=0.256]
E15:  66%|██████▋   | 69/104 [00:03<00:01, 19.65it/s, acc=0.930, loss=0.226]
E15:  68%|██████▊   | 71/104 [00:03<00:01, 19.04it/s, acc=0.930, loss=0.226]
E15:  68%|██████▊   | 71/104 [00:03<00:01, 19.04it/s, acc=0.906, loss=0.242]
E15:  68%|██████▊   | 71/104 [00:03<00:01, 19.04it/s, acc=0.891, loss=0.247]
E15:  68%|██████▊   | 71/104 [00:03<00:01, 19.04it/s, acc=0.859, loss=0.293]
E15:  71%|███████   | 74/104 [00:03<00:01, 19.53it/s, acc=0.859, loss=0.293]
E15:  71%|███████   | 74/104 [00:03<00:01, 19.53it/s, acc=0.906, loss=0.239]
E15:  71%|███████   | 74/104 [00:03<00:01, 19.53it/s, acc=0.922, loss=0.255]
E15:  73%|███████▎  | 76/104 [00:03<00:01, 19.16it/s, acc=0.922, loss=0.255]
E15:  73%|███████▎  | 76/104 [00:03<00:01, 19.16it/s, acc=0.898, loss=0.269]
E15:  73%|███████▎  | 76/104 [00:03<00:01, 19.16it/s, acc=0.883, loss=0.248]
E15:  73%|███████▎  | 76/104 [00:03<00:01, 19.16it/s, acc=0.914, loss=0.260]
E15:  76%|███████▌  | 79/104 [00:03<00:01, 20.00it/s, acc=0.914, loss=0.260]
E15:  76%|███████▌  | 79/104 [00:03<00:01, 20.00it/s, acc=0.906, loss=0.291]
E15:  76%|███████▌  | 79/104 [00:03<00:01, 20.00it/s, acc=0.906, loss=0.273]
E15:  76%|███████▌  | 79/104 [00:03<00:01, 20.00it/s, acc=0.844, loss=0.395]
E15:  79%|███████▉  | 82/104 [00:03<00:01, 20.52it/s, acc=0.844, loss=0.395]
E15:  79%|███████▉  | 82/104 [00:03<00:01, 20.52it/s, acc=0.859, loss=0.412]
E15:  79%|███████▉  | 82/104 [00:04<00:01, 20.52it/s, acc=0.898, loss=0.286]
E15:  79%|███████▉  | 82/104 [00:04<00:01, 20.52it/s, acc=0.945, loss=0.226]
E15:  82%|████████▏ | 85/104 [00:04<00:00, 20.99it/s, acc=0.945, loss=0.226]
E15:  82%|████████▏ | 85/104 [00:04<00:00, 20.99it/s, acc=0.883, loss=0.323]
E15:  82%|████████▏ | 85/104 [00:04<00:00, 20.99it/s, acc=0.930, loss=0.234]
E15:  82%|████████▏ | 85/104 [00:04<00:00, 20.99it/s, acc=0.922, loss=0.204]
E15:  85%|████████▍ | 88/104 [00:04<00:00, 21.33it/s, acc=0.922, loss=0.204]
E15:  85%|████████▍ | 88/104 [00:04<00:00, 21.33it/s, acc=0.898, loss=0.293]
E15:  85%|████████▍ | 88/104 [00:04<00:00, 21.33it/s, acc=0.906, loss=0.296]
E15:  85%|████████▍ | 88/104 [00:04<00:00, 21.33it/s, acc=0.898, loss=0.245]
E15:  88%|████████▊ | 91/104 [00:04<00:00, 21.90it/s, acc=0.898, loss=0.245]
E15:  88%|████████▊ | 91/104 [00:04<00:00, 21.90it/s, acc=0.844, loss=0.342]
E15:  88%|████████▊ | 91/104 [00:04<00:00, 21.90it/s, acc=0.922, loss=0.217]
E15:  88%|████████▊ | 91/104 [00:04<00:00, 21.90it/s, acc=0.875, loss=0.311]
E15:  90%|█████████ | 94/104 [00:04<00:00, 21.54it/s, acc=0.875, loss=0.311]
E15:  90%|█████████ | 94/104 [00:04<00:00, 21.54it/s, acc=0.922, loss=0.256]
E15:  90%|█████████ | 94/104 [00:04<00:00, 21.54it/s, acc=0.852, loss=0.309]
E15:  90%|█████████ | 94/104 [00:04<00:00, 21.54it/s, acc=0.906, loss=0.273]
E15:  93%|█████████▎| 97/104 [00:04<00:00, 21.65it/s, acc=0.906, loss=0.273]
E15:  93%|█████████▎| 97/104 [00:04<00:00, 21.65it/s, acc=0.898, loss=0.258]
E15:  93%|█████████▎| 97/104 [00:04<00:00, 21.65it/s, acc=0.906, loss=0.279]
E15:  93%|█████████▎| 97/104 [00:04<00:00, 21.65it/s, acc=0.836, loss=0.294]
E15:  96%|█████████▌| 100/104 [00:04<00:00, 21.84it/s, acc=0.836, loss=0.294]
E15:  96%|█████████▌| 100/104 [00:04<00:00, 21.84it/s, acc=0.875, loss=0.316]
E15:  96%|█████████▌| 100/104 [00:04<00:00, 21.84it/s, acc=0.906, loss=0.280]
E15:  96%|█████████▌| 100/104 [00:04<00:00, 21.84it/s, acc=0.898, loss=0.264]
E15:  99%|█████████▉| 103/104 [00:04<00:00, 21.83it/s, acc=0.898, loss=0.264]
E15:  99%|█████████▉| 103/104 [00:04<00:00, 21.83it/s, acc=0.825, loss=0.488]
                                                                             

E16:   0%|          | 0/104 [00:00<?, ?it/s]
E16:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.945, loss=0.208]
E16:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.914, loss=0.208]
E16:   2%|▏         | 2/104 [00:00<00:06, 15.07it/s, acc=0.914, loss=0.208]
E16:   2%|▏         | 2/104 [00:00<00:06, 15.07it/s, acc=0.938, loss=0.209]
E16:   2%|▏         | 2/104 [00:00<00:06, 15.07it/s, acc=0.883, loss=0.264]
E16:   2%|▏         | 2/104 [00:00<00:06, 15.07it/s, acc=0.914, loss=0.231]
E16:   5%|▍         | 5/104 [00:00<00:04, 19.92it/s, acc=0.914, loss=0.231]
E16:   5%|▍         | 5/104 [00:00<00:04, 19.92it/s, acc=0.852, loss=0.307]
E16:   5%|▍         | 5/104 [00:00<00:04, 19.92it/s, acc=0.891, loss=0.229]
E16:   5%|▍         | 5/104 [00:00<00:04, 19.92it/s, acc=0.891, loss=0.282]
E16:   8%|▊         | 8/104 [00:00<00:04, 21.10it/s, acc=0.891, loss=0.282]
E16:   8%|▊         | 8/104 [00:00<00:04, 21.10it/s, acc=0.922, loss=0.275]
E16:   8%|▊         | 8/104 [00:00<00:04, 21.10it/s, acc=0.852, loss=0.361]
E16:   8%|▊         | 8/104 [00:00<00:04, 21.10it/s, acc=0.922, loss=0.276]
E16:  11%|█         | 11/104 [00:00<00:04, 21.41it/s, acc=0.922, loss=0.276]
E16:  11%|█         | 11/104 [00:00<00:04, 21.41it/s, acc=0.922, loss=0.195]
E16:  11%|█         | 11/104 [00:00<00:04, 21.41it/s, acc=0.891, loss=0.306]
E16:  11%|█         | 11/104 [00:00<00:04, 21.41it/s, acc=0.883, loss=0.342]
E16:  13%|█▎        | 14/104 [00:00<00:04, 21.82it/s, acc=0.883, loss=0.342]
E16:  13%|█▎        | 14/104 [00:00<00:04, 21.82it/s, acc=0.891, loss=0.255]
E16:  13%|█▎        | 14/104 [00:00<00:04, 21.82it/s, acc=0.891, loss=0.339]
E16:  13%|█▎        | 14/104 [00:00<00:04, 21.82it/s, acc=0.852, loss=0.354]
E16:  16%|█▋        | 17/104 [00:00<00:03, 22.10it/s, acc=0.852, loss=0.354]
E16:  16%|█▋        | 17/104 [00:00<00:03, 22.10it/s, acc=0.914, loss=0.219]
E16:  16%|█▋        | 17/104 [00:00<00:03, 22.10it/s, acc=0.922, loss=0.178]
E16:  16%|█▋        | 17/104 [00:00<00:03, 22.10it/s, acc=0.922, loss=0.244]
E16:  19%|█▉        | 20/104 [00:00<00:03, 22.27it/s, acc=0.922, loss=0.244]
E16:  19%|█▉        | 20/104 [00:00<00:03, 22.27it/s, acc=0.930, loss=0.221]
E16:  19%|█▉        | 20/104 [00:01<00:03, 22.27it/s, acc=0.922, loss=0.245]
E16:  19%|█▉        | 20/104 [00:01<00:03, 22.27it/s, acc=0.914, loss=0.247]
E16:  22%|██▏       | 23/104 [00:01<00:03, 22.45it/s, acc=0.914, loss=0.247]
E16:  22%|██▏       | 23/104 [00:01<00:03, 22.45it/s, acc=0.844, loss=0.381]
E16:  22%|██▏       | 23/104 [00:01<00:03, 22.45it/s, acc=0.898, loss=0.291]
E16:  22%|██▏       | 23/104 [00:01<00:03, 22.45it/s, acc=0.852, loss=0.326]
E16:  25%|██▌       | 26/104 [00:01<00:03, 22.18it/s, acc=0.852, loss=0.326]
E16:  25%|██▌       | 26/104 [00:01<00:03, 22.18it/s, acc=0.859, loss=0.333]
E16:  25%|██▌       | 26/104 [00:01<00:03, 22.18it/s, acc=0.883, loss=0.267]
E16:  25%|██▌       | 26/104 [00:01<00:03, 22.18it/s, acc=0.883, loss=0.240]
E16:  28%|██▊       | 29/104 [00:01<00:03, 21.83it/s, acc=0.883, loss=0.240]
E16:  28%|██▊       | 29/104 [00:01<00:03, 21.83it/s, acc=0.844, loss=0.336]
E16:  28%|██▊       | 29/104 [00:01<00:03, 21.83it/s, acc=0.922, loss=0.236]
E16:  28%|██▊       | 29/104 [00:01<00:03, 21.83it/s, acc=0.906, loss=0.228]
E16:  31%|███       | 32/104 [00:01<00:03, 22.12it/s, acc=0.906, loss=0.228]
E16:  31%|███       | 32/104 [00:01<00:03, 22.12it/s, acc=0.938, loss=0.188]
E16:  31%|███       | 32/104 [00:01<00:03, 22.12it/s, acc=0.891, loss=0.279]
E16:  31%|███       | 32/104 [00:01<00:03, 22.12it/s, acc=0.875, loss=0.299]
E16:  34%|███▎      | 35/104 [00:01<00:03, 22.22it/s, acc=0.875, loss=0.299]
E16:  34%|███▎      | 35/104 [00:01<00:03, 22.22it/s, acc=0.883, loss=0.247]
E16:  34%|███▎      | 35/104 [00:01<00:03, 22.22it/s, acc=0.938, loss=0.224]
E16:  34%|███▎      | 35/104 [00:01<00:03, 22.22it/s, acc=0.883, loss=0.288]
E16:  37%|███▋      | 38/104 [00:01<00:02, 22.32it/s, acc=0.883, loss=0.288]
E16:  37%|███▋      | 38/104 [00:01<00:02, 22.32it/s, acc=0.883, loss=0.281]
E16:  37%|███▋      | 38/104 [00:01<00:02, 22.32it/s, acc=0.922, loss=0.279]
E16:  37%|███▋      | 38/104 [00:01<00:02, 22.32it/s, acc=0.914, loss=0.227]
E16:  39%|███▉      | 41/104 [00:01<00:02, 22.45it/s, acc=0.914, loss=0.227]
E16:  39%|███▉      | 41/104 [00:01<00:02, 22.45it/s, acc=0.875, loss=0.300]
E16:  39%|███▉      | 41/104 [00:01<00:02, 22.45it/s, acc=0.875, loss=0.365]
E16:  39%|███▉      | 41/104 [00:02<00:02, 22.45it/s, acc=0.906, loss=0.193]
E16:  42%|████▏     | 44/104 [00:02<00:02, 22.50it/s, acc=0.906, loss=0.193]
E16:  42%|████▏     | 44/104 [00:02<00:02, 22.50it/s, acc=0.922, loss=0.181]
E16:  42%|████▏     | 44/104 [00:02<00:02, 22.50it/s, acc=0.875, loss=0.266]
E16:  42%|████▏     | 44/104 [00:02<00:02, 22.50it/s, acc=0.930, loss=0.233]
E16:  45%|████▌     | 47/104 [00:02<00:02, 22.64it/s, acc=0.930, loss=0.233]
E16:  45%|████▌     | 47/104 [00:02<00:02, 22.64it/s, acc=0.938, loss=0.223]
E16:  45%|████▌     | 47/104 [00:02<00:02, 22.64it/s, acc=0.922, loss=0.216]
E16:  45%|████▌     | 47/104 [00:02<00:02, 22.64it/s, acc=0.891, loss=0.257]
E16:  48%|████▊     | 50/104 [00:02<00:02, 22.51it/s, acc=0.891, loss=0.257]
E16:  48%|████▊     | 50/104 [00:02<00:02, 22.51it/s, acc=0.891, loss=0.284]
E16:  48%|████▊     | 50/104 [00:02<00:02, 22.51it/s, acc=0.883, loss=0.299]
E16:  48%|████▊     | 50/104 [00:02<00:02, 22.51it/s, acc=0.906, loss=0.199]
E16:  51%|█████     | 53/104 [00:02<00:02, 21.46it/s, acc=0.906, loss=0.199]
E16:  51%|█████     | 53/104 [00:02<00:02, 21.46it/s, acc=0.914, loss=0.219]
E16:  51%|█████     | 53/104 [00:02<00:02, 21.46it/s, acc=0.922, loss=0.208]
E16:  51%|█████     | 53/104 [00:02<00:02, 21.46it/s, acc=0.930, loss=0.238]
E16:  54%|█████▍    | 56/104 [00:02<00:02, 21.71it/s, acc=0.930, loss=0.238]
E16:  54%|█████▍    | 56/104 [00:02<00:02, 21.71it/s, acc=0.867, loss=0.291]
E16:  54%|█████▍    | 56/104 [00:02<00:02, 21.71it/s, acc=0.938, loss=0.164]
E16:  54%|█████▍    | 56/104 [00:02<00:02, 21.71it/s, acc=0.898, loss=0.342]
E16:  57%|█████▋    | 59/104 [00:02<00:02, 21.79it/s, acc=0.898, loss=0.342]
E16:  57%|█████▋    | 59/104 [00:02<00:02, 21.79it/s, acc=0.914, loss=0.307]
E16:  57%|█████▋    | 59/104 [00:02<00:02, 21.79it/s, acc=0.922, loss=0.251]
E16:  57%|█████▋    | 59/104 [00:02<00:02, 21.79it/s, acc=0.898, loss=0.288]
