nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:280: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
================================================================================
PHASE 2: Teacher Fine-tuning with ECA Ablation
================================================================================
============================================================
Fine-tuning Teacher: resnet50 (ECA=False)
============================================================
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
Train: N/A, Val: N/A, Test: N/A
Number of classes: 7
Model parameters: 23.52M
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.9064, acc=0.2266]
Evaluating:  36%|███▋      | 4/11 [00:00<00:00, 35.29it/s]
                                                          
Train Loss: 0.2578, Train Acc: 0.9986
Val Loss: 0.2895, Val Acc: 0.9899
✓ Saved best model (val_acc=0.9899)

Epoch 37/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.2545, acc=1.0000]
Training:   1%|          | 1/104 [00:00<00:15,  6.80it/s, loss=0.2545, acc=1.0000]
Training:   1%|          | 1/104 [00:00<00:15,  6.80it/s, loss=0.2567, acc=1.0000]
Training:   1%|          | 1/104 [00:00<00:15,  6.80it/s, loss=0.2543, acc=1.0000]
Training:   3%|▎         | 3/104 [00:00<00:08, 11.93it/s, loss=0.2543, acc=1.0000]
Training:   3%|▎         | 3/104 [00:00<00:08, 11.93it/s, loss=0.2574, acc=1.0000]
Training:   3%|▎         | 3/104 [00:00<00:08, 11.93it/s, loss=0.2548, acc=1.0000]
Training:   5%|▍         | 5/104 [00:00<00:07, 13.97it/s, loss=0.2548, acc=1.0000]
Training:   5%|▍         | 5/104 [00:00<00:07, 13.97it/s, loss=0.2544, acc=1.0000]
Training:   5%|▍         | 5/104 [00:00<00:07, 13.97it/s, loss=0.2548, acc=1.0000]
Training:   7%|▋         | 7/104 [00:00<00:06, 15.04it/s, loss=0.2548, acc=1.0000]
Training:   7%|▋         | 7/104 [00:00<00:06, 15.04it/s, loss=0.2546, acc=1.0000]
Training:   7%|▋         | 7/104 [00:00<00:06, 15.04it/s, loss=0.2546, acc=1.0000]
Training:   9%|▊         | 9/104 [00:00<00:05, 16.02it/s, loss=0.2546, acc=1.0000]
Training:   9%|▊         | 9/104 [00:00<00:05, 16.02it/s, loss=0.2545, acc=1.0000]
Training:   9%|▊         | 9/104 [00:00<00:05, 16.02it/s, loss=0.2545, acc=1.0000]
Training:  11%|█         | 11/104 [00:00<00:05, 15.77it/s, loss=0.2545, acc=1.0000]
Training:  11%|█         | 11/104 [00:00<00:05, 15.77it/s, loss=0.2552, acc=1.0000]
Training:  11%|█         | 11/104 [00:00<00:05, 15.77it/s, loss=0.2560, acc=1.0000]
Training:  12%|█▎        | 13/104 [00:00<00:05, 16.59it/s, loss=0.2560, acc=1.0000]
Training:  12%|█▎        | 13/104 [00:00<00:05, 16.59it/s, loss=0.2547, acc=1.0000]
Training:  12%|█▎        | 13/104 [00:00<00:05, 16.59it/s, loss=0.2548, acc=1.0000]
Training:  14%|█▍        | 15/104 [00:00<00:05, 16.73it/s, loss=0.2548, acc=1.0000]
Training:  14%|█▍        | 15/104 [00:01<00:05, 16.73it/s, loss=0.2596, acc=1.0000]
Training:  14%|█▍        | 15/104 [00:01<00:05, 16.73it/s, loss=0.2547, acc=1.0000]
Training:  16%|█▋        | 17/104 [00:01<00:05, 17.38it/s, loss=0.2547, acc=1.0000]
Training:  16%|█▋        | 17/104 [00:01<00:05, 17.38it/s, loss=0.2543, acc=1.0000]
Training:  16%|█▋        | 17/104 [00:01<00:05, 17.38it/s, loss=0.2546, acc=1.0000]
Training:  16%|█▋        | 17/104 [00:01<00:05, 17.38it/s, loss=0.2548, acc=1.0000]
Training:  19%|█▉        | 20/104 [00:01<00:04, 19.19it/s, loss=0.2548, acc=1.0000]
Training:  19%|█▉        | 20/104 [00:01<00:04, 19.19it/s, loss=0.2548, acc=1.0000]
Training:  19%|█▉        | 20/104 [00:01<00:04, 19.19it/s, loss=0.2547, acc=1.0000]
Training:  21%|██        | 22/104 [00:01<00:04, 19.36it/s, loss=0.2547, acc=1.0000]
Training:  21%|██        | 22/104 [00:01<00:04, 19.36it/s, loss=0.2546, acc=1.0000]
Training:  21%|██        | 22/104 [00:01<00:04, 19.36it/s, loss=0.2547, acc=1.0000]
Training:  23%|██▎       | 24/104 [00:01<00:04, 19.03it/s, loss=0.2547, acc=1.0000]
Training:  23%|██▎       | 24/104 [00:01<00:04, 19.03it/s, loss=0.2544, acc=1.0000]
Training:  23%|██▎       | 24/104 [00:01<00:04, 19.03it/s, loss=0.2548, acc=1.0000]
Training:  25%|██▌       | 26/104 [00:01<00:04, 18.33it/s, loss=0.2548, acc=1.0000]
Training:  25%|██▌       | 26/104 [00:01<00:04, 18.33it/s, loss=0.2544, acc=1.0000]
Training:  25%|██▌       | 26/104 [00:01<00:04, 18.33it/s, loss=0.2545, acc=1.0000]
Training:  25%|██▌       | 26/104 [00:01<00:04, 18.33it/s, loss=0.2554, acc=1.0000]
Training:  28%|██▊       | 29/104 [00:01<00:04, 18.65it/s, loss=0.2554, acc=1.0000]
Training:  28%|██▊       | 29/104 [00:01<00:04, 18.65it/s, loss=0.2543, acc=1.0000]
Training:  28%|██▊       | 29/104 [00:01<00:04, 18.65it/s, loss=0.2559, acc=1.0000]
Training:  28%|██▊       | 29/104 [00:01<00:04, 18.65it/s, loss=0.2543, acc=1.0000]
Training:  31%|███       | 32/104 [00:01<00:03, 20.26it/s, loss=0.2543, acc=1.0000]
Training:  31%|███       | 32/104 [00:01<00:03, 20.26it/s, loss=0.2545, acc=1.0000]
Training:  31%|███       | 32/104 [00:01<00:03, 20.26it/s, loss=0.2543, acc=1.0000]
Training:  31%|███       | 32/104 [00:01<00:03, 20.26it/s, loss=0.2544, acc=1.0000]
Training:  34%|███▎      | 35/104 [00:01<00:03, 20.98it/s, loss=0.2544, acc=1.0000]
Training:  34%|███▎      | 35/104 [00:01<00:03, 20.98it/s, loss=0.2543, acc=1.0000]
Training:  34%|███▎      | 35/104 [00:02<00:03, 20.98it/s, loss=0.2553, acc=1.0000]
Training:  34%|███▎      | 35/104 [00:02<00:03, 20.98it/s, loss=0.2545, acc=1.0000]
Training:  37%|███▋      | 38/104 [00:02<00:03, 21.38it/s, loss=0.2545, acc=1.0000]
Training:  37%|███▋      | 38/104 [00:02<00:03, 21.38it/s, loss=0.2544, acc=1.0000]
Training:  37%|███▋      | 38/104 [00:02<00:03, 21.38it/s, loss=0.2543, acc=1.0000]
Training:  37%|███▋      | 38/104 [00:02<00:03, 21.38it/s, loss=0.2543, acc=1.0000]
Training:  39%|███▉      | 41/104 [00:02<00:03, 19.85it/s, loss=0.2543, acc=1.0000]
Training:  39%|███▉      | 41/104 [00:02<00:03, 19.85it/s, loss=0.2543, acc=1.0000]
Training:  39%|███▉      | 41/104 [00:02<00:03, 19.85it/s, loss=0.2546, acc=1.0000]
Training:  39%|███▉      | 41/104 [00:02<00:03, 19.85it/s, loss=0.2600, acc=1.0000]
Training:  42%|████▏     | 44/104 [00:02<00:03, 18.81it/s, loss=0.2600, acc=1.0000]
Training:  42%|████▏     | 44/104 [00:02<00:03, 18.81it/s, loss=0.2547, acc=1.0000]
Training:  42%|████▏     | 44/104 [00:02<00:03, 18.81it/s, loss=0.2549, acc=1.0000]
Training:  44%|████▍     | 46/104 [00:02<00:03, 17.83it/s, loss=0.2549, acc=1.0000]
Training:  44%|████▍     | 46/104 [00:02<00:03, 17.83it/s, loss=0.2556, acc=1.0000]
Training:  44%|████▍     | 46/104 [00:02<00:03, 17.83it/s, loss=0.2545, acc=1.0000]
Training:  46%|████▌     | 48/104 [00:02<00:03, 17.59it/s, loss=0.2545, acc=1.0000]
Training:  46%|████▌     | 48/104 [00:02<00:03, 17.59it/s, loss=0.2543, acc=1.0000]
Training:  46%|████▌     | 48/104 [00:02<00:03, 17.59it/s, loss=0.2542, acc=1.0000]
Training:  48%|████▊     | 50/104 [00:02<00:03, 16.95it/s, loss=0.2542, acc=1.0000]
Training:  48%|████▊     | 50/104 [00:02<00:03, 16.95it/s, loss=0.2581, acc=1.0000]
Training:  48%|████▊     | 50/104 [00:02<00:03, 16.95it/s, loss=0.2634, acc=0.9998]
Training:  50%|█████     | 52/104 [00:02<00:02, 17.39it/s, loss=0.2634, acc=0.9998]
Training:  50%|█████     | 52/104 [00:02<00:02, 17.39it/s, loss=0.2573, acc=0.9999]
Training:  50%|█████     | 52/104 [00:03<00:02, 17.39it/s, loss=0.2542, acc=0.9999]
Training:  52%|█████▏    | 54/104 [00:03<00:02, 17.15it/s, loss=0.2542, acc=0.9999]
Training:  52%|█████▏    | 54/104 [00:03<00:02, 17.15it/s, loss=0.2542, acc=0.9999]
Training:  52%|█████▏    | 54/104 [00:03<00:02, 17.15it/s, loss=0.2545, acc=0.9999]
Training:  54%|█████▍    | 56/104 [00:03<00:02, 17.47it/s, loss=0.2545, acc=0.9999]
Training:  54%|█████▍    | 56/104 [00:03<00:02, 17.47it/s, loss=0.2547, acc=0.9999]
Training:  54%|█████▍    | 56/104 [00:03<00:02, 17.47it/s, loss=0.2544, acc=0.9999]
Training:  56%|█████▌    | 58/104 [00:03<00:02, 17.21it/s, loss=0.2544, acc=0.9999]
Training:  56%|█████▌    | 58/104 [00:03<00:02, 17.21it/s, loss=0.2542, acc=0.9999]
Training:  56%|█████▌    | 58/104 [00:03<00:02, 17.21it/s, loss=0.2544, acc=0.9999]
Training:  58%|█████▊    | 60/104 [00:03<00:02, 17.43it/s, loss=0.2544, acc=0.9999]
Training:  58%|█████▊    | 60/104 [00:03<00:02, 17.43it/s, loss=0.2547, acc=0.9999]
Training:  58%|█████▊    | 60/104 [00:03<00:02, 17.43it/s, loss=0.2542, acc=0.9999]
Training:  60%|█████▉    | 62/104 [00:03<00:02, 17.34it/s, loss=0.2542, acc=0.9999]
Training:  60%|█████▉    | 62/104 [00:03<00:02, 17.34it/s, loss=0.2548, acc=0.9999]
Training:  60%|█████▉    | 62/104 [00:03<00:02, 17.34it/s, loss=0.2545, acc=0.9999]
Training:  62%|██████▏   | 64/104 [00:03<00:02, 16.77it/s, loss=0.2545, acc=0.9999]
Training:  62%|██████▏   | 64/104 [00:03<00:02, 16.77it/s, loss=0.2570, acc=0.9999]
Training:  62%|██████▏   | 64/104 [00:03<00:02, 16.77it/s, loss=0.2545, acc=0.9999]
Training:  63%|██████▎   | 66/104 [00:03<00:02, 16.34it/s, loss=0.2545, acc=0.9999]
Training:  63%|██████▎   | 66/104 [00:03<00:02, 16.34it/s, loss=0.2542, acc=0.9999]
Training:  63%|██████▎   | 66/104 [00:03<00:02, 16.34it/s, loss=0.2543, acc=0.9999]
Training:  65%|██████▌   | 68/104 [00:03<00:02, 16.76it/s, loss=0.2543, acc=0.9999]
Training:  65%|██████▌   | 68/104 [00:03<00:02, 16.76it/s, loss=0.2544, acc=0.9999]
Training:  65%|██████▌   | 68/104 [00:03<00:02, 16.76it/s, loss=0.2543, acc=0.9999]
Training:  67%|██████▋   | 70/104 [00:03<00:02, 16.82it/s, loss=0.2543, acc=0.9999]
Training:  67%|██████▋   | 70/104 [00:04<00:02, 16.82it/s, loss=0.2555, acc=0.9999]
Training:  67%|██████▋   | 70/104 [00:04<00:02, 16.82it/s, loss=0.2550, acc=0.9999]
Training:  69%|██████▉   | 72/104 [00:04<00:01, 16.84it/s, loss=0.2550, acc=0.9999]
Training:  69%|██████▉   | 72/104 [00:04<00:01, 16.84it/s, loss=0.2544, acc=0.9999]
Training:  69%|██████▉   | 72/104 [00:04<00:01, 16.84it/s, loss=0.2544, acc=0.9999]
Training:  71%|███████   | 74/104 [00:04<00:01, 16.58it/s, loss=0.2544, acc=0.9999]
Training:  71%|███████   | 74/104 [00:04<00:01, 16.58it/s, loss=0.2543, acc=0.9999]
Training:  71%|███████   | 74/104 [00:04<00:01, 16.58it/s, loss=0.2544, acc=0.9999]
Training:  73%|███████▎  | 76/104 [00:04<00:01, 16.37it/s, loss=0.2544, acc=0.9999]
Training:  73%|███████▎  | 76/104 [00:04<00:01, 16.37it/s, loss=0.2543, acc=0.9999]
Training:  73%|███████▎  | 76/104 [00:04<00:01, 16.37it/s, loss=0.2542, acc=0.9999]
Training:  75%|███████▌  | 78/104 [00:04<00:01, 16.26it/s, loss=0.2542, acc=0.9999]
Training:  75%|███████▌  | 78/104 [00:04<00:01, 16.26it/s, loss=0.2544, acc=0.9999]
Training:  75%|███████▌  | 78/104 [00:04<00:01, 16.26it/s, loss=0.2544, acc=0.9999]
Training:  77%|███████▋  | 80/104 [00:04<00:01, 16.02it/s, loss=0.2544, acc=0.9999]
Training:  77%|███████▋  | 80/104 [00:04<00:01, 16.02it/s, loss=0.2543, acc=0.9999]
Training:  77%|███████▋  | 80/104 [00:04<00:01, 16.02it/s, loss=0.2546, acc=0.9999]
Training:  79%|███████▉  | 82/104 [00:04<00:01, 15.88it/s, loss=0.2546, acc=0.9999]
Training:  79%|███████▉  | 82/104 [00:04<00:01, 15.88it/s, loss=0.2549, acc=0.9999]
Training:  79%|███████▉  | 82/104 [00:04<00:01, 15.88it/s, loss=0.2545, acc=0.9999]
Training:  81%|████████  | 84/104 [00:04<00:01, 16.38it/s, loss=0.2545, acc=0.9999]
Training:  81%|████████  | 84/104 [00:04<00:01, 16.38it/s, loss=0.2644, acc=0.9998]
Training:  81%|████████  | 84/104 [00:04<00:01, 16.38it/s, loss=0.2547, acc=0.9998]
Training:  83%|████████▎ | 86/104 [00:04<00:01, 16.34it/s, loss=0.2547, acc=0.9998]
Training:  83%|████████▎ | 86/104 [00:05<00:01, 16.34it/s, loss=0.2544, acc=0.9998]
Training:  83%|████████▎ | 86/104 [00:05<00:01, 16.34it/s, loss=0.2549, acc=0.9998]
Training:  85%|████████▍ | 88/104 [00:05<00:00, 16.71it/s, loss=0.2549, acc=0.9998]
Training:  85%|████████▍ | 88/104 [00:05<00:00, 16.71it/s, loss=0.2544, acc=0.9998]
Training:  85%|████████▍ | 88/104 [00:05<00:00, 16.71it/s, loss=0.2541, acc=0.9998]
Training:  87%|████████▋ | 90/104 [00:05<00:00, 16.67it/s, loss=0.2541, acc=0.9998]
Training:  87%|████████▋ | 90/104 [00:05<00:00, 16.67it/s, loss=0.2551, acc=0.9998]
Training:  87%|████████▋ | 90/104 [00:05<00:00, 16.67it/s, loss=0.2542, acc=0.9998]
Training:  88%|████████▊ | 92/104 [00:05<00:00, 16.83it/s, loss=0.2542, acc=0.9998]
Training:  88%|████████▊ | 92/104 [00:05<00:00, 16.83it/s, loss=0.2544, acc=0.9998]
Training:  88%|████████▊ | 92/104 [00:05<00:00, 16.83it/s, loss=0.2545, acc=0.9998]
Training:  90%|█████████ | 94/104 [00:05<00:00, 16.84it/s, loss=0.2545, acc=0.9998]
Training:  90%|█████████ | 94/104 [00:05<00:00, 16.84it/s, loss=0.2542, acc=0.9998]
Training:  90%|█████████ | 94/104 [00:05<00:00, 16.84it/s, loss=0.2580, acc=0.9998]
Training:  92%|█████████▏| 96/104 [00:05<00:00, 16.82it/s, loss=0.2580, acc=0.9998]
Training:  92%|█████████▏| 96/104 [00:05<00:00, 16.82it/s, loss=0.2544, acc=0.9998]
Training:  92%|█████████▏| 96/104 [00:05<00:00, 16.82it/s, loss=0.2541, acc=0.9998]
Training:  94%|█████████▍| 98/104 [00:05<00:00, 16.87it/s, loss=0.2541, acc=0.9998]
Training:  94%|█████████▍| 98/104 [00:05<00:00, 16.87it/s, loss=0.2549, acc=0.9998]
Training:  94%|█████████▍| 98/104 [00:05<00:00, 16.87it/s, loss=0.2558, acc=0.9998]
Training:  96%|█████████▌| 100/104 [00:05<00:00, 16.55it/s, loss=0.2558, acc=0.9998]
Training:  96%|█████████▌| 100/104 [00:05<00:00, 16.55it/s, loss=0.2550, acc=0.9998]
Training:  96%|█████████▌| 100/104 [00:05<00:00, 16.55it/s, loss=0.2556, acc=0.9998]
Training:  98%|█████████▊| 102/104 [00:05<00:00, 16.96it/s, loss=0.2556, acc=0.9998]
Training:  98%|█████████▊| 102/104 [00:05<00:00, 16.96it/s, loss=0.2551, acc=0.9998]
Training:  98%|█████████▊| 102/104 [00:06<00:00, 16.96it/s, loss=0.2549, acc=0.9998]
Training: 100%|██████████| 104/104 [00:06<00:00, 17.20it/s, loss=0.2549, acc=0.9998]
                                                                                    

Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:223: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Evaluating:  27%|██▋       | 3/11 [00:00<00:00, 27.96it/s]
                                                          
Train Loss: 0.2550, Train Acc: 0.9998
Val Loss: 0.2904, Val Acc: 0.9899

Epoch 38/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.2547, acc=1.0000]
Training:   1%|          | 1/104 [00:00<00:13,  7.69it/s, loss=0.2547, acc=1.0000]
Training:   1%|          | 1/104 [00:00<00:13,  7.69it/s, loss=0.2543, acc=1.0000]
Training:   1%|          | 1/104 [00:00<00:13,  7.69it/s, loss=0.2544, acc=1.0000]
Training:   3%|▎         | 3/104 [00:00<00:08, 12.55it/s, loss=0.2544, acc=1.0000]
Training:   3%|▎         | 3/104 [00:00<00:08, 12.55it/s, loss=0.2546, acc=1.0000]
Training:   3%|▎         | 3/104 [00:00<00:08, 12.55it/s, loss=0.2593, acc=1.0000]
Training:   5%|▍         | 5/104 [00:00<00:07, 14.14it/s, loss=0.2593, acc=1.0000]
Training:   5%|▍         | 5/104 [00:00<00:07, 14.14it/s, loss=0.2543, acc=1.0000]
Training:   5%|▍         | 5/104 [00:00<00:07, 14.14it/s, loss=0.2546, acc=1.0000]
Training:   7%|▋         | 7/104 [00:00<00:06, 14.70it/s, loss=0.2546, acc=1.0000]
Training:   7%|▋         | 7/104 [00:00<00:06, 14.70it/s, loss=0.2546, acc=1.0000]
Training:   7%|▋         | 7/104 [00:00<00:06, 14.70it/s, loss=0.2545, acc=1.0000]
Training:   9%|▊         | 9/104 [00:00<00:05, 15.86it/s, loss=0.2545, acc=1.0000]
Training:   9%|▊         | 9/104 [00:00<00:05, 15.86it/s, loss=0.2545, acc=1.0000]
Training:   9%|▊         | 9/104 [00:00<00:05, 15.86it/s, loss=0.2542, acc=1.0000]
Training:  11%|█         | 11/104 [00:00<00:05, 17.09it/s, loss=0.2542, acc=1.0000]
Training:  11%|█         | 11/104 [00:00<00:05, 17.09it/s, loss=0.2542, acc=1.0000]
Training:  11%|█         | 11/104 [00:00<00:05, 17.09it/s, loss=0.2544, acc=1.0000]
Training:  11%|█         | 11/104 [00:00<00:05, 17.09it/s, loss=0.2544, acc=1.0000]
Training:  13%|█▎        | 14/104 [00:00<00:04, 19.39it/s, loss=0.2544, acc=1.0000]
Training:  13%|█▎        | 14/104 [00:00<00:04, 19.39it/s, loss=0.2542, acc=1.0000]
Training:  13%|█▎        | 14/104 [00:00<00:04, 19.39it/s, loss=0.2562, acc=1.0000]
Training:  13%|█▎        | 14/104 [00:00<00:04, 19.39it/s, loss=0.2545, acc=1.0000]
Training:  16%|█▋        | 17/104 [00:00<00:04, 20.39it/s, loss=0.2545, acc=1.0000]
Training:  16%|█▋        | 17/104 [00:01<00:04, 20.39it/s, loss=0.2545, acc=1.0000]
Training:  16%|█▋        | 17/104 [00:01<00:04, 20.39it/s, loss=0.2553, acc=1.0000]
Training:  16%|█▋        | 17/104 [00:01<00:04, 20.39it/s, loss=0.2547, acc=1.0000]
Training:  19%|█▉        | 20/104 [00:01<00:03, 21.20it/s, loss=0.2547, acc=1.0000]
Training:  19%|█▉        | 20/104 [00:01<00:03, 21.20it/s, loss=0.2554, acc=1.0000]
Training:  19%|█▉        | 20/104 [00:01<00:03, 21.20it/s, loss=0.2549, acc=1.0000]
Training:  19%|█▉        | 20/104 [00:01<00:03, 21.20it/s, loss=0.2543, acc=1.0000]
Training:  22%|██▏       | 23/104 [00:01<00:03, 22.91it/s, loss=0.2543, acc=1.0000]
Training:  22%|██▏       | 23/104 [00:01<00:03, 22.91it/s, loss=0.2544, acc=1.0000]
Training:  22%|██▏       | 23/104 [00:01<00:03, 22.91it/s, loss=0.2542, acc=1.0000]
Training:  22%|██▏       | 23/104 [00:01<00:03, 22.91it/s, loss=0.2546, acc=1.0000]
Training:  25%|██▌       | 26/104 [00:01<00:03, 23.54it/s, loss=0.2546, acc=1.0000]
Training:  25%|██▌       | 26/104 [00:01<00:03, 23.54it/s, loss=0.2542, acc=1.0000]
Training:  25%|██▌       | 26/104 [00:01<00:03, 23.54it/s, loss=0.2542, acc=1.0000]
Training:  25%|██▌       | 26/104 [00:01<00:03, 23.54it/s, loss=0.2566, acc=1.0000]
Training:  28%|██▊       | 29/104 [00:01<00:03, 23.57it/s, loss=0.2566, acc=1.0000]
Training:  28%|██▊       | 29/104 [00:01<00:03, 23.57it/s, loss=0.2544, acc=1.0000]
Training:  28%|██▊       | 29/104 [00:01<00:03, 23.57it/s, loss=0.2591, acc=1.0000]
Training:  28%|██▊       | 29/104 [00:01<00:03, 23.57it/s, loss=0.2554, acc=1.0000]
Training:  31%|███       | 32/104 [00:01<00:02, 24.59it/s, loss=0.2554, acc=1.0000]
Training:  31%|███       | 32/104 [00:01<00:02, 24.59it/s, loss=0.2545, acc=1.0000]
Training:  31%|███       | 32/104 [00:01<00:02, 24.59it/s, loss=0.2545, acc=1.0000]
Training:  31%|███       | 32/104 [00:01<00:02, 24.59it/s, loss=0.2546, acc=1.0000]
Training:  34%|███▎      | 35/104 [00:01<00:02, 25.33it/s, loss=0.2546, acc=1.0000]
Training:  34%|███▎      | 35/104 [00:01<00:02, 25.33it/s, loss=0.2544, acc=1.0000]
