nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=2.343, acc=0.094]
E30:   1%|          | 1/104 [00:00<00:14,  7.18it/s, loss=0.262, acc=1.000]
E30:   1%|          | 1/104 [00:00<00:14,  7.18it/s, loss=0.319, acc=0.988]
E30:   1%|          | 1/104 [00:00<00:14,  7.18it/s, loss=0.271, acc=0.992]
E30:   3%|▎         | 3/104 [00:00<00:09, 11.17it/s, loss=0.271, acc=0.992]
E30:   3%|▎         | 3/104 [00:00<00:09, 11.17it/s, loss=0.400, acc=0.982]
E30:   3%|▎         | 3/104 [00:00<00:09, 11.17it/s, loss=0.290, acc=0.983]
E30:   5%|▍         | 5/104 [00:00<00:07, 13.57it/s, loss=0.290, acc=0.983]
E30:   5%|▍         | 5/104 [00:00<00:07, 13.57it/s, loss=0.369, acc=0.978]
E30:   5%|▍         | 5/104 [00:00<00:07, 13.57it/s, loss=0.285, acc=0.980]
E30:   7%|▋         | 7/104 [00:00<00:06, 14.97it/s, loss=0.285, acc=0.980]
E30:   7%|▋         | 7/104 [00:00<00:06, 14.97it/s, loss=0.253, acc=0.982]
E30:   7%|▋         | 7/104 [00:00<00:06, 14.97it/s, loss=0.350, acc=0.982]
E30:   9%|▊         | 9/104 [00:00<00:05, 15.85it/s, loss=0.350, acc=0.982]
E30:   9%|▊         | 9/104 [00:00<00:05, 15.85it/s, loss=0.328, acc=0.982]
E30:   9%|▊         | 9/104 [00:00<00:05, 15.85it/s, loss=0.316, acc=0.982]
E30:  11%|█         | 11/104 [00:00<00:05, 16.34it/s, loss=0.316, acc=0.982]
E30:  11%|█         | 11/104 [00:00<00:05, 16.34it/s, loss=0.322, acc=0.982]
E30:  11%|█         | 11/104 [00:00<00:05, 16.34it/s, loss=0.380, acc=0.981]
E30:  12%|█▎        | 13/104 [00:00<00:05, 15.97it/s, loss=0.380, acc=0.981]
E30:  12%|█▎        | 13/104 [00:00<00:05, 15.97it/s, loss=0.280, acc=0.981]
E30:  12%|█▎        | 13/104 [00:01<00:05, 15.97it/s, loss=0.292, acc=0.982]
E30:  14%|█▍        | 15/104 [00:01<00:05, 15.28it/s, loss=0.292, acc=0.982]
E30:  14%|█▍        | 15/104 [00:01<00:05, 15.28it/s, loss=0.321, acc=0.982]
E30:  14%|█▍        | 15/104 [00:01<00:05, 15.28it/s, loss=0.310, acc=0.982]
E30:  16%|█▋        | 17/104 [00:01<00:05, 15.20it/s, loss=0.310, acc=0.982]
E30:  16%|█▋        | 17/104 [00:01<00:05, 15.20it/s, loss=0.296, acc=0.982]
E30:  16%|█▋        | 17/104 [00:01<00:05, 15.20it/s, loss=0.286, acc=0.983]
E30:  18%|█▊        | 19/104 [00:01<00:05, 15.37it/s, loss=0.286, acc=0.983]
E30:  18%|█▊        | 19/104 [00:01<00:05, 15.37it/s, loss=0.328, acc=0.982]
E30:  18%|█▊        | 19/104 [00:01<00:05, 15.37it/s, loss=0.277, acc=0.983]
E30:  20%|██        | 21/104 [00:01<00:05, 15.38it/s, loss=0.277, acc=0.983]
E30:  20%|██        | 21/104 [00:01<00:05, 15.38it/s, loss=0.307, acc=0.983]
E30:  20%|██        | 21/104 [00:01<00:05, 15.38it/s, loss=0.330, acc=0.982]
E30:  22%|██▏       | 23/104 [00:01<00:05, 15.15it/s, loss=0.330, acc=0.982]
E30:  22%|██▏       | 23/104 [00:01<00:05, 15.15it/s, loss=0.309, acc=0.982]
E30:  22%|██▏       | 23/104 [00:01<00:05, 15.15it/s, loss=0.333, acc=0.982]
E30:  24%|██▍       | 25/104 [00:01<00:05, 15.21it/s, loss=0.333, acc=0.982]
E30:  24%|██▍       | 25/104 [00:01<00:05, 15.21it/s, loss=0.266, acc=0.982]
E30:  24%|██▍       | 25/104 [00:01<00:05, 15.21it/s, loss=0.267, acc=0.983]
E30:  26%|██▌       | 27/104 [00:01<00:05, 15.29it/s, loss=0.267, acc=0.983]
E30:  26%|██▌       | 27/104 [00:01<00:05, 15.29it/s, loss=0.269, acc=0.983]
E30:  26%|██▌       | 27/104 [00:01<00:05, 15.29it/s, loss=0.255, acc=0.983]
E30:  28%|██▊       | 29/104 [00:01<00:04, 15.58it/s, loss=0.255, acc=0.983]
E30:  28%|██▊       | 29/104 [00:01<00:04, 15.58it/s, loss=0.274, acc=0.984]
E30:  28%|██▊       | 29/104 [00:02<00:04, 15.58it/s, loss=0.324, acc=0.983]
E30:  30%|██▉       | 31/104 [00:02<00:04, 16.06it/s, loss=0.324, acc=0.983]
E30:  30%|██▉       | 31/104 [00:02<00:04, 16.06it/s, loss=0.286, acc=0.984]
E30:  30%|██▉       | 31/104 [00:02<00:04, 16.06it/s, loss=0.296, acc=0.984]
E30:  32%|███▏      | 33/104 [00:02<00:04, 16.01it/s, loss=0.296, acc=0.984]
E30:  32%|███▏      | 33/104 [00:02<00:04, 16.01it/s, loss=0.356, acc=0.983]
E30:  32%|███▏      | 33/104 [00:02<00:04, 16.01it/s, loss=0.287, acc=0.983]
E30:  34%|███▎      | 35/104 [00:02<00:04, 16.46it/s, loss=0.287, acc=0.983]
E30:  34%|███▎      | 35/104 [00:02<00:04, 16.46it/s, loss=0.271, acc=0.984]
E30:  34%|███▎      | 35/104 [00:02<00:04, 16.46it/s, loss=0.275, acc=0.984]
E30:  36%|███▌      | 37/104 [00:02<00:04, 16.21it/s, loss=0.275, acc=0.984]
E30:  36%|███▌      | 37/104 [00:02<00:04, 16.21it/s, loss=0.377, acc=0.983]
E30:  36%|███▌      | 37/104 [00:02<00:04, 16.21it/s, loss=0.259, acc=0.984]
E30:  38%|███▊      | 39/104 [00:02<00:03, 16.62it/s, loss=0.259, acc=0.984]
E30:  38%|███▊      | 39/104 [00:02<00:03, 16.62it/s, loss=0.284, acc=0.984]
E30:  38%|███▊      | 39/104 [00:02<00:03, 16.62it/s, loss=0.309, acc=0.984]
E30:  39%|███▉      | 41/104 [00:02<00:03, 16.44it/s, loss=0.309, acc=0.984]
E30:  39%|███▉      | 41/104 [00:02<00:03, 16.44it/s, loss=0.294, acc=0.984]
E30:  39%|███▉      | 41/104 [00:02<00:03, 16.44it/s, loss=0.317, acc=0.984]
E30:  41%|████▏     | 43/104 [00:02<00:03, 16.58it/s, loss=0.317, acc=0.984]
E30:  41%|████▏     | 43/104 [00:02<00:03, 16.58it/s, loss=0.344, acc=0.983]
E30:  41%|████▏     | 43/104 [00:02<00:03, 16.58it/s, loss=0.287, acc=0.984]
E30:  43%|████▎     | 45/104 [00:02<00:03, 16.46it/s, loss=0.287, acc=0.984]
E30:  43%|████▎     | 45/104 [00:02<00:03, 16.46it/s, loss=0.315, acc=0.984]
E30:  43%|████▎     | 45/104 [00:03<00:03, 16.46it/s, loss=0.318, acc=0.984]
E30:  45%|████▌     | 47/104 [00:03<00:03, 16.23it/s, loss=0.318, acc=0.984]
E30:  45%|████▌     | 47/104 [00:03<00:03, 16.23it/s, loss=0.347, acc=0.983]
E30:  45%|████▌     | 47/104 [00:03<00:03, 16.23it/s, loss=0.307, acc=0.983]
E30:  47%|████▋     | 49/104 [00:03<00:03, 15.90it/s, loss=0.307, acc=0.983]
E30:  47%|████▋     | 49/104 [00:03<00:03, 15.90it/s, loss=0.256, acc=0.984]
E30:  47%|████▋     | 49/104 [00:03<00:03, 15.90it/s, loss=0.291, acc=0.984]
E30:  49%|████▉     | 51/104 [00:03<00:03, 15.13it/s, loss=0.291, acc=0.984]
E30:  49%|████▉     | 51/104 [00:03<00:03, 15.13it/s, loss=0.259, acc=0.984]
E30:  49%|████▉     | 51/104 [00:03<00:03, 15.13it/s, loss=0.297, acc=0.984]
E30:  51%|█████     | 53/104 [00:03<00:03, 14.79it/s, loss=0.297, acc=0.984]
E30:  51%|█████     | 53/104 [00:03<00:03, 14.79it/s, loss=0.360, acc=0.984]
E30:  51%|█████     | 53/104 [00:03<00:03, 14.79it/s, loss=0.400, acc=0.984]
E30:  53%|█████▎    | 55/104 [00:03<00:03, 14.51it/s, loss=0.400, acc=0.984]
E30:  53%|█████▎    | 55/104 [00:03<00:03, 14.51it/s, loss=0.371, acc=0.983]
E30:  53%|█████▎    | 55/104 [00:03<00:03, 14.51it/s, loss=0.362, acc=0.983]
E30:  55%|█████▍    | 57/104 [00:03<00:03, 14.31it/s, loss=0.362, acc=0.983]
E30:  55%|█████▍    | 57/104 [00:03<00:03, 14.31it/s, loss=0.311, acc=0.983]
E30:  55%|█████▍    | 57/104 [00:03<00:03, 14.31it/s, loss=0.284, acc=0.983]
E30:  57%|█████▋    | 59/104 [00:03<00:03, 13.97it/s, loss=0.284, acc=0.983]
E30:  57%|█████▋    | 59/104 [00:03<00:03, 13.97it/s, loss=0.310, acc=0.983]
E30:  57%|█████▋    | 59/104 [00:04<00:03, 13.97it/s, loss=0.320, acc=0.983]
E30:  59%|█████▊    | 61/104 [00:04<00:03, 13.93it/s, loss=0.320, acc=0.983]
E30:  59%|█████▊    | 61/104 [00:04<00:03, 13.93it/s, loss=0.330, acc=0.982]
E30:  59%|█████▊    | 61/104 [00:04<00:03, 13.93it/s, loss=0.281, acc=0.983]
E30:  61%|██████    | 63/104 [00:04<00:02, 13.83it/s, loss=0.281, acc=0.983]
E30:  61%|██████    | 63/104 [00:04<00:02, 13.83it/s, loss=0.365, acc=0.982]
E30:  61%|██████    | 63/104 [00:04<00:02, 13.83it/s, loss=0.252, acc=0.982]
E30:  62%|██████▎   | 65/104 [00:04<00:02, 13.78it/s, loss=0.252, acc=0.982]
E30:  62%|██████▎   | 65/104 [00:04<00:02, 13.78it/s, loss=0.284, acc=0.982]
E30:  62%|██████▎   | 65/104 [00:04<00:02, 13.78it/s, loss=0.330, acc=0.982]
E30:  64%|██████▍   | 67/104 [00:04<00:02, 13.81it/s, loss=0.330, acc=0.982]
E30:  64%|██████▍   | 67/104 [00:04<00:02, 13.81it/s, loss=0.256, acc=0.983]
E30:  64%|██████▍   | 67/104 [00:04<00:02, 13.81it/s, loss=0.289, acc=0.982]
E30:  66%|██████▋   | 69/104 [00:04<00:02, 13.83it/s, loss=0.289, acc=0.982]
E30:  66%|██████▋   | 69/104 [00:04<00:02, 13.83it/s, loss=0.249, acc=0.983]
E30:  66%|██████▋   | 69/104 [00:04<00:02, 13.83it/s, loss=0.297, acc=0.983]
E30:  68%|██████▊   | 71/104 [00:04<00:02, 14.07it/s, loss=0.297, acc=0.983]
E30:  68%|██████▊   | 71/104 [00:04<00:02, 14.07it/s, loss=0.247, acc=0.983]
E30:  68%|██████▊   | 71/104 [00:04<00:02, 14.07it/s, loss=0.333, acc=0.983]
E30:  70%|███████   | 73/104 [00:04<00:02, 14.23it/s, loss=0.333, acc=0.983]
E30:  70%|███████   | 73/104 [00:04<00:02, 14.23it/s, loss=0.330, acc=0.983]
E30:  70%|███████   | 73/104 [00:05<00:02, 14.23it/s, loss=0.309, acc=0.983]
E30:  72%|███████▏  | 75/104 [00:05<00:02, 14.27it/s, loss=0.309, acc=0.983]
E30:  72%|███████▏  | 75/104 [00:05<00:02, 14.27it/s, loss=0.317, acc=0.983]
E30:  72%|███████▏  | 75/104 [00:05<00:02, 14.27it/s, loss=0.276, acc=0.983]
E30:  74%|███████▍  | 77/104 [00:05<00:01, 14.09it/s, loss=0.276, acc=0.983]
E30:  74%|███████▍  | 77/104 [00:05<00:01, 14.09it/s, loss=0.309, acc=0.983]
E30:  74%|███████▍  | 77/104 [00:05<00:01, 14.09it/s, loss=0.317, acc=0.982]
E30:  76%|███████▌  | 79/104 [00:05<00:01, 14.06it/s, loss=0.317, acc=0.982]
E30:  76%|███████▌  | 79/104 [00:05<00:01, 14.06it/s, loss=0.339, acc=0.982]
E30:  76%|███████▌  | 79/104 [00:05<00:01, 14.06it/s, loss=0.309, acc=0.982]
E30:  78%|███████▊  | 81/104 [00:05<00:01, 14.08it/s, loss=0.309, acc=0.982]
E30:  78%|███████▊  | 81/104 [00:05<00:01, 14.08it/s, loss=0.342, acc=0.982]
E30:  78%|███████▊  | 81/104 [00:05<00:01, 14.08it/s, loss=0.339, acc=0.982]
E30:  80%|███████▉  | 83/104 [00:05<00:01, 14.84it/s, loss=0.339, acc=0.982]
E30:  80%|███████▉  | 83/104 [00:05<00:01, 14.84it/s, loss=0.309, acc=0.982]
E30:  80%|███████▉  | 83/104 [00:05<00:01, 14.84it/s, loss=0.329, acc=0.982]
E30:  82%|████████▏ | 85/104 [00:05<00:01, 15.58it/s, loss=0.329, acc=0.982]
E30:  82%|████████▏ | 85/104 [00:05<00:01, 15.58it/s, loss=0.293, acc=0.982]
E30:  82%|████████▏ | 85/104 [00:05<00:01, 15.58it/s, loss=0.310, acc=0.982]
E30:  84%|████████▎ | 87/104 [00:05<00:01, 16.07it/s, loss=0.310, acc=0.982]
E30:  84%|████████▎ | 87/104 [00:05<00:01, 16.07it/s, loss=0.252, acc=0.982]
E30:  84%|████████▎ | 87/104 [00:05<00:01, 16.07it/s, loss=0.307, acc=0.982]
E30:  86%|████████▌ | 89/104 [00:05<00:00, 16.55it/s, loss=0.307, acc=0.982]
E30:  86%|████████▌ | 89/104 [00:05<00:00, 16.55it/s, loss=0.331, acc=0.981]
E30:  86%|████████▌ | 89/104 [00:06<00:00, 16.55it/s, loss=0.269, acc=0.982]
E30:  88%|████████▊ | 91/104 [00:06<00:00, 16.93it/s, loss=0.269, acc=0.982]
E30:  88%|████████▊ | 91/104 [00:06<00:00, 16.93it/s, loss=0.286, acc=0.982]
E30:  88%|████████▊ | 91/104 [00:06<00:00, 16.93it/s, loss=0.261, acc=0.982]
E30:  89%|████████▉ | 93/104 [00:06<00:00, 17.17it/s, loss=0.261, acc=0.982]
E30:  89%|████████▉ | 93/104 [00:06<00:00, 17.17it/s, loss=0.306, acc=0.982]
E30:  89%|████████▉ | 93/104 [00:06<00:00, 17.17it/s, loss=0.303, acc=0.982]
E30:  91%|█████████▏| 95/104 [00:06<00:00, 17.43it/s, loss=0.303, acc=0.982]
E30:  91%|█████████▏| 95/104 [00:06<00:00, 17.43it/s, loss=0.249, acc=0.982]
E30:  91%|█████████▏| 95/104 [00:06<00:00, 17.43it/s, loss=0.330, acc=0.982]
E30:  93%|█████████▎| 97/104 [00:06<00:00, 17.66it/s, loss=0.330, acc=0.982]
E30:  93%|█████████▎| 97/104 [00:06<00:00, 17.66it/s, loss=0.246, acc=0.982]
E30:  93%|█████████▎| 97/104 [00:06<00:00, 17.66it/s, loss=0.243, acc=0.982]
E30:  95%|█████████▌| 99/104 [00:06<00:00, 17.82it/s, loss=0.243, acc=0.982]
E30:  95%|█████████▌| 99/104 [00:06<00:00, 17.82it/s, loss=0.290, acc=0.982]
E30:  95%|█████████▌| 99/104 [00:06<00:00, 17.82it/s, loss=0.341, acc=0.982]
E30:  97%|█████████▋| 101/104 [00:06<00:00, 17.92it/s, loss=0.341, acc=0.982]
E30:  97%|█████████▋| 101/104 [00:06<00:00, 17.92it/s, loss=0.316, acc=0.982]
E30:  97%|█████████▋| 101/104 [00:06<00:00, 17.92it/s, loss=0.298, acc=0.982]
E30:  99%|█████████▉| 103/104 [00:06<00:00, 17.97it/s, loss=0.298, acc=0.982]
E30:  99%|█████████▉| 103/104 [00:06<00:00, 17.97it/s, loss=0.268, acc=0.982]
                                                                             
E30: train_acc=0.9825, val_acc=0.9682

E31:   0%|          | 0/104 [00:00<?, ?it/s]
E31:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.343, acc=0.969]
E31:   1%|          | 1/104 [00:00<00:14,  7.31it/s, loss=0.343, acc=0.969]
E31:   1%|          | 1/104 [00:00<00:14,  7.31it/s, loss=0.257, acc=0.980]
E31:   1%|          | 1/104 [00:00<00:14,  7.31it/s, loss=0.262, acc=0.984]
E31:   3%|▎         | 3/104 [00:00<00:09, 11.04it/s, loss=0.262, acc=0.984]
E31:   3%|▎         | 3/104 [00:00<00:09, 11.04it/s, loss=0.302, acc=0.982]
E31:   3%|▎         | 3/104 [00:00<00:09, 11.04it/s, loss=0.292, acc=0.983]
E31:   5%|▍         | 5/104 [00:00<00:07, 12.91it/s, loss=0.292, acc=0.983]
E31:   5%|▍         | 5/104 [00:00<00:07, 12.91it/s, loss=0.330, acc=0.982]
E31:   5%|▍         | 5/104 [00:00<00:07, 12.91it/s, loss=0.280, acc=0.983]
E31:   7%|▋         | 7/104 [00:00<00:07, 13.06it/s, loss=0.280, acc=0.983]
E31:   7%|▋         | 7/104 [00:00<00:07, 13.06it/s, loss=0.296, acc=0.983]
E31:   7%|▋         | 7/104 [00:00<00:07, 13.06it/s, loss=0.257, acc=0.984]
E31:   9%|▊         | 9/104 [00:00<00:07, 13.36it/s, loss=0.257, acc=0.984]
E31:   9%|▊         | 9/104 [00:00<00:07, 13.36it/s, loss=0.382, acc=0.983]
E31:   9%|▊         | 9/104 [00:00<00:07, 13.36it/s, loss=0.357, acc=0.982]
E31:  11%|█         | 11/104 [00:00<00:06, 13.82it/s, loss=0.357, acc=0.982]
E31:  11%|█         | 11/104 [00:00<00:06, 13.82it/s, loss=0.271, acc=0.982]
E31:  11%|█         | 11/104 [00:00<00:06, 13.82it/s, loss=0.284, acc=0.983]
E31:  12%|█▎        | 13/104 [00:00<00:06, 13.79it/s, loss=0.284, acc=0.983]
E31:  12%|█▎        | 13/104 [00:01<00:06, 13.79it/s, loss=0.276, acc=0.983]
E31:  12%|█▎        | 13/104 [00:01<00:06, 13.79it/s, loss=0.311, acc=0.983]
E31:  14%|█▍        | 15/104 [00:01<00:06, 13.51it/s, loss=0.311, acc=0.983]
E31:  14%|█▍        | 15/104 [00:01<00:06, 13.51it/s, loss=0.391, acc=0.982]
E31:  14%|█▍        | 15/104 [00:01<00:06, 13.51it/s, loss=0.309, acc=0.982]
E31:  16%|█▋        | 17/104 [00:01<00:06, 13.55it/s, loss=0.309, acc=0.982]
E31:  16%|█▋        | 17/104 [00:01<00:06, 13.55it/s, loss=0.289, acc=0.983]
E31:  16%|█▋        | 17/104 [00:01<00:06, 13.55it/s, loss=0.296, acc=0.983]
E31:  18%|█▊        | 19/104 [00:01<00:06, 13.76it/s, loss=0.296, acc=0.983]
E31:  18%|█▊        | 19/104 [00:01<00:06, 13.76it/s, loss=0.351, acc=0.982]
E31:  18%|█▊        | 19/104 [00:01<00:06, 13.76it/s, loss=0.289, acc=0.982]
E31:  20%|██        | 21/104 [00:01<00:06, 13.74it/s, loss=0.289, acc=0.982]
E31:  20%|██        | 21/104 [00:01<00:06, 13.74it/s, loss=0.285, acc=0.982]
E31:  20%|██        | 21/104 [00:01<00:06, 13.74it/s, loss=0.277, acc=0.983]
E31:  22%|██▏       | 23/104 [00:01<00:05, 13.67it/s, loss=0.277, acc=0.983]
E31:  22%|██▏       | 23/104 [00:01<00:05, 13.67it/s, loss=0.264, acc=0.983]
E31:  22%|██▏       | 23/104 [00:01<00:05, 13.67it/s, loss=0.329, acc=0.983]
E31:  24%|██▍       | 25/104 [00:01<00:05, 14.10it/s, loss=0.329, acc=0.983]
E31:  24%|██▍       | 25/104 [00:01<00:05, 14.10it/s, loss=0.331, acc=0.983]
E31:  24%|██▍       | 25/104 [00:01<00:05, 14.10it/s, loss=0.299, acc=0.983]
E31:  26%|██▌       | 27/104 [00:01<00:05, 14.30it/s, loss=0.299, acc=0.983]
E31:  26%|██▌       | 27/104 [00:02<00:05, 14.30it/s, loss=0.249, acc=0.983]
E31:  26%|██▌       | 27/104 [00:02<00:05, 14.30it/s, loss=0.242, acc=0.984]
E31:  28%|██▊       | 29/104 [00:02<00:05, 14.16it/s, loss=0.242, acc=0.984]
E31:  28%|██▊       | 29/104 [00:02<00:05, 14.16it/s, loss=0.243, acc=0.984]
E31:  28%|██▊       | 29/104 [00:02<00:05, 14.16it/s, loss=0.275, acc=0.984]
E31:  30%|██▉       | 31/104 [00:02<00:05, 13.91it/s, loss=0.275, acc=0.984]
E31:  30%|██▉       | 31/104 [00:02<00:05, 13.91it/s, loss=0.442, acc=0.983]
E31:  30%|██▉       | 31/104 [00:02<00:05, 13.91it/s, loss=0.273, acc=0.983]
E31:  32%|███▏      | 33/104 [00:02<00:04, 14.22it/s, loss=0.273, acc=0.983]
E31:  32%|███▏      | 33/104 [00:02<00:04, 14.22it/s, loss=0.396, acc=0.983]
E31:  32%|███▏      | 33/104 [00:02<00:04, 14.22it/s, loss=0.276, acc=0.982]
E31:  34%|███▎      | 35/104 [00:02<00:04, 14.00it/s, loss=0.276, acc=0.982]
E31:  34%|███▎      | 35/104 [00:02<00:04, 14.00it/s, loss=0.310, acc=0.982]
E31:  34%|███▎      | 35/104 [00:02<00:04, 14.00it/s, loss=0.265, acc=0.983]
E31:  36%|███▌      | 37/104 [00:02<00:04, 13.86it/s, loss=0.265, acc=0.983]
E31:  36%|███▌      | 37/104 [00:02<00:04, 13.86it/s, loss=0.248, acc=0.983]
E31:  36%|███▌      | 37/104 [00:02<00:04, 13.86it/s, loss=0.297, acc=0.983]
E31:  38%|███▊      | 39/104 [00:02<00:04, 13.92it/s, loss=0.297, acc=0.983]
E31:  38%|███▊      | 39/104 [00:02<00:04, 13.92it/s, loss=0.284, acc=0.983]
E31:  38%|███▊      | 39/104 [00:03<00:04, 13.92it/s, loss=0.355, acc=0.983]
E31:  39%|███▉      | 41/104 [00:03<00:04, 13.78it/s, loss=0.355, acc=0.983]
E31:  39%|███▉      | 41/104 [00:03<00:04, 13.78it/s, loss=0.300, acc=0.983]
E31:  39%|███▉      | 41/104 [00:03<00:04, 13.78it/s, loss=0.352, acc=0.982]
E31:  41%|████▏     | 43/104 [00:03<00:04, 14.01it/s, loss=0.352, acc=0.982]
E31:  41%|████▏     | 43/104 [00:03<00:04, 14.01it/s, loss=0.248, acc=0.982]
E31:  41%|████▏     | 43/104 [00:03<00:04, 14.01it/s, loss=0.309, acc=0.982]
E31:  43%|████▎     | 45/104 [00:03<00:04, 13.63it/s, loss=0.309, acc=0.982]
E31:  43%|████▎     | 45/104 [00:03<00:04, 13.63it/s, loss=0.319, acc=0.982]
E31:  43%|████▎     | 45/104 [00:03<00:04, 13.63it/s, loss=0.268, acc=0.983]
E31:  45%|████▌     | 47/104 [00:03<00:04, 13.76it/s, loss=0.268, acc=0.983]
E31:  45%|████▌     | 47/104 [00:03<00:04, 13.76it/s, loss=0.275, acc=0.983]
E31:  45%|████▌     | 47/104 [00:03<00:04, 13.76it/s, loss=0.290, acc=0.983]
E31:  47%|████▋     | 49/104 [00:03<00:03, 14.00it/s, loss=0.290, acc=0.983]
E31:  47%|████▋     | 49/104 [00:03<00:03, 14.00it/s, loss=0.292, acc=0.983]
E31:  47%|████▋     | 49/104 [00:03<00:03, 14.00it/s, loss=0.254, acc=0.983]
E31:  49%|████▉     | 51/104 [00:03<00:03, 14.12it/s, loss=0.254, acc=0.983]
E31:  49%|████▉     | 51/104 [00:03<00:03, 14.12it/s, loss=0.379, acc=0.983]
E31:  49%|████▉     | 51/104 [00:03<00:03, 14.12it/s, loss=0.293, acc=0.983]
E31:  51%|█████     | 53/104 [00:03<00:03, 14.00it/s, loss=0.293, acc=0.983]
E31:  51%|█████     | 53/104 [00:03<00:03, 14.00it/s, loss=0.250, acc=0.983]
E31:  51%|█████     | 53/104 [00:04<00:03, 14.00it/s, loss=0.242, acc=0.984]
E31:  53%|█████▎    | 55/104 [00:04<00:03, 14.08it/s, loss=0.242, acc=0.984]
E31:  53%|█████▎    | 55/104 [00:04<00:03, 14.08it/s, loss=0.294, acc=0.984]
E31:  53%|█████▎    | 55/104 [00:04<00:03, 14.08it/s, loss=0.320, acc=0.983]
E31:  55%|█████▍    | 57/104 [00:04<00:03, 14.41it/s, loss=0.320, acc=0.983]
