nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:190: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128
Loading Teachers...
✓ Loaded convnextv2_tiny
✓ Loaded densenet121
✓ Loaded mobilenetv3
✓ Loaded stacking
Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x
============================================================
Starting Distillation: Epochs=100, LR=0.0003, T=3.0
============================================================
Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:212: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.4531, acc=0.0859]
Epoch 24/100:  88%|████████▊ | 91/104 [00:05<00:00, 18.09it/s, loss=0.5373, acc=0.9305]
Epoch 24/100:  88%|████████▊ | 91/104 [00:05<00:00, 18.09it/s, loss=0.5564, acc=0.9302]
Epoch 24/100:  89%|████████▉ | 93/104 [00:05<00:00, 18.07it/s, loss=0.5564, acc=0.9302]
Epoch 24/100:  89%|████████▉ | 93/104 [00:05<00:00, 18.07it/s, loss=0.5733, acc=0.9299]
Epoch 24/100:  89%|████████▉ | 93/104 [00:05<00:00, 18.07it/s, loss=0.6110, acc=0.9294]
Epoch 24/100:  91%|█████████▏| 95/104 [00:05<00:00, 18.30it/s, loss=0.6110, acc=0.9294]
Epoch 24/100:  91%|█████████▏| 95/104 [00:05<00:00, 18.30it/s, loss=0.4328, acc=0.9295]
Epoch 24/100:  91%|█████████▏| 95/104 [00:05<00:00, 18.30it/s, loss=0.6036, acc=0.9290]
Epoch 24/100:  93%|█████████▎| 97/104 [00:05<00:00, 18.55it/s, loss=0.6036, acc=0.9290]
Epoch 24/100:  93%|█████████▎| 97/104 [00:05<00:00, 18.55it/s, loss=0.5723, acc=0.9288]
Epoch 24/100:  93%|█████████▎| 97/104 [00:05<00:00, 18.55it/s, loss=0.5630, acc=0.9286]
Epoch 24/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.61it/s, loss=0.5630, acc=0.9286]
Epoch 24/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.61it/s, loss=0.5685, acc=0.9285]
Epoch 24/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.61it/s, loss=0.4514, acc=0.9287]
Epoch 24/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.45it/s, loss=0.4514, acc=0.9287]
Epoch 24/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.45it/s, loss=0.5974, acc=0.9284]
Epoch 24/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.45it/s, loss=0.5716, acc=0.9284]
Epoch 24/100:  99%|█████████▉| 103/104 [00:05<00:00, 18.58it/s, loss=0.5716, acc=0.9284]
Epoch 24/100:  99%|█████████▉| 103/104 [00:05<00:00, 18.58it/s, loss=0.5044, acc=0.9284]
                                                                                        
Epoch 24 | Train: 0.5076/0.9284 | Val: 0.2564/0.9371
✓ Saved best model (val_acc=0.9371)

Epoch 25/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 25/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.5033, acc=0.9141]
Epoch 25/100:   1%|          | 1/104 [00:00<00:16,  6.22it/s, loss=0.5033, acc=0.9141]
Epoch 25/100:   1%|          | 1/104 [00:00<00:16,  6.22it/s, loss=0.4204, acc=0.9414]
Epoch 25/100:   1%|          | 1/104 [00:00<00:16,  6.22it/s, loss=0.4505, acc=0.9479]
Epoch 25/100:   3%|▎         | 3/104 [00:00<00:08, 11.31it/s, loss=0.4505, acc=0.9479]
Epoch 25/100:   3%|▎         | 3/104 [00:00<00:08, 11.31it/s, loss=0.4264, acc=0.9531]
Epoch 25/100:   3%|▎         | 3/104 [00:00<00:08, 11.31it/s, loss=0.5284, acc=0.9453]
Epoch 25/100:   5%|▍         | 5/104 [00:00<00:06, 14.15it/s, loss=0.5284, acc=0.9453]
Epoch 25/100:   5%|▍         | 5/104 [00:00<00:06, 14.15it/s, loss=0.4766, acc=0.9440]
Epoch 25/100:   5%|▍         | 5/104 [00:00<00:06, 14.15it/s, loss=0.5226, acc=0.9375]
Epoch 25/100:   7%|▋         | 7/104 [00:00<00:06, 15.54it/s, loss=0.5226, acc=0.9375]
Epoch 25/100:   7%|▋         | 7/104 [00:00<00:06, 15.54it/s, loss=0.5253, acc=0.9316]
Epoch 25/100:   7%|▋         | 7/104 [00:00<00:06, 15.54it/s, loss=0.5252, acc=0.9306]
Epoch 25/100:   9%|▊         | 9/104 [00:00<00:05, 16.11it/s, loss=0.5252, acc=0.9306]
Epoch 25/100:   9%|▊         | 9/104 [00:00<00:05, 16.11it/s, loss=0.4621, acc=0.9320]
Epoch 25/100:   9%|▊         | 9/104 [00:00<00:05, 16.11it/s, loss=0.3996, acc=0.9361]
Epoch 25/100:  11%|█         | 11/104 [00:00<00:05, 16.78it/s, loss=0.3996, acc=0.9361]
Epoch 25/100:  11%|█         | 11/104 [00:00<00:05, 16.78it/s, loss=0.4724, acc=0.9349]
Epoch 25/100:  11%|█         | 11/104 [00:00<00:05, 16.78it/s, loss=0.5206, acc=0.9327]
Epoch 25/100:  12%|█▎        | 13/104 [00:00<00:05, 16.91it/s, loss=0.5206, acc=0.9327]
Epoch 25/100:  12%|█▎        | 13/104 [00:00<00:05, 16.91it/s, loss=0.6029, acc=0.9302]
Epoch 25/100:  12%|█▎        | 13/104 [00:00<00:05, 16.91it/s, loss=0.6516, acc=0.9266]
Epoch 25/100:  14%|█▍        | 15/104 [00:00<00:05, 17.16it/s, loss=0.6516, acc=0.9266]
Epoch 25/100:  14%|█▍        | 15/104 [00:01<00:05, 17.16it/s, loss=0.5142, acc=0.9268]
Epoch 25/100:  14%|█▍        | 15/104 [00:01<00:05, 17.16it/s, loss=0.4229, acc=0.9288]
Epoch 25/100:  16%|█▋        | 17/104 [00:01<00:05, 16.97it/s, loss=0.4229, acc=0.9288]
Epoch 25/100:  16%|█▋        | 17/104 [00:01<00:05, 16.97it/s, loss=0.5058, acc=0.9288]
Epoch 25/100:  16%|█▋        | 17/104 [00:01<00:05, 16.97it/s, loss=0.4380, acc=0.9301]
Epoch 25/100:  18%|█▊        | 19/104 [00:01<00:04, 17.43it/s, loss=0.4380, acc=0.9301]
Epoch 25/100:  18%|█▊        | 19/104 [00:01<00:04, 17.43it/s, loss=0.3903, acc=0.9320]
Epoch 25/100:  18%|█▊        | 19/104 [00:01<00:04, 17.43it/s, loss=0.4950, acc=0.9319]
Epoch 25/100:  20%|██        | 21/104 [00:01<00:04, 17.40it/s, loss=0.4950, acc=0.9319]
Epoch 25/100:  20%|██        | 21/104 [00:01<00:04, 17.40it/s, loss=0.3487, acc=0.9339]
Epoch 25/100:  20%|██        | 21/104 [00:01<00:04, 17.40it/s, loss=0.4206, acc=0.9348]
Epoch 25/100:  22%|██▏       | 23/104 [00:01<00:04, 17.55it/s, loss=0.4206, acc=0.9348]
Epoch 25/100:  22%|██▏       | 23/104 [00:01<00:04, 17.55it/s, loss=0.4355, acc=0.9346]
Epoch 25/100:  22%|██▏       | 23/104 [00:01<00:04, 17.55it/s, loss=0.5591, acc=0.9328]
Epoch 25/100:  24%|██▍       | 25/104 [00:01<00:04, 17.22it/s, loss=0.5591, acc=0.9328]
Epoch 25/100:  24%|██▍       | 25/104 [00:01<00:04, 17.22it/s, loss=0.5359, acc=0.9318]
Epoch 25/100:  24%|██▍       | 25/104 [00:01<00:04, 17.22it/s, loss=0.4341, acc=0.9329]
Epoch 25/100:  26%|██▌       | 27/104 [00:01<00:04, 17.31it/s, loss=0.4341, acc=0.9329]
Epoch 25/100:  26%|██▌       | 27/104 [00:01<00:04, 17.31it/s, loss=0.4826, acc=0.9322]
Epoch 25/100:  26%|██▌       | 27/104 [00:01<00:04, 17.31it/s, loss=0.4525, acc=0.9327]
Epoch 25/100:  28%|██▊       | 29/104 [00:01<00:04, 17.55it/s, loss=0.4525, acc=0.9327]
Epoch 25/100:  28%|██▊       | 29/104 [00:01<00:04, 17.55it/s, loss=0.5310, acc=0.9328]
Epoch 25/100:  28%|██▊       | 29/104 [00:01<00:04, 17.55it/s, loss=0.4281, acc=0.9337]
Epoch 25/100:  30%|██▉       | 31/104 [00:01<00:04, 17.87it/s, loss=0.4281, acc=0.9337]
Epoch 25/100:  30%|██▉       | 31/104 [00:01<00:04, 17.87it/s, loss=0.5282, acc=0.9331]
Epoch 25/100:  30%|██▉       | 31/104 [00:01<00:04, 17.87it/s, loss=0.4646, acc=0.9332]
Epoch 25/100:  32%|███▏      | 33/104 [00:01<00:04, 17.53it/s, loss=0.4646, acc=0.9332]
Epoch 25/100:  32%|███▏      | 33/104 [00:02<00:04, 17.53it/s, loss=0.4779, acc=0.9324]
Epoch 25/100:  32%|███▏      | 33/104 [00:02<00:04, 17.53it/s, loss=0.3945, acc=0.9335]
Epoch 25/100:  34%|███▎      | 35/104 [00:02<00:03, 18.03it/s, loss=0.3945, acc=0.9335]
Epoch 25/100:  34%|███▎      | 35/104 [00:02<00:03, 18.03it/s, loss=0.5055, acc=0.9334]
Epoch 25/100:  34%|███▎      | 35/104 [00:02<00:03, 18.03it/s, loss=0.4947, acc=0.9335]
Epoch 25/100:  36%|███▌      | 37/104 [00:02<00:03, 18.20it/s, loss=0.4947, acc=0.9335]
Epoch 25/100:  36%|███▌      | 37/104 [00:02<00:03, 18.20it/s, loss=0.5186, acc=0.9326]
Epoch 25/100:  36%|███▌      | 37/104 [00:02<00:03, 18.20it/s, loss=0.4767, acc=0.9323]
Epoch 25/100:  38%|███▊      | 39/104 [00:02<00:03, 17.96it/s, loss=0.4767, acc=0.9323]
Epoch 25/100:  38%|███▊      | 39/104 [00:02<00:03, 17.96it/s, loss=0.5152, acc=0.9322]
Epoch 25/100:  38%|███▊      | 39/104 [00:02<00:03, 17.96it/s, loss=0.4712, acc=0.9322]
Epoch 25/100:  39%|███▉      | 41/104 [00:02<00:03, 18.10it/s, loss=0.4712, acc=0.9322]
Epoch 25/100:  39%|███▉      | 41/104 [00:02<00:03, 18.10it/s, loss=0.4498, acc=0.9325]
Epoch 25/100:  39%|███▉      | 41/104 [00:02<00:03, 18.10it/s, loss=0.5852, acc=0.9317]
Epoch 25/100:  41%|████▏     | 43/104 [00:02<00:03, 18.20it/s, loss=0.5852, acc=0.9317]
Epoch 25/100:  41%|████▏     | 43/104 [00:02<00:03, 18.20it/s, loss=0.6608, acc=0.9300]
Epoch 25/100:  41%|████▏     | 43/104 [00:02<00:03, 18.20it/s, loss=0.5114, acc=0.9302]
Epoch 25/100:  43%|████▎     | 45/104 [00:02<00:03, 18.29it/s, loss=0.5114, acc=0.9302]
Epoch 25/100:  43%|████▎     | 45/104 [00:02<00:03, 18.29it/s, loss=0.5363, acc=0.9297]
Epoch 25/100:  43%|████▎     | 45/104 [00:02<00:03, 18.29it/s, loss=0.5400, acc=0.9294]
Epoch 25/100:  45%|████▌     | 47/104 [00:02<00:03, 18.46it/s, loss=0.5400, acc=0.9294]
Epoch 25/100:  45%|████▌     | 47/104 [00:02<00:03, 18.46it/s, loss=0.6046, acc=0.9285]
Epoch 25/100:  45%|████▌     | 47/104 [00:02<00:03, 18.46it/s, loss=0.4971, acc=0.9289]
Epoch 25/100:  47%|████▋     | 49/104 [00:02<00:02, 18.35it/s, loss=0.4971, acc=0.9289]
Epoch 25/100:  47%|████▋     | 49/104 [00:02<00:02, 18.35it/s, loss=0.5813, acc=0.9284]
Epoch 25/100:  47%|████▋     | 49/104 [00:02<00:02, 18.35it/s, loss=0.5770, acc=0.9278]
Epoch 25/100:  49%|████▉     | 51/104 [00:02<00:02, 18.51it/s, loss=0.5770, acc=0.9278]
Epoch 25/100:  49%|████▉     | 51/104 [00:03<00:02, 18.51it/s, loss=0.5205, acc=0.9279]
Epoch 25/100:  49%|████▉     | 51/104 [00:03<00:02, 18.51it/s, loss=0.7569, acc=0.9267]
Epoch 25/100:  51%|█████     | 53/104 [00:03<00:02, 18.53it/s, loss=0.7569, acc=0.9267]
Epoch 25/100:  51%|█████     | 53/104 [00:03<00:02, 18.53it/s, loss=0.4721, acc=0.9271]
Epoch 25/100:  51%|█████     | 53/104 [00:03<00:02, 18.53it/s, loss=0.3967, acc=0.9278]
Epoch 25/100:  53%|█████▎    | 55/104 [00:03<00:02, 18.76it/s, loss=0.3967, acc=0.9278]
Epoch 25/100:  53%|█████▎    | 55/104 [00:03<00:02, 18.76it/s, loss=0.5374, acc=0.9279]
Epoch 25/100:  53%|█████▎    | 55/104 [00:03<00:02, 18.76it/s, loss=0.4502, acc=0.9286]
Epoch 25/100:  55%|█████▍    | 57/104 [00:03<00:02, 18.82it/s, loss=0.4502, acc=0.9286]
Epoch 25/100:  55%|█████▍    | 57/104 [00:03<00:02, 18.82it/s, loss=0.4765, acc=0.9286]
Epoch 25/100:  55%|█████▍    | 57/104 [00:03<00:02, 18.82it/s, loss=0.4469, acc=0.9286]
Epoch 25/100:  57%|█████▋    | 59/104 [00:03<00:02, 18.67it/s, loss=0.4469, acc=0.9286]
Epoch 25/100:  57%|█████▋    | 59/104 [00:03<00:02, 18.67it/s, loss=0.4447, acc=0.9292]
Epoch 25/100:  57%|█████▋    | 59/104 [00:03<00:02, 18.67it/s, loss=0.4592, acc=0.9292]
Epoch 25/100:  59%|█████▊    | 61/104 [00:03<00:02, 18.73it/s, loss=0.4592, acc=0.9292]
Epoch 25/100:  59%|█████▊    | 61/104 [00:03<00:02, 18.73it/s, loss=0.6161, acc=0.9289]
Epoch 25/100:  59%|█████▊    | 61/104 [00:03<00:02, 18.73it/s, loss=0.5571, acc=0.9288]
Epoch 25/100:  61%|██████    | 63/104 [00:03<00:02, 18.57it/s, loss=0.5571, acc=0.9288]
Epoch 25/100:  61%|██████    | 63/104 [00:03<00:02, 18.57it/s, loss=0.6736, acc=0.9280]
Epoch 25/100:  61%|██████    | 63/104 [00:03<00:02, 18.57it/s, loss=0.5066, acc=0.9279]
Epoch 25/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.72it/s, loss=0.5066, acc=0.9279]
Epoch 25/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.72it/s, loss=0.5253, acc=0.9278]
Epoch 25/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.72it/s, loss=0.5218, acc=0.9277]
Epoch 25/100:  64%|██████▍   | 67/104 [00:03<00:01, 18.80it/s, loss=0.5218, acc=0.9277]
Epoch 25/100:  64%|██████▍   | 67/104 [00:03<00:01, 18.80it/s, loss=0.4992, acc=0.9276]
Epoch 25/100:  64%|██████▍   | 67/104 [00:03<00:01, 18.80it/s, loss=0.5065, acc=0.9275]
Epoch 25/100:  66%|██████▋   | 69/104 [00:03<00:01, 18.76it/s, loss=0.5065, acc=0.9275]
Epoch 25/100:  66%|██████▋   | 69/104 [00:03<00:01, 18.76it/s, loss=0.5952, acc=0.9272]
Epoch 25/100:  66%|██████▋   | 69/104 [00:04<00:01, 18.76it/s, loss=0.4820, acc=0.9275]
Epoch 25/100:  68%|██████▊   | 71/104 [00:04<00:01, 18.64it/s, loss=0.4820, acc=0.9275]
Epoch 25/100:  68%|██████▊   | 71/104 [00:04<00:01, 18.64it/s, loss=0.4957, acc=0.9275]
Epoch 25/100:  68%|██████▊   | 71/104 [00:04<00:01, 18.64it/s, loss=0.5030, acc=0.9278]
Epoch 25/100:  70%|███████   | 73/104 [00:04<00:01, 18.73it/s, loss=0.5030, acc=0.9278]
Epoch 25/100:  70%|███████   | 73/104 [00:04<00:01, 18.73it/s, loss=0.5029, acc=0.9281]
Epoch 25/100:  70%|███████   | 73/104 [00:04<00:01, 18.73it/s, loss=0.5536, acc=0.9277]
Epoch 25/100:  72%|███████▏  | 75/104 [00:04<00:01, 18.77it/s, loss=0.5536, acc=0.9277]
Epoch 25/100:  72%|███████▏  | 75/104 [00:04<00:01, 18.77it/s, loss=0.4835, acc=0.9278]
Epoch 25/100:  72%|███████▏  | 75/104 [00:04<00:01, 18.77it/s, loss=0.5150, acc=0.9280]
Epoch 25/100:  74%|███████▍  | 77/104 [00:04<00:01, 18.85it/s, loss=0.5150, acc=0.9280]
Epoch 25/100:  74%|███████▍  | 77/104 [00:04<00:01, 18.85it/s, loss=0.5727, acc=0.9275]
Epoch 25/100:  74%|███████▍  | 77/104 [00:04<00:01, 18.85it/s, loss=0.5395, acc=0.9274]
Epoch 25/100:  76%|███████▌  | 79/104 [00:04<00:01, 18.65it/s, loss=0.5395, acc=0.9274]
Epoch 25/100:  76%|███████▌  | 79/104 [00:04<00:01, 18.65it/s, loss=0.4821, acc=0.9275]
Epoch 25/100:  76%|███████▌  | 79/104 [00:04<00:01, 18.65it/s, loss=0.4824, acc=0.9274]
Epoch 25/100:  78%|███████▊  | 81/104 [00:04<00:01, 18.57it/s, loss=0.4824, acc=0.9274]
Epoch 25/100:  78%|███████▊  | 81/104 [00:04<00:01, 18.57it/s, loss=0.4737, acc=0.9277]
Epoch 25/100:  78%|███████▊  | 81/104 [00:04<00:01, 18.57it/s, loss=0.4883, acc=0.9280]
Epoch 25/100:  80%|███████▉  | 83/104 [00:04<00:01, 18.65it/s, loss=0.4883, acc=0.9280]
Epoch 25/100:  80%|███████▉  | 83/104 [00:04<00:01, 18.65it/s, loss=0.4825, acc=0.9281]
Epoch 25/100:  80%|███████▉  | 83/104 [00:04<00:01, 18.65it/s, loss=0.5721, acc=0.9278]
Epoch 25/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.10it/s, loss=0.5721, acc=0.9278]
Epoch 25/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.10it/s, loss=0.4948, acc=0.9277]
Epoch 25/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.10it/s, loss=0.5188, acc=0.9274]
Epoch 25/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.23it/s, loss=0.5188, acc=0.9274]
Epoch 25/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.23it/s, loss=0.5523, acc=0.9272]
Epoch 25/100:  84%|████████▎ | 87/104 [00:05<00:00, 18.23it/s, loss=0.4414, acc=0.9272]
Epoch 25/100:  86%|████████▌ | 89/104 [00:05<00:00, 18.27it/s, loss=0.4414, acc=0.9272]
Epoch 25/100:  86%|████████▌ | 89/104 [00:05<00:00, 18.27it/s, loss=0.4118, acc=0.9277]
Epoch 25/100:  86%|████████▌ | 89/104 [00:05<00:00, 18.27it/s, loss=0.4234, acc=0.9279]
Epoch 25/100:  88%|████████▊ | 91/104 [00:05<00:00, 18.49it/s, loss=0.4234, acc=0.9279]
Epoch 25/100:  88%|████████▊ | 91/104 [00:05<00:00, 18.49it/s, loss=0.4647, acc=0.9281]
Epoch 25/100:  88%|████████▊ | 91/104 [00:05<00:00, 18.49it/s, loss=0.5025, acc=0.9279]
Epoch 25/100:  89%|████████▉ | 93/104 [00:05<00:00, 18.71it/s, loss=0.5025, acc=0.9279]
Epoch 25/100:  89%|████████▉ | 93/104 [00:05<00:00, 18.71it/s, loss=0.4840, acc=0.9280]
Epoch 25/100:  89%|████████▉ | 93/104 [00:05<00:00, 18.71it/s, loss=0.5265, acc=0.9282]
Epoch 25/100:  91%|█████████▏| 95/104 [00:05<00:00, 18.83it/s, loss=0.5265, acc=0.9282]
Epoch 25/100:  91%|█████████▏| 95/104 [00:05<00:00, 18.83it/s, loss=0.4551, acc=0.9281]
Epoch 25/100:  91%|█████████▏| 95/104 [00:05<00:00, 18.83it/s, loss=0.5721, acc=0.9282]
Epoch 25/100:  93%|█████████▎| 97/104 [00:05<00:00, 18.71it/s, loss=0.5721, acc=0.9282]
Epoch 25/100:  93%|█████████▎| 97/104 [00:05<00:00, 18.71it/s, loss=0.5898, acc=0.9281]
Epoch 25/100:  93%|█████████▎| 97/104 [00:05<00:00, 18.71it/s, loss=0.5722, acc=0.9281]
Epoch 25/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.77it/s, loss=0.5722, acc=0.9281]
Epoch 25/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.77it/s, loss=0.5729, acc=0.9278]
Epoch 25/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.77it/s, loss=0.5249, acc=0.9278]
Epoch 25/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.65it/s, loss=0.5249, acc=0.9278]
Epoch 25/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.65it/s, loss=0.5279, acc=0.9279]
Epoch 25/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.65it/s, loss=0.4317, acc=0.9281]
Epoch 25/100:  99%|█████████▉| 103/104 [00:05<00:00, 18.60it/s, loss=0.4317, acc=0.9281]
Epoch 25/100:  99%|█████████▉| 103/104 [00:05<00:00, 18.60it/s, loss=0.5610, acc=0.9282]
                                                                                        
Epoch 25 | Train: 0.5046/0.9282 | Val: 0.2660/0.9313

Epoch 26/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 26/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.5092, acc=0.9375]
Epoch 26/100:   1%|          | 1/104 [00:00<00:14,  7.14it/s, loss=0.5092, acc=0.9375]
Epoch 26/100:   1%|          | 1/104 [00:00<00:14,  7.14it/s, loss=0.4332, acc=0.9453]
Epoch 26/100:   1%|          | 1/104 [00:00<00:14,  7.14it/s, loss=0.5263, acc=0.9349]
Epoch 26/100:   3%|▎         | 3/104 [00:00<00:07, 13.25it/s, loss=0.5263, acc=0.9349]
Epoch 26/100:   3%|▎         | 3/104 [00:00<00:07, 13.25it/s, loss=0.5343, acc=0.9336]
Epoch 26/100:   3%|▎         | 3/104 [00:00<00:07, 13.25it/s, loss=0.4140, acc=0.9391]
Epoch 26/100:   5%|▍         | 5/104 [00:00<00:06, 15.66it/s, loss=0.4140, acc=0.9391]
Epoch 26/100:   5%|▍         | 5/104 [00:00<00:06, 15.66it/s, loss=0.4940, acc=0.9375]
Epoch 26/100:   5%|▍         | 5/104 [00:00<00:06, 15.66it/s, loss=0.4015, acc=0.9431]
Epoch 26/100:   7%|▋         | 7/104 [00:00<00:05, 16.82it/s, loss=0.4015, acc=0.9431]
Epoch 26/100:   7%|▋         | 7/104 [00:00<00:05, 16.82it/s, loss=0.5165, acc=0.9414]
Epoch 26/100:   7%|▋         | 7/104 [00:00<00:05, 16.82it/s, loss=0.3895, acc=0.9436]
Epoch 26/100:   9%|▊         | 9/104 [00:00<00:05, 17.06it/s, loss=0.3895, acc=0.9436]
Epoch 26/100:   9%|▊         | 9/104 [00:00<00:05, 17.06it/s, loss=0.4345, acc=0.9445]
Epoch 26/100:   9%|▊         | 9/104 [00:00<00:05, 17.06it/s, loss=0.5011, acc=0.9432]
Epoch 26/100:  11%|█         | 11/104 [00:00<00:05, 17.79it/s, loss=0.5011, acc=0.9432]
Epoch 26/100:  11%|█         | 11/104 [00:00<00:05, 17.79it/s, loss=0.4358, acc=0.9427]
Epoch 26/100:  11%|█         | 11/104 [00:00<00:05, 17.79it/s, loss=0.4995, acc=0.9411]
Epoch 26/100:  11%|█         | 11/104 [00:00<00:05, 17.79it/s, loss=0.5092, acc=0.9408]
Epoch 26/100:  13%|█▎        | 14/104 [00:00<00:04, 18.85it/s, loss=0.5092, acc=0.9408]
Epoch 26/100:  13%|█▎        | 14/104 [00:00<00:04, 18.85it/s, loss=0.4802, acc=0.9396]
Epoch 26/100:  13%|█▎        | 14/104 [00:00<00:04, 18.85it/s, loss=0.6358, acc=0.9370]
Epoch 26/100:  13%|█▎        | 14/104 [00:00<00:04, 18.85it/s, loss=0.5101, acc=0.9370]
Epoch 26/100:  16%|█▋        | 17/104 [00:00<00:04, 19.80it/s, loss=0.5101, acc=0.9370]
Epoch 26/100:  16%|█▋        | 17/104 [00:01<00:04, 19.80it/s, loss=0.4406, acc=0.9379]
Epoch 26/100:  16%|█▋        | 17/104 [00:01<00:04, 19.80it/s, loss=0.5237, acc=0.9371]
Epoch 26/100:  18%|█▊        | 19/104 [00:01<00:04, 19.76it/s, loss=0.5237, acc=0.9371]
Epoch 26/100:  18%|█▊        | 19/104 [00:01<00:04, 19.76it/s, loss=0.4281, acc=0.9371]
Epoch 26/100:  18%|█▊        | 19/104 [00:01<00:04, 19.76it/s, loss=0.5658, acc=0.9353]
Epoch 26/100:  18%|█▊        | 19/104 [00:01<00:04, 19.76it/s, loss=0.5383, acc=0.9347]
Epoch 26/100:  21%|██        | 22/104 [00:01<00:04, 20.49it/s, loss=0.5383, acc=0.9347]
Epoch 26/100:  21%|██        | 22/104 [00:01<00:04, 20.49it/s, loss=0.5209, acc=0.9334]
Epoch 26/100:  21%|██        | 22/104 [00:01<00:04, 20.49it/s, loss=0.4642, acc=0.9336]
Epoch 26/100:  21%|██        | 22/104 [00:01<00:04, 20.49it/s, loss=0.5773, acc=0.9325]
Epoch 26/100:  24%|██▍       | 25/104 [00:01<00:03, 20.90it/s, loss=0.5773, acc=0.9325]
Epoch 26/100:  24%|██▍       | 25/104 [00:01<00:03, 20.90it/s, loss=0.4206, acc=0.9336]
Epoch 26/100:  24%|██▍       | 25/104 [00:01<00:03, 20.90it/s, loss=0.5777, acc=0.9326]
Epoch 26/100:  24%|██▍       | 25/104 [00:01<00:03, 20.90it/s, loss=0.3645, acc=0.9344]
Epoch 26/100:  27%|██▋       | 28/104 [00:01<00:03, 20.50it/s, loss=0.3645, acc=0.9344]
Epoch 26/100:  27%|██▋       | 28/104 [00:01<00:03, 20.50it/s, loss=0.5338, acc=0.9332]
Epoch 26/100:  27%|██▋       | 28/104 [00:01<00:03, 20.50it/s, loss=0.4769, acc=0.9336]
Epoch 26/100:  27%|██▋       | 28/104 [00:01<00:03, 20.50it/s, loss=0.4676, acc=0.9337]
Epoch 26/100:  30%|██▉       | 31/104 [00:01<00:03, 20.86it/s, loss=0.4676, acc=0.9337]
Epoch 26/100:  30%|██▉       | 31/104 [00:01<00:03, 20.86it/s, loss=0.4944, acc=0.9338]
Epoch 26/100:  30%|██▉       | 31/104 [00:01<00:03, 20.86it/s, loss=0.5170, acc=0.9337]
Epoch 26/100:  30%|██▉       | 31/104 [00:01<00:03, 20.86it/s, loss=0.5231, acc=0.9327]
