nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: efficientnet_lite
############################################################
============================================================
Training efficientnet_lite (3.38M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=6.053, acc=0.133]
E23:  83%|████████▎ | 86/104 [00:04<00:00, 21.25it/s, loss=0.329, acc=0.973]
E23:  83%|████████▎ | 86/104 [00:04<00:00, 21.25it/s, loss=0.289, acc=0.973]
E23:  83%|████████▎ | 86/104 [00:04<00:00, 21.25it/s, loss=0.315, acc=0.973]
E23:  83%|████████▎ | 86/104 [00:04<00:00, 21.25it/s, loss=0.308, acc=0.973]
E23:  86%|████████▌ | 89/104 [00:04<00:00, 21.66it/s, loss=0.308, acc=0.973]
E23:  86%|████████▌ | 89/104 [00:04<00:00, 21.66it/s, loss=0.385, acc=0.973]
E23:  86%|████████▌ | 89/104 [00:04<00:00, 21.66it/s, loss=0.292, acc=0.973]
E23:  86%|████████▌ | 89/104 [00:04<00:00, 21.66it/s, loss=0.281, acc=0.973]
E23:  88%|████████▊ | 92/104 [00:04<00:00, 21.84it/s, loss=0.281, acc=0.973]
E23:  88%|████████▊ | 92/104 [00:04<00:00, 21.84it/s, loss=0.276, acc=0.973]
E23:  88%|████████▊ | 92/104 [00:04<00:00, 21.84it/s, loss=0.341, acc=0.973]
E23:  88%|████████▊ | 92/104 [00:04<00:00, 21.84it/s, loss=0.349, acc=0.973]
E23:  91%|█████████▏| 95/104 [00:04<00:00, 21.78it/s, loss=0.349, acc=0.973]
E23:  91%|█████████▏| 95/104 [00:04<00:00, 21.78it/s, loss=0.347, acc=0.973]
E23:  91%|█████████▏| 95/104 [00:04<00:00, 21.78it/s, loss=0.349, acc=0.973]
E23:  91%|█████████▏| 95/104 [00:04<00:00, 21.78it/s, loss=0.373, acc=0.973]
E23:  94%|█████████▍| 98/104 [00:04<00:00, 21.68it/s, loss=0.373, acc=0.973]
E23:  94%|█████████▍| 98/104 [00:04<00:00, 21.68it/s, loss=0.360, acc=0.973]
E23:  94%|█████████▍| 98/104 [00:04<00:00, 21.68it/s, loss=0.340, acc=0.973]
E23:  94%|█████████▍| 98/104 [00:04<00:00, 21.68it/s, loss=0.301, acc=0.973]
E23:  97%|█████████▋| 101/104 [00:04<00:00, 21.64it/s, loss=0.301, acc=0.973]
E23:  97%|█████████▋| 101/104 [00:04<00:00, 21.64it/s, loss=0.280, acc=0.973]
E23:  97%|█████████▋| 101/104 [00:04<00:00, 21.64it/s, loss=0.400, acc=0.973]
E23:  97%|█████████▋| 101/104 [00:04<00:00, 21.64it/s, loss=0.312, acc=0.973]
E23: 100%|██████████| 104/104 [00:04<00:00, 21.58it/s, loss=0.312, acc=0.973]
                                                                             

E24:   0%|          | 0/104 [00:00<?, ?it/s]
E24:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.315, acc=0.984]
E24:   1%|          | 1/104 [00:00<00:10,  9.75it/s, loss=0.315, acc=0.984]
E24:   1%|          | 1/104 [00:00<00:10,  9.75it/s, loss=0.319, acc=0.984]
E24:   1%|          | 1/104 [00:00<00:10,  9.75it/s, loss=0.349, acc=0.977]
E24:   3%|▎         | 3/104 [00:00<00:06, 15.20it/s, loss=0.349, acc=0.977]
E24:   3%|▎         | 3/104 [00:00<00:06, 15.20it/s, loss=0.274, acc=0.980]
E24:   3%|▎         | 3/104 [00:00<00:06, 15.20it/s, loss=0.308, acc=0.980]
E24:   5%|▍         | 5/104 [00:00<00:06, 16.22it/s, loss=0.308, acc=0.980]
E24:   5%|▍         | 5/104 [00:00<00:06, 16.22it/s, loss=0.246, acc=0.983]
E24:   5%|▍         | 5/104 [00:00<00:06, 16.22it/s, loss=0.269, acc=0.984]
E24:   7%|▋         | 7/104 [00:00<00:05, 17.26it/s, loss=0.269, acc=0.984]
E24:   7%|▋         | 7/104 [00:00<00:05, 17.26it/s, loss=0.263, acc=0.985]
E24:   7%|▋         | 7/104 [00:00<00:05, 17.26it/s, loss=0.361, acc=0.984]
E24:   9%|▊         | 9/104 [00:00<00:05, 17.56it/s, loss=0.361, acc=0.984]
E24:   9%|▊         | 9/104 [00:00<00:05, 17.56it/s, loss=0.262, acc=0.984]
E24:   9%|▊         | 9/104 [00:00<00:05, 17.56it/s, loss=0.480, acc=0.980]
E24:  11%|█         | 11/104 [00:00<00:05, 17.99it/s, loss=0.480, acc=0.980]
E24:  11%|█         | 11/104 [00:00<00:05, 17.99it/s, loss=0.293, acc=0.980]
E24:  11%|█         | 11/104 [00:00<00:05, 17.99it/s, loss=0.374, acc=0.979]
E24:  12%|█▎        | 13/104 [00:00<00:04, 18.29it/s, loss=0.374, acc=0.979]
E24:  12%|█▎        | 13/104 [00:00<00:04, 18.29it/s, loss=0.278, acc=0.979]
E24:  12%|█▎        | 13/104 [00:00<00:04, 18.29it/s, loss=0.345, acc=0.978]
E24:  14%|█▍        | 15/104 [00:00<00:04, 18.32it/s, loss=0.345, acc=0.978]
E24:  14%|█▍        | 15/104 [00:00<00:04, 18.32it/s, loss=0.365, acc=0.977]
E24:  14%|█▍        | 15/104 [00:00<00:04, 18.32it/s, loss=0.380, acc=0.975]
E24:  16%|█▋        | 17/104 [00:00<00:04, 18.38it/s, loss=0.380, acc=0.975]
E24:  16%|█▋        | 17/104 [00:01<00:04, 18.38it/s, loss=0.303, acc=0.976]
E24:  16%|█▋        | 17/104 [00:01<00:04, 18.38it/s, loss=0.313, acc=0.976]
E24:  18%|█▊        | 19/104 [00:01<00:04, 18.15it/s, loss=0.313, acc=0.976]
E24:  18%|█▊        | 19/104 [00:01<00:04, 18.15it/s, loss=0.287, acc=0.977]
E24:  18%|█▊        | 19/104 [00:01<00:04, 18.15it/s, loss=0.299, acc=0.978]
E24:  20%|██        | 21/104 [00:01<00:04, 18.63it/s, loss=0.299, acc=0.978]
E24:  20%|██        | 21/104 [00:01<00:04, 18.63it/s, loss=0.329, acc=0.978]
E24:  20%|██        | 21/104 [00:01<00:04, 18.63it/s, loss=0.387, acc=0.976]
E24:  20%|██        | 21/104 [00:01<00:04, 18.63it/s, loss=0.295, acc=0.976]
E24:  23%|██▎       | 24/104 [00:01<00:03, 20.21it/s, loss=0.295, acc=0.976]
E24:  23%|██▎       | 24/104 [00:01<00:03, 20.21it/s, loss=0.260, acc=0.977]
E24:  23%|██▎       | 24/104 [00:01<00:03, 20.21it/s, loss=0.321, acc=0.977]
E24:  23%|██▎       | 24/104 [00:01<00:03, 20.21it/s, loss=0.338, acc=0.977]
E24:  26%|██▌       | 27/104 [00:01<00:03, 20.58it/s, loss=0.338, acc=0.977]
E24:  26%|██▌       | 27/104 [00:01<00:03, 20.58it/s, loss=0.324, acc=0.977]
E24:  26%|██▌       | 27/104 [00:01<00:03, 20.58it/s, loss=0.350, acc=0.977]
E24:  26%|██▌       | 27/104 [00:01<00:03, 20.58it/s, loss=0.290, acc=0.977]
E24:  29%|██▉       | 30/104 [00:01<00:03, 20.04it/s, loss=0.290, acc=0.977]
E24:  29%|██▉       | 30/104 [00:01<00:03, 20.04it/s, loss=0.341, acc=0.977]
E24:  29%|██▉       | 30/104 [00:01<00:03, 20.04it/s, loss=0.308, acc=0.977]
E24:  29%|██▉       | 30/104 [00:01<00:03, 20.04it/s, loss=0.303, acc=0.977]
E24:  32%|███▏      | 33/104 [00:01<00:03, 20.30it/s, loss=0.303, acc=0.977]
E24:  32%|███▏      | 33/104 [00:01<00:03, 20.30it/s, loss=0.296, acc=0.977]
E24:  32%|███▏      | 33/104 [00:01<00:03, 20.30it/s, loss=0.359, acc=0.977]
E24:  32%|███▏      | 33/104 [00:01<00:03, 20.30it/s, loss=0.322, acc=0.977]
E24:  35%|███▍      | 36/104 [00:01<00:03, 20.39it/s, loss=0.322, acc=0.977]
E24:  35%|███▍      | 36/104 [00:01<00:03, 20.39it/s, loss=0.297, acc=0.977]
E24:  35%|███▍      | 36/104 [00:02<00:03, 20.39it/s, loss=0.340, acc=0.977]
E24:  35%|███▍      | 36/104 [00:02<00:03, 20.39it/s, loss=0.369, acc=0.977]
E24:  38%|███▊      | 39/104 [00:02<00:03, 20.34it/s, loss=0.369, acc=0.977]
E24:  38%|███▊      | 39/104 [00:02<00:03, 20.34it/s, loss=0.333, acc=0.977]
E24:  38%|███▊      | 39/104 [00:02<00:03, 20.34it/s, loss=0.314, acc=0.977]
E24:  38%|███▊      | 39/104 [00:02<00:03, 20.34it/s, loss=0.329, acc=0.977]
E24:  40%|████      | 42/104 [00:02<00:03, 20.32it/s, loss=0.329, acc=0.977]
E24:  40%|████      | 42/104 [00:02<00:03, 20.32it/s, loss=0.304, acc=0.977]
E24:  40%|████      | 42/104 [00:02<00:03, 20.32it/s, loss=0.341, acc=0.977]
E24:  40%|████      | 42/104 [00:02<00:03, 20.32it/s, loss=0.269, acc=0.978]
E24:  43%|████▎     | 45/104 [00:02<00:02, 20.44it/s, loss=0.269, acc=0.978]
E24:  43%|████▎     | 45/104 [00:02<00:02, 20.44it/s, loss=0.340, acc=0.977]
E24:  43%|████▎     | 45/104 [00:02<00:02, 20.44it/s, loss=0.293, acc=0.977]
E24:  43%|████▎     | 45/104 [00:02<00:02, 20.44it/s, loss=0.327, acc=0.977]
E24:  46%|████▌     | 48/104 [00:02<00:02, 20.85it/s, loss=0.327, acc=0.977]
E24:  46%|████▌     | 48/104 [00:02<00:02, 20.85it/s, loss=0.294, acc=0.978]
E24:  46%|████▌     | 48/104 [00:02<00:02, 20.85it/s, loss=0.377, acc=0.978]
E24:  46%|████▌     | 48/104 [00:02<00:02, 20.85it/s, loss=0.460, acc=0.977]
E24:  49%|████▉     | 51/104 [00:02<00:02, 20.46it/s, loss=0.460, acc=0.977]
E24:  49%|████▉     | 51/104 [00:02<00:02, 20.46it/s, loss=0.450, acc=0.976]
E24:  49%|████▉     | 51/104 [00:02<00:02, 20.46it/s, loss=0.415, acc=0.976]
E24:  49%|████▉     | 51/104 [00:02<00:02, 20.46it/s, loss=0.270, acc=0.976]
E24:  52%|█████▏    | 54/104 [00:02<00:02, 21.14it/s, loss=0.270, acc=0.976]
E24:  52%|█████▏    | 54/104 [00:02<00:02, 21.14it/s, loss=0.355, acc=0.976]
E24:  52%|█████▏    | 54/104 [00:02<00:02, 21.14it/s, loss=0.334, acc=0.976]
E24:  52%|█████▏    | 54/104 [00:02<00:02, 21.14it/s, loss=0.303, acc=0.976]
E24:  55%|█████▍    | 57/104 [00:02<00:02, 21.68it/s, loss=0.303, acc=0.976]
E24:  55%|█████▍    | 57/104 [00:02<00:02, 21.68it/s, loss=0.268, acc=0.976]
E24:  55%|█████▍    | 57/104 [00:02<00:02, 21.68it/s, loss=0.255, acc=0.977]
E24:  55%|█████▍    | 57/104 [00:03<00:02, 21.68it/s, loss=0.321, acc=0.977]
E24:  58%|█████▊    | 60/104 [00:03<00:02, 21.67it/s, loss=0.321, acc=0.977]
E24:  58%|█████▊    | 60/104 [00:03<00:02, 21.67it/s, loss=0.436, acc=0.976]
E24:  58%|█████▊    | 60/104 [00:03<00:02, 21.67it/s, loss=0.354, acc=0.976]
E24:  58%|█████▊    | 60/104 [00:03<00:02, 21.67it/s, loss=0.456, acc=0.975]
E24:  61%|██████    | 63/104 [00:03<00:01, 21.47it/s, loss=0.456, acc=0.975]
E24:  61%|██████    | 63/104 [00:03<00:01, 21.47it/s, loss=0.282, acc=0.976]
E24:  61%|██████    | 63/104 [00:03<00:01, 21.47it/s, loss=0.302, acc=0.976]
E24:  61%|██████    | 63/104 [00:03<00:01, 21.47it/s, loss=0.349, acc=0.976]
E24:  63%|██████▎   | 66/104 [00:03<00:01, 20.84it/s, loss=0.349, acc=0.976]
E24:  63%|██████▎   | 66/104 [00:03<00:01, 20.84it/s, loss=0.268, acc=0.976]
E24:  63%|██████▎   | 66/104 [00:03<00:01, 20.84it/s, loss=0.342, acc=0.976]
E24:  63%|██████▎   | 66/104 [00:03<00:01, 20.84it/s, loss=0.319, acc=0.976]
E24:  66%|██████▋   | 69/104 [00:03<00:01, 21.12it/s, loss=0.319, acc=0.976]
E24:  66%|██████▋   | 69/104 [00:03<00:01, 21.12it/s, loss=0.394, acc=0.976]
E24:  66%|██████▋   | 69/104 [00:03<00:01, 21.12it/s, loss=0.296, acc=0.976]
E24:  66%|██████▋   | 69/104 [00:03<00:01, 21.12it/s, loss=0.292, acc=0.976]
E24:  69%|██████▉   | 72/104 [00:03<00:01, 21.31it/s, loss=0.292, acc=0.976]
E24:  69%|██████▉   | 72/104 [00:03<00:01, 21.31it/s, loss=0.268, acc=0.976]
E24:  69%|██████▉   | 72/104 [00:03<00:01, 21.31it/s, loss=0.280, acc=0.976]
E24:  69%|██████▉   | 72/104 [00:03<00:01, 21.31it/s, loss=0.276, acc=0.977]
E24:  72%|███████▏  | 75/104 [00:03<00:01, 20.76it/s, loss=0.276, acc=0.977]
E24:  72%|███████▏  | 75/104 [00:03<00:01, 20.76it/s, loss=0.322, acc=0.977]
E24:  72%|███████▏  | 75/104 [00:03<00:01, 20.76it/s, loss=0.312, acc=0.977]
E24:  72%|███████▏  | 75/104 [00:03<00:01, 20.76it/s, loss=0.292, acc=0.977]
E24:  75%|███████▌  | 78/104 [00:03<00:01, 20.60it/s, loss=0.292, acc=0.977]
E24:  75%|███████▌  | 78/104 [00:03<00:01, 20.60it/s, loss=0.276, acc=0.977]
E24:  75%|███████▌  | 78/104 [00:04<00:01, 20.60it/s, loss=0.406, acc=0.977]
E24:  75%|███████▌  | 78/104 [00:04<00:01, 20.60it/s, loss=0.252, acc=0.977]
E24:  78%|███████▊  | 81/104 [00:04<00:01, 20.66it/s, loss=0.252, acc=0.977]
E24:  78%|███████▊  | 81/104 [00:04<00:01, 20.66it/s, loss=0.273, acc=0.977]
E24:  78%|███████▊  | 81/104 [00:04<00:01, 20.66it/s, loss=0.373, acc=0.977]
E24:  78%|███████▊  | 81/104 [00:04<00:01, 20.66it/s, loss=0.328, acc=0.977]
E24:  81%|████████  | 84/104 [00:04<00:00, 20.47it/s, loss=0.328, acc=0.977]
E24:  81%|████████  | 84/104 [00:04<00:00, 20.47it/s, loss=0.281, acc=0.977]
E24:  81%|████████  | 84/104 [00:04<00:00, 20.47it/s, loss=0.275, acc=0.977]
E24:  81%|████████  | 84/104 [00:04<00:00, 20.47it/s, loss=0.351, acc=0.977]
E24:  84%|████████▎ | 87/104 [00:04<00:00, 20.20it/s, loss=0.351, acc=0.977]
E24:  84%|████████▎ | 87/104 [00:04<00:00, 20.20it/s, loss=0.375, acc=0.977]
E24:  84%|████████▎ | 87/104 [00:04<00:00, 20.20it/s, loss=0.332, acc=0.977]
E24:  84%|████████▎ | 87/104 [00:04<00:00, 20.20it/s, loss=0.358, acc=0.977]
E24:  87%|████████▋ | 90/104 [00:04<00:00, 20.44it/s, loss=0.358, acc=0.977]
E24:  87%|████████▋ | 90/104 [00:04<00:00, 20.44it/s, loss=0.368, acc=0.977]
E24:  87%|████████▋ | 90/104 [00:04<00:00, 20.44it/s, loss=0.366, acc=0.977]
E24:  87%|████████▋ | 90/104 [00:04<00:00, 20.44it/s, loss=0.345, acc=0.976]
E24:  89%|████████▉ | 93/104 [00:04<00:00, 20.66it/s, loss=0.345, acc=0.976]
E24:  89%|████████▉ | 93/104 [00:04<00:00, 20.66it/s, loss=0.349, acc=0.976]
E24:  89%|████████▉ | 93/104 [00:04<00:00, 20.66it/s, loss=0.312, acc=0.976]
E24:  89%|████████▉ | 93/104 [00:04<00:00, 20.66it/s, loss=0.372, acc=0.976]
E24:  92%|█████████▏| 96/104 [00:04<00:00, 20.99it/s, loss=0.372, acc=0.976]
E24:  92%|█████████▏| 96/104 [00:04<00:00, 20.99it/s, loss=0.300, acc=0.976]
E24:  92%|█████████▏| 96/104 [00:04<00:00, 20.99it/s, loss=0.302, acc=0.976]
E24:  92%|█████████▏| 96/104 [00:04<00:00, 20.99it/s, loss=0.277, acc=0.976]
E24:  95%|█████████▌| 99/104 [00:04<00:00, 21.09it/s, loss=0.277, acc=0.976]
E24:  95%|█████████▌| 99/104 [00:04<00:00, 21.09it/s, loss=0.299, acc=0.977]
E24:  95%|█████████▌| 99/104 [00:05<00:00, 21.09it/s, loss=0.421, acc=0.976]
E24:  95%|█████████▌| 99/104 [00:05<00:00, 21.09it/s, loss=0.397, acc=0.976]
E24:  98%|█████████▊| 102/104 [00:05<00:00, 21.65it/s, loss=0.397, acc=0.976]
E24:  98%|█████████▊| 102/104 [00:05<00:00, 21.65it/s, loss=0.314, acc=0.976]
E24:  98%|█████████▊| 102/104 [00:05<00:00, 21.65it/s, loss=0.382, acc=0.976]
                                                                             

E25:   0%|          | 0/104 [00:00<?, ?it/s]
E25:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.310, acc=0.977]
E25:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.305, acc=0.980]
E25:   2%|▏         | 2/104 [00:00<00:07, 14.15it/s, loss=0.305, acc=0.980]
E25:   2%|▏         | 2/104 [00:00<00:07, 14.15it/s, loss=0.251, acc=0.987]
E25:   2%|▏         | 2/104 [00:00<00:07, 14.15it/s, loss=0.310, acc=0.984]
E25:   2%|▏         | 2/104 [00:00<00:07, 14.15it/s, loss=0.296, acc=0.984]
E25:   5%|▍         | 5/104 [00:00<00:05, 17.73it/s, loss=0.296, acc=0.984]
E25:   5%|▍         | 5/104 [00:00<00:05, 17.73it/s, loss=0.392, acc=0.983]
E25:   5%|▍         | 5/104 [00:00<00:05, 17.73it/s, loss=0.282, acc=0.984]
E25:   5%|▍         | 5/104 [00:00<00:05, 17.73it/s, loss=0.293, acc=0.984]
E25:   8%|▊         | 8/104 [00:00<00:04, 19.27it/s, loss=0.293, acc=0.984]
E25:   8%|▊         | 8/104 [00:00<00:04, 19.27it/s, loss=0.347, acc=0.984]
E25:   8%|▊         | 8/104 [00:00<00:04, 19.27it/s, loss=0.335, acc=0.982]
E25:  10%|▉         | 10/104 [00:00<00:04, 19.27it/s, loss=0.335, acc=0.982]
E25:  10%|▉         | 10/104 [00:00<00:04, 19.27it/s, loss=0.283, acc=0.984]
E25:  10%|▉         | 10/104 [00:00<00:04, 19.27it/s, loss=0.312, acc=0.984]
E25:  10%|▉         | 10/104 [00:00<00:04, 19.27it/s, loss=0.294, acc=0.985]
E25:  12%|█▎        | 13/104 [00:00<00:04, 20.03it/s, loss=0.294, acc=0.985]
E25:  12%|█▎        | 13/104 [00:00<00:04, 20.03it/s, loss=0.311, acc=0.984]
E25:  12%|█▎        | 13/104 [00:00<00:04, 20.03it/s, loss=0.284, acc=0.984]
E25:  12%|█▎        | 13/104 [00:00<00:04, 20.03it/s, loss=0.289, acc=0.985]
E25:  15%|█▌        | 16/104 [00:00<00:04, 20.46it/s, loss=0.289, acc=0.985]
E25:  15%|█▌        | 16/104 [00:00<00:04, 20.46it/s, loss=0.372, acc=0.983]
E25:  15%|█▌        | 16/104 [00:00<00:04, 20.46it/s, loss=0.292, acc=0.984]
E25:  15%|█▌        | 16/104 [00:00<00:04, 20.46it/s, loss=0.327, acc=0.984]
E25:  18%|█▊        | 19/104 [00:00<00:04, 20.14it/s, loss=0.327, acc=0.984]
E25:  18%|█▊        | 19/104 [00:01<00:04, 20.14it/s, loss=0.283, acc=0.984]
E25:  18%|█▊        | 19/104 [00:01<00:04, 20.14it/s, loss=0.271, acc=0.984]
E25:  18%|█▊        | 19/104 [00:01<00:04, 20.14it/s, loss=0.261, acc=0.985]
E25:  21%|██        | 22/104 [00:01<00:03, 20.58it/s, loss=0.261, acc=0.985]
E25:  21%|██        | 22/104 [00:01<00:03, 20.58it/s, loss=0.254, acc=0.985]
E25:  21%|██        | 22/104 [00:01<00:03, 20.58it/s, loss=0.309, acc=0.985]
E25:  21%|██        | 22/104 [00:01<00:03, 20.58it/s, loss=0.374, acc=0.984]
E25:  24%|██▍       | 25/104 [00:01<00:03, 20.80it/s, loss=0.374, acc=0.984]
E25:  24%|██▍       | 25/104 [00:01<00:03, 20.80it/s, loss=0.376, acc=0.984]
E25:  24%|██▍       | 25/104 [00:01<00:03, 20.80it/s, loss=0.357, acc=0.984]
E25:  24%|██▍       | 25/104 [00:01<00:03, 20.80it/s, loss=0.327, acc=0.984]
E25:  27%|██▋       | 28/104 [00:01<00:03, 20.85it/s, loss=0.327, acc=0.984]
E25:  27%|██▋       | 28/104 [00:01<00:03, 20.85it/s, loss=0.278, acc=0.984]
E25:  27%|██▋       | 28/104 [00:01<00:03, 20.85it/s, loss=0.353, acc=0.983]
E25:  27%|██▋       | 28/104 [00:01<00:03, 20.85it/s, loss=0.345, acc=0.983]
E25:  30%|██▉       | 31/104 [00:01<00:03, 20.89it/s, loss=0.345, acc=0.983]
E25:  30%|██▉       | 31/104 [00:01<00:03, 20.89it/s, loss=0.369, acc=0.982]
E25:  30%|██▉       | 31/104 [00:01<00:03, 20.89it/s, loss=0.336, acc=0.982]
E25:  30%|██▉       | 31/104 [00:01<00:03, 20.89it/s, loss=0.285, acc=0.983]
E25:  33%|███▎      | 34/104 [00:01<00:03, 21.10it/s, loss=0.285, acc=0.983]
E25:  33%|███▎      | 34/104 [00:01<00:03, 21.10it/s, loss=0.339, acc=0.982]
E25:  33%|███▎      | 34/104 [00:01<00:03, 21.10it/s, loss=0.283, acc=0.982]
E25:  33%|███▎      | 34/104 [00:01<00:03, 21.10it/s, loss=0.366, acc=0.982]
E25:  36%|███▌      | 37/104 [00:01<00:03, 21.02it/s, loss=0.366, acc=0.982]
E25:  36%|███▌      | 37/104 [00:01<00:03, 21.02it/s, loss=0.397, acc=0.982]
E25:  36%|███▌      | 37/104 [00:01<00:03, 21.02it/s, loss=0.315, acc=0.982]
E25:  36%|███▌      | 37/104 [00:01<00:03, 21.02it/s, loss=0.288, acc=0.982]
E25:  38%|███▊      | 40/104 [00:01<00:03, 21.09it/s, loss=0.288, acc=0.982]
E25:  38%|███▊      | 40/104 [00:02<00:03, 21.09it/s, loss=0.257, acc=0.982]
E25:  38%|███▊      | 40/104 [00:02<00:03, 21.09it/s, loss=0.391, acc=0.982]
E25:  38%|███▊      | 40/104 [00:02<00:03, 21.09it/s, loss=0.350, acc=0.981]
E25:  41%|████▏     | 43/104 [00:02<00:02, 21.39it/s, loss=0.350, acc=0.981]
E25:  41%|████▏     | 43/104 [00:02<00:02, 21.39it/s, loss=0.306, acc=0.981]
E25:  41%|████▏     | 43/104 [00:02<00:02, 21.39it/s, loss=0.338, acc=0.981]
E25:  41%|████▏     | 43/104 [00:02<00:02, 21.39it/s, loss=0.360, acc=0.981]
E25:  44%|████▍     | 46/104 [00:02<00:02, 21.34it/s, loss=0.360, acc=0.981]
E25:  44%|████▍     | 46/104 [00:02<00:02, 21.34it/s, loss=0.304, acc=0.981]
E25:  44%|████▍     | 46/104 [00:02<00:02, 21.34it/s, loss=0.503, acc=0.980]
E25:  44%|████▍     | 46/104 [00:02<00:02, 21.34it/s, loss=0.254, acc=0.980]
E25:  47%|████▋     | 49/104 [00:02<00:02, 21.28it/s, loss=0.254, acc=0.980]
E25:  47%|████▋     | 49/104 [00:02<00:02, 21.28it/s, loss=0.409, acc=0.980]
E25:  47%|████▋     | 49/104 [00:02<00:02, 21.28it/s, loss=0.317, acc=0.980]
E25:  47%|████▋     | 49/104 [00:02<00:02, 21.28it/s, loss=0.311, acc=0.980]
E25:  50%|█████     | 52/104 [00:02<00:02, 21.19it/s, loss=0.311, acc=0.980]
E25:  50%|█████     | 52/104 [00:02<00:02, 21.19it/s, loss=0.332, acc=0.980]
E25:  50%|█████     | 52/104 [00:02<00:02, 21.19it/s, loss=0.287, acc=0.980]
E25:  50%|█████     | 52/104 [00:02<00:02, 21.19it/s, loss=0.391, acc=0.980]
E25:  53%|█████▎    | 55/104 [00:02<00:02, 21.07it/s, loss=0.391, acc=0.980]
E25:  53%|█████▎    | 55/104 [00:02<00:02, 21.07it/s, loss=0.341, acc=0.980]
E25:  53%|█████▎    | 55/104 [00:02<00:02, 21.07it/s, loss=0.350, acc=0.979]
E25:  53%|█████▎    | 55/104 [00:02<00:02, 21.07it/s, loss=0.306, acc=0.979]
E25:  56%|█████▌    | 58/104 [00:02<00:02, 21.10it/s, loss=0.306, acc=0.979]
E25:  56%|█████▌    | 58/104 [00:02<00:02, 21.10it/s, loss=0.274, acc=0.980]
