nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: mobilenetv3_small
############################################################
============================================================
Training mobilenetv3_small (1.52M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=4.487, acc=0.047]
E20:  80%|███████▉  | 83/104 [00:03<00:00, 21.57it/s, loss=0.362, acc=0.966]
E20:  80%|███████▉  | 83/104 [00:04<00:00, 21.57it/s, loss=0.291, acc=0.966]
E20:  83%|████████▎ | 86/104 [00:04<00:00, 21.63it/s, loss=0.291, acc=0.966]
E20:  83%|████████▎ | 86/104 [00:04<00:00, 21.63it/s, loss=0.435, acc=0.966]
E20:  83%|████████▎ | 86/104 [00:04<00:00, 21.63it/s, loss=0.450, acc=0.966]
E20:  83%|████████▎ | 86/104 [00:04<00:00, 21.63it/s, loss=0.415, acc=0.966]
E20:  86%|████████▌ | 89/104 [00:04<00:00, 21.61it/s, loss=0.415, acc=0.966]
E20:  86%|████████▌ | 89/104 [00:04<00:00, 21.61it/s, loss=0.467, acc=0.965]
E20:  86%|████████▌ | 89/104 [00:04<00:00, 21.61it/s, loss=0.355, acc=0.965]
E20:  86%|████████▌ | 89/104 [00:04<00:00, 21.61it/s, loss=0.364, acc=0.965]
E20:  88%|████████▊ | 92/104 [00:04<00:00, 21.36it/s, loss=0.364, acc=0.965]
E20:  88%|████████▊ | 92/104 [00:04<00:00, 21.36it/s, loss=0.411, acc=0.965]
E20:  88%|████████▊ | 92/104 [00:04<00:00, 21.36it/s, loss=0.374, acc=0.965]
E20:  88%|████████▊ | 92/104 [00:04<00:00, 21.36it/s, loss=0.416, acc=0.965]
E20:  91%|█████████▏| 95/104 [00:04<00:00, 21.20it/s, loss=0.416, acc=0.965]
E20:  91%|█████████▏| 95/104 [00:04<00:00, 21.20it/s, loss=0.368, acc=0.965]
E20:  91%|█████████▏| 95/104 [00:04<00:00, 21.20it/s, loss=0.344, acc=0.965]
E20:  91%|█████████▏| 95/104 [00:04<00:00, 21.20it/s, loss=0.301, acc=0.965]
E20:  94%|█████████▍| 98/104 [00:04<00:00, 21.84it/s, loss=0.301, acc=0.965]
E20:  94%|█████████▍| 98/104 [00:04<00:00, 21.84it/s, loss=0.273, acc=0.965]
E20:  94%|█████████▍| 98/104 [00:04<00:00, 21.84it/s, loss=0.410, acc=0.965]
E20:  94%|█████████▍| 98/104 [00:04<00:00, 21.84it/s, loss=0.384, acc=0.965]
E20:  97%|█████████▋| 101/104 [00:04<00:00, 22.84it/s, loss=0.384, acc=0.965]
E20:  97%|█████████▋| 101/104 [00:04<00:00, 22.84it/s, loss=0.399, acc=0.965]
E20:  97%|█████████▋| 101/104 [00:04<00:00, 22.84it/s, loss=0.398, acc=0.965]
E20:  97%|█████████▋| 101/104 [00:04<00:00, 22.84it/s, loss=0.397, acc=0.965]
E20: 100%|██████████| 104/104 [00:04<00:00, 23.46it/s, loss=0.397, acc=0.965]
                                                                             
E20: train_acc=0.9646, val_acc=0.9588

E21:   0%|          | 0/104 [00:00<?, ?it/s]
E21:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.316, acc=0.969]
E21:   1%|          | 1/104 [00:00<00:13,  7.57it/s, loss=0.316, acc=0.969]
E21:   1%|          | 1/104 [00:00<00:13,  7.57it/s, loss=0.344, acc=0.965]
E21:   1%|          | 1/104 [00:00<00:13,  7.57it/s, loss=0.382, acc=0.964]
E21:   3%|▎         | 3/104 [00:00<00:07, 12.66it/s, loss=0.382, acc=0.964]
E21:   3%|▎         | 3/104 [00:00<00:07, 12.66it/s, loss=0.441, acc=0.957]
E21:   3%|▎         | 3/104 [00:00<00:07, 12.66it/s, loss=0.373, acc=0.959]
E21:   3%|▎         | 3/104 [00:00<00:07, 12.66it/s, loss=0.423, acc=0.957]
E21:   6%|▌         | 6/104 [00:00<00:05, 17.10it/s, loss=0.423, acc=0.957]
E21:   6%|▌         | 6/104 [00:00<00:05, 17.10it/s, loss=0.403, acc=0.954]
E21:   6%|▌         | 6/104 [00:00<00:05, 17.10it/s, loss=0.342, acc=0.957]
E21:   6%|▌         | 6/104 [00:00<00:05, 17.10it/s, loss=0.314, acc=0.960]
E21:   9%|▊         | 9/104 [00:00<00:05, 18.87it/s, loss=0.314, acc=0.960]
E21:   9%|▊         | 9/104 [00:00<00:05, 18.87it/s, loss=0.327, acc=0.961]
E21:   9%|▊         | 9/104 [00:00<00:05, 18.87it/s, loss=0.296, acc=0.963]
E21:   9%|▊         | 9/104 [00:00<00:05, 18.87it/s, loss=0.386, acc=0.964]
E21:  12%|█▏        | 12/104 [00:00<00:04, 20.09it/s, loss=0.386, acc=0.964]
E21:  12%|█▏        | 12/104 [00:00<00:04, 20.09it/s, loss=0.322, acc=0.965]
E21:  12%|█▏        | 12/104 [00:00<00:04, 20.09it/s, loss=0.306, acc=0.967]
E21:  12%|█▏        | 12/104 [00:00<00:04, 20.09it/s, loss=0.344, acc=0.968]
E21:  14%|█▍        | 15/104 [00:00<00:04, 19.90it/s, loss=0.344, acc=0.968]
E21:  14%|█▍        | 15/104 [00:00<00:04, 19.90it/s, loss=0.362, acc=0.968]
E21:  14%|█▍        | 15/104 [00:00<00:04, 19.90it/s, loss=0.421, acc=0.966]
E21:  14%|█▍        | 15/104 [00:00<00:04, 19.90it/s, loss=0.320, acc=0.967]
E21:  17%|█▋        | 18/104 [00:00<00:04, 20.65it/s, loss=0.320, acc=0.967]
E21:  17%|█▋        | 18/104 [00:00<00:04, 20.65it/s, loss=0.303, acc=0.968]
E21:  17%|█▋        | 18/104 [00:01<00:04, 20.65it/s, loss=0.322, acc=0.969]
E21:  17%|█▋        | 18/104 [00:01<00:04, 20.65it/s, loss=0.412, acc=0.968]
E21:  20%|██        | 21/104 [00:01<00:03, 21.11it/s, loss=0.412, acc=0.968]
E21:  20%|██        | 21/104 [00:01<00:03, 21.11it/s, loss=0.313, acc=0.969]
E21:  20%|██        | 21/104 [00:01<00:03, 21.11it/s, loss=0.339, acc=0.970]
E21:  20%|██        | 21/104 [00:01<00:03, 21.11it/s, loss=0.452, acc=0.968]
E21:  23%|██▎       | 24/104 [00:01<00:03, 20.75it/s, loss=0.452, acc=0.968]
E21:  23%|██▎       | 24/104 [00:01<00:03, 20.75it/s, loss=0.404, acc=0.968]
E21:  23%|██▎       | 24/104 [00:01<00:03, 20.75it/s, loss=0.361, acc=0.968]
E21:  23%|██▎       | 24/104 [00:01<00:03, 20.75it/s, loss=0.395, acc=0.968]
E21:  26%|██▌       | 27/104 [00:01<00:03, 21.11it/s, loss=0.395, acc=0.968]
E21:  26%|██▌       | 27/104 [00:01<00:03, 21.11it/s, loss=0.352, acc=0.968]
E21:  26%|██▌       | 27/104 [00:01<00:03, 21.11it/s, loss=0.365, acc=0.968]
E21:  26%|██▌       | 27/104 [00:01<00:03, 21.11it/s, loss=0.304, acc=0.969]
E21:  29%|██▉       | 30/104 [00:01<00:03, 21.29it/s, loss=0.304, acc=0.969]
E21:  29%|██▉       | 30/104 [00:01<00:03, 21.29it/s, loss=0.260, acc=0.970]
E21:  29%|██▉       | 30/104 [00:01<00:03, 21.29it/s, loss=0.354, acc=0.970]
E21:  29%|██▉       | 30/104 [00:01<00:03, 21.29it/s, loss=0.426, acc=0.970]
E21:  32%|███▏      | 33/104 [00:01<00:03, 21.43it/s, loss=0.426, acc=0.970]
E21:  32%|███▏      | 33/104 [00:01<00:03, 21.43it/s, loss=0.350, acc=0.970]
E21:  32%|███▏      | 33/104 [00:01<00:03, 21.43it/s, loss=0.386, acc=0.970]
E21:  32%|███▏      | 33/104 [00:01<00:03, 21.43it/s, loss=0.332, acc=0.970]
E21:  35%|███▍      | 36/104 [00:01<00:03, 21.71it/s, loss=0.332, acc=0.970]
E21:  35%|███▍      | 36/104 [00:01<00:03, 21.71it/s, loss=0.455, acc=0.970]
E21:  35%|███▍      | 36/104 [00:01<00:03, 21.71it/s, loss=0.390, acc=0.970]
E21:  35%|███▍      | 36/104 [00:01<00:03, 21.71it/s, loss=0.425, acc=0.969]
E21:  38%|███▊      | 39/104 [00:01<00:03, 21.65it/s, loss=0.425, acc=0.969]
E21:  38%|███▊      | 39/104 [00:01<00:03, 21.65it/s, loss=0.451, acc=0.969]
E21:  38%|███▊      | 39/104 [00:02<00:03, 21.65it/s, loss=0.286, acc=0.969]
E21:  38%|███▊      | 39/104 [00:02<00:03, 21.65it/s, loss=0.381, acc=0.969]
E21:  40%|████      | 42/104 [00:02<00:02, 21.53it/s, loss=0.381, acc=0.969]
E21:  40%|████      | 42/104 [00:02<00:02, 21.53it/s, loss=0.350, acc=0.970]
E21:  40%|████      | 42/104 [00:02<00:02, 21.53it/s, loss=0.468, acc=0.969]
E21:  40%|████      | 42/104 [00:02<00:02, 21.53it/s, loss=0.388, acc=0.969]
E21:  43%|████▎     | 45/104 [00:02<00:02, 21.35it/s, loss=0.388, acc=0.969]
E21:  43%|████▎     | 45/104 [00:02<00:02, 21.35it/s, loss=0.347, acc=0.969]
E21:  43%|████▎     | 45/104 [00:02<00:02, 21.35it/s, loss=0.375, acc=0.969]
E21:  43%|████▎     | 45/104 [00:02<00:02, 21.35it/s, loss=0.325, acc=0.969]
E21:  46%|████▌     | 48/104 [00:02<00:02, 21.51it/s, loss=0.325, acc=0.969]
E21:  46%|████▌     | 48/104 [00:02<00:02, 21.51it/s, loss=0.399, acc=0.969]
E21:  46%|████▌     | 48/104 [00:02<00:02, 21.51it/s, loss=0.399, acc=0.969]
E21:  46%|████▌     | 48/104 [00:02<00:02, 21.51it/s, loss=0.437, acc=0.968]
E21:  49%|████▉     | 51/104 [00:02<00:02, 21.58it/s, loss=0.437, acc=0.968]
E21:  49%|████▉     | 51/104 [00:02<00:02, 21.58it/s, loss=0.325, acc=0.969]
E21:  49%|████▉     | 51/104 [00:02<00:02, 21.58it/s, loss=0.370, acc=0.969]
E21:  49%|████▉     | 51/104 [00:02<00:02, 21.58it/s, loss=0.371, acc=0.969]
E21:  52%|█████▏    | 54/104 [00:02<00:02, 21.69it/s, loss=0.371, acc=0.969]
E21:  52%|█████▏    | 54/104 [00:02<00:02, 21.69it/s, loss=0.353, acc=0.968]
E21:  52%|█████▏    | 54/104 [00:02<00:02, 21.69it/s, loss=0.301, acc=0.969]
E21:  52%|█████▏    | 54/104 [00:02<00:02, 21.69it/s, loss=0.427, acc=0.969]
E21:  55%|█████▍    | 57/104 [00:02<00:02, 21.58it/s, loss=0.427, acc=0.969]
E21:  55%|█████▍    | 57/104 [00:02<00:02, 21.58it/s, loss=0.314, acc=0.969]
E21:  55%|█████▍    | 57/104 [00:02<00:02, 21.58it/s, loss=0.396, acc=0.969]
E21:  55%|█████▍    | 57/104 [00:02<00:02, 21.58it/s, loss=0.381, acc=0.969]
E21:  58%|█████▊    | 60/104 [00:02<00:02, 21.50it/s, loss=0.381, acc=0.969]
E21:  58%|█████▊    | 60/104 [00:02<00:02, 21.50it/s, loss=0.399, acc=0.968]
E21:  58%|█████▊    | 60/104 [00:02<00:02, 21.50it/s, loss=0.343, acc=0.969]
E21:  58%|█████▊    | 60/104 [00:03<00:02, 21.50it/s, loss=0.355, acc=0.969]
E21:  61%|██████    | 63/104 [00:03<00:01, 21.26it/s, loss=0.355, acc=0.969]
E21:  61%|██████    | 63/104 [00:03<00:01, 21.26it/s, loss=0.364, acc=0.969]
E21:  61%|██████    | 63/104 [00:03<00:01, 21.26it/s, loss=0.373, acc=0.969]
E21:  61%|██████    | 63/104 [00:03<00:01, 21.26it/s, loss=0.315, acc=0.969]
E21:  63%|██████▎   | 66/104 [00:03<00:01, 21.53it/s, loss=0.315, acc=0.969]
E21:  63%|██████▎   | 66/104 [00:03<00:01, 21.53it/s, loss=0.313, acc=0.969]
E21:  63%|██████▎   | 66/104 [00:03<00:01, 21.53it/s, loss=0.288, acc=0.970]
E21:  63%|██████▎   | 66/104 [00:03<00:01, 21.53it/s, loss=0.371, acc=0.970]
E21:  66%|██████▋   | 69/104 [00:03<00:01, 21.20it/s, loss=0.371, acc=0.970]
E21:  66%|██████▋   | 69/104 [00:03<00:01, 21.20it/s, loss=0.393, acc=0.969]
E21:  66%|██████▋   | 69/104 [00:03<00:01, 21.20it/s, loss=0.313, acc=0.969]
E21:  66%|██████▋   | 69/104 [00:03<00:01, 21.20it/s, loss=0.423, acc=0.969]
E21:  69%|██████▉   | 72/104 [00:03<00:01, 21.30it/s, loss=0.423, acc=0.969]
E21:  69%|██████▉   | 72/104 [00:03<00:01, 21.30it/s, loss=0.400, acc=0.969]
E21:  69%|██████▉   | 72/104 [00:03<00:01, 21.30it/s, loss=0.303, acc=0.969]
E21:  69%|██████▉   | 72/104 [00:03<00:01, 21.30it/s, loss=0.378, acc=0.969]
E21:  72%|███████▏  | 75/104 [00:03<00:01, 21.19it/s, loss=0.378, acc=0.969]
E21:  72%|███████▏  | 75/104 [00:03<00:01, 21.19it/s, loss=0.428, acc=0.969]
E21:  72%|███████▏  | 75/104 [00:03<00:01, 21.19it/s, loss=0.346, acc=0.969]
E21:  72%|███████▏  | 75/104 [00:03<00:01, 21.19it/s, loss=0.342, acc=0.969]
E21:  75%|███████▌  | 78/104 [00:03<00:01, 21.54it/s, loss=0.342, acc=0.969]
E21:  75%|███████▌  | 78/104 [00:03<00:01, 21.54it/s, loss=0.388, acc=0.969]
E21:  75%|███████▌  | 78/104 [00:03<00:01, 21.54it/s, loss=0.351, acc=0.969]
E21:  75%|███████▌  | 78/104 [00:03<00:01, 21.54it/s, loss=0.292, acc=0.970]
E21:  78%|███████▊  | 81/104 [00:03<00:01, 21.46it/s, loss=0.292, acc=0.970]
E21:  78%|███████▊  | 81/104 [00:03<00:01, 21.46it/s, loss=0.455, acc=0.969]
E21:  78%|███████▊  | 81/104 [00:03<00:01, 21.46it/s, loss=0.406, acc=0.969]
E21:  78%|███████▊  | 81/104 [00:04<00:01, 21.46it/s, loss=0.514, acc=0.969]
E21:  81%|████████  | 84/104 [00:04<00:00, 21.41it/s, loss=0.514, acc=0.969]
E21:  81%|████████  | 84/104 [00:04<00:00, 21.41it/s, loss=0.390, acc=0.968]
E21:  81%|████████  | 84/104 [00:04<00:00, 21.41it/s, loss=0.417, acc=0.968]
E21:  81%|████████  | 84/104 [00:04<00:00, 21.41it/s, loss=0.392, acc=0.968]
E21:  84%|████████▎ | 87/104 [00:04<00:00, 21.64it/s, loss=0.392, acc=0.968]
E21:  84%|████████▎ | 87/104 [00:04<00:00, 21.64it/s, loss=0.362, acc=0.968]
E21:  84%|████████▎ | 87/104 [00:04<00:00, 21.64it/s, loss=0.496, acc=0.968]
E21:  84%|████████▎ | 87/104 [00:04<00:00, 21.64it/s, loss=0.438, acc=0.968]
E21:  87%|████████▋ | 90/104 [00:04<00:00, 21.49it/s, loss=0.438, acc=0.968]
E21:  87%|████████▋ | 90/104 [00:04<00:00, 21.49it/s, loss=0.514, acc=0.967]
E21:  87%|████████▋ | 90/104 [00:04<00:00, 21.49it/s, loss=0.323, acc=0.967]
E21:  87%|████████▋ | 90/104 [00:04<00:00, 21.49it/s, loss=0.350, acc=0.967]
E21:  89%|████████▉ | 93/104 [00:04<00:00, 21.32it/s, loss=0.350, acc=0.967]
E21:  89%|████████▉ | 93/104 [00:04<00:00, 21.32it/s, loss=0.421, acc=0.967]
E21:  89%|████████▉ | 93/104 [00:04<00:00, 21.32it/s, loss=0.452, acc=0.967]
E21:  89%|████████▉ | 93/104 [00:04<00:00, 21.32it/s, loss=0.461, acc=0.966]
E21:  92%|█████████▏| 96/104 [00:04<00:00, 21.50it/s, loss=0.461, acc=0.966]
E21:  92%|█████████▏| 96/104 [00:04<00:00, 21.50it/s, loss=0.322, acc=0.967]
E21:  92%|█████████▏| 96/104 [00:04<00:00, 21.50it/s, loss=0.435, acc=0.966]
E21:  92%|█████████▏| 96/104 [00:04<00:00, 21.50it/s, loss=0.323, acc=0.967]
E21:  95%|█████████▌| 99/104 [00:04<00:00, 21.68it/s, loss=0.323, acc=0.967]
E21:  95%|█████████▌| 99/104 [00:04<00:00, 21.68it/s, loss=0.311, acc=0.967]
E21:  95%|█████████▌| 99/104 [00:04<00:00, 21.68it/s, loss=0.368, acc=0.967]
E21:  95%|█████████▌| 99/104 [00:04<00:00, 21.68it/s, loss=0.537, acc=0.966]
E21:  98%|█████████▊| 102/104 [00:04<00:00, 21.78it/s, loss=0.537, acc=0.966]
E21:  98%|█████████▊| 102/104 [00:04<00:00, 21.78it/s, loss=0.398, acc=0.966]
E21:  98%|█████████▊| 102/104 [00:04<00:00, 21.78it/s, loss=0.389, acc=0.966]
                                                                             

E22:   0%|          | 0/104 [00:00<?, ?it/s]
E22:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.298, acc=0.992]
E22:   1%|          | 1/104 [00:00<00:12,  8.54it/s, loss=0.298, acc=0.992]
E22:   1%|          | 1/104 [00:00<00:12,  8.54it/s, loss=0.408, acc=0.973]
E22:   1%|          | 1/104 [00:00<00:12,  8.54it/s, loss=0.378, acc=0.974]
E22:   1%|          | 1/104 [00:00<00:12,  8.54it/s, loss=0.330, acc=0.975]
E22:   4%|▍         | 4/104 [00:00<00:05, 17.67it/s, loss=0.330, acc=0.975]
E22:   4%|▍         | 4/104 [00:00<00:05, 17.67it/s, loss=0.425, acc=0.972]
E22:   4%|▍         | 4/104 [00:00<00:05, 17.67it/s, loss=0.300, acc=0.974]
E22:   4%|▍         | 4/104 [00:00<00:05, 17.67it/s, loss=0.312, acc=0.977]
E22:   7%|▋         | 7/104 [00:00<00:04, 19.76it/s, loss=0.312, acc=0.977]
E22:   7%|▋         | 7/104 [00:00<00:04, 19.76it/s, loss=0.420, acc=0.974]
E22:   7%|▋         | 7/104 [00:00<00:04, 19.76it/s, loss=0.437, acc=0.970]
E22:   7%|▋         | 7/104 [00:00<00:04, 19.76it/s, loss=0.435, acc=0.968]
E22:  10%|▉         | 10/104 [00:00<00:04, 20.93it/s, loss=0.435, acc=0.968]
E22:  10%|▉         | 10/104 [00:00<00:04, 20.93it/s, loss=0.313, acc=0.969]
E22:  10%|▉         | 10/104 [00:00<00:04, 20.93it/s, loss=0.338, acc=0.971]
E22:  10%|▉         | 10/104 [00:00<00:04, 20.93it/s, loss=0.387, acc=0.970]
E22:  12%|█▎        | 13/104 [00:00<00:04, 21.47it/s, loss=0.387, acc=0.970]
E22:  12%|█▎        | 13/104 [00:00<00:04, 21.47it/s, loss=0.324, acc=0.970]
E22:  12%|█▎        | 13/104 [00:00<00:04, 21.47it/s, loss=0.332, acc=0.970]
E22:  12%|█▎        | 13/104 [00:00<00:04, 21.47it/s, loss=0.297, acc=0.972]
E22:  15%|█▌        | 16/104 [00:00<00:04, 21.11it/s, loss=0.297, acc=0.972]
E22:  15%|█▌        | 16/104 [00:00<00:04, 21.11it/s, loss=0.323, acc=0.972]
E22:  15%|█▌        | 16/104 [00:00<00:04, 21.11it/s, loss=0.309, acc=0.973]
E22:  15%|█▌        | 16/104 [00:00<00:04, 21.11it/s, loss=0.358, acc=0.972]
E22:  18%|█▊        | 19/104 [00:00<00:03, 21.47it/s, loss=0.358, acc=0.972]
E22:  18%|█▊        | 19/104 [00:00<00:03, 21.47it/s, loss=0.465, acc=0.971]
E22:  18%|█▊        | 19/104 [00:01<00:03, 21.47it/s, loss=0.375, acc=0.971]
E22:  18%|█▊        | 19/104 [00:01<00:03, 21.47it/s, loss=0.354, acc=0.971]
E22:  21%|██        | 22/104 [00:01<00:03, 21.84it/s, loss=0.354, acc=0.971]
E22:  21%|██        | 22/104 [00:01<00:03, 21.84it/s, loss=0.385, acc=0.971]
E22:  21%|██        | 22/104 [00:01<00:03, 21.84it/s, loss=0.362, acc=0.971]
E22:  21%|██        | 22/104 [00:01<00:03, 21.84it/s, loss=0.294, acc=0.972]
E22:  24%|██▍       | 25/104 [00:01<00:03, 21.23it/s, loss=0.294, acc=0.972]
E22:  24%|██▍       | 25/104 [00:01<00:03, 21.23it/s, loss=0.352, acc=0.972]
E22:  24%|██▍       | 25/104 [00:01<00:03, 21.23it/s, loss=0.543, acc=0.969]
E22:  24%|██▍       | 25/104 [00:01<00:03, 21.23it/s, loss=0.286, acc=0.970]
E22:  27%|██▋       | 28/104 [00:01<00:03, 21.65it/s, loss=0.286, acc=0.970]
E22:  27%|██▋       | 28/104 [00:01<00:03, 21.65it/s, loss=0.424, acc=0.969]
E22:  27%|██▋       | 28/104 [00:01<00:03, 21.65it/s, loss=0.362, acc=0.969]
E22:  27%|██▋       | 28/104 [00:01<00:03, 21.65it/s, loss=0.360, acc=0.969]
E22:  30%|██▉       | 31/104 [00:01<00:03, 21.88it/s, loss=0.360, acc=0.969]
E22:  30%|██▉       | 31/104 [00:01<00:03, 21.88it/s, loss=0.398, acc=0.969]
E22:  30%|██▉       | 31/104 [00:01<00:03, 21.88it/s, loss=0.408, acc=0.968]
E22:  30%|██▉       | 31/104 [00:01<00:03, 21.88it/s, loss=0.478, acc=0.967]
E22:  33%|███▎      | 34/104 [00:01<00:03, 21.22it/s, loss=0.478, acc=0.967]
E22:  33%|███▎      | 34/104 [00:01<00:03, 21.22it/s, loss=0.382, acc=0.967]
E22:  33%|███▎      | 34/104 [00:01<00:03, 21.22it/s, loss=0.346, acc=0.967]
E22:  33%|███▎      | 34/104 [00:01<00:03, 21.22it/s, loss=0.362, acc=0.967]
E22:  36%|███▌      | 37/104 [00:01<00:03, 21.45it/s, loss=0.362, acc=0.967]
E22:  36%|███▌      | 37/104 [00:01<00:03, 21.45it/s, loss=0.413, acc=0.967]
E22:  36%|███▌      | 37/104 [00:01<00:03, 21.45it/s, loss=0.328, acc=0.967]
E22:  36%|███▌      | 37/104 [00:01<00:03, 21.45it/s, loss=0.352, acc=0.968]
E22:  38%|███▊      | 40/104 [00:01<00:03, 21.01it/s, loss=0.352, acc=0.968]
E22:  38%|███▊      | 40/104 [00:01<00:03, 21.01it/s, loss=0.379, acc=0.968]
E22:  38%|███▊      | 40/104 [00:02<00:03, 21.01it/s, loss=0.437, acc=0.967]
E22:  38%|███▊      | 40/104 [00:02<00:03, 21.01it/s, loss=0.335, acc=0.968]
E22:  41%|████▏     | 43/104 [00:02<00:02, 21.20it/s, loss=0.335, acc=0.968]
E22:  41%|████▏     | 43/104 [00:02<00:02, 21.20it/s, loss=0.345, acc=0.968]
E22:  41%|████▏     | 43/104 [00:02<00:02, 21.20it/s, loss=0.392, acc=0.968]
E22:  41%|████▏     | 43/104 [00:02<00:02, 21.20it/s, loss=0.407, acc=0.967]
E22:  44%|████▍     | 46/104 [00:02<00:02, 21.25it/s, loss=0.407, acc=0.967]
E22:  44%|████▍     | 46/104 [00:02<00:02, 21.25it/s, loss=0.428, acc=0.967]
E22:  44%|████▍     | 46/104 [00:02<00:02, 21.25it/s, loss=0.362, acc=0.967]
E22:  44%|████▍     | 46/104 [00:02<00:02, 21.25it/s, loss=0.308, acc=0.968]
E22:  47%|████▋     | 49/104 [00:02<00:02, 20.98it/s, loss=0.308, acc=0.968]
E22:  47%|████▋     | 49/104 [00:02<00:02, 20.98it/s, loss=0.393, acc=0.967]
E22:  47%|████▋     | 49/104 [00:02<00:02, 20.98it/s, loss=0.421, acc=0.966]
E22:  47%|████▋     | 49/104 [00:02<00:02, 20.98it/s, loss=0.372, acc=0.966]
E22:  50%|█████     | 52/104 [00:02<00:02, 21.19it/s, loss=0.372, acc=0.966]
E22:  50%|█████     | 52/104 [00:02<00:02, 21.19it/s, loss=0.404, acc=0.966]
E22:  50%|█████     | 52/104 [00:02<00:02, 21.19it/s, loss=0.398, acc=0.966]
E22:  50%|█████     | 52/104 [00:02<00:02, 21.19it/s, loss=0.481, acc=0.965]
E22:  53%|█████▎    | 55/104 [00:02<00:02, 21.20it/s, loss=0.481, acc=0.965]
E22:  53%|█████▎    | 55/104 [00:02<00:02, 21.20it/s, loss=0.324, acc=0.966]
E22:  53%|█████▎    | 55/104 [00:02<00:02, 21.20it/s, loss=0.352, acc=0.966]
E22:  53%|█████▎    | 55/104 [00:02<00:02, 21.20it/s, loss=0.319, acc=0.966]
E22:  56%|█████▌    | 58/104 [00:02<00:02, 21.16it/s, loss=0.319, acc=0.966]
E22:  56%|█████▌    | 58/104 [00:02<00:02, 21.16it/s, loss=0.290, acc=0.966]
