nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:192: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128
Loading Teachers...
✓ Loaded convnextv2_tiny from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/convnextv2_tiny_eca_best.pth
✓ Loaded densenet121 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/densenet121_eca_best.pth
✓ Loaded mobilenetv3 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/mobilenetv3_eca_best.pth
✓ Loaded stacking from /walnut_data/yqm/NetKD/results/teacher_search_bs128/stacking/stacking_replace_resnet_best.pth
Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x
============================================================
Starting Student Distillation
Epochs: 100, LR: 0.001, T: 4.0
============================================================
Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:213: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.3223, acc=0.1016]
Epoch 5/100:  89%|████████▉ | 93/104 [00:05<00:00, 18.77it/s, loss=1.3190, acc=0.7267]
Epoch 5/100:  89%|████████▉ | 93/104 [00:05<00:00, 18.77it/s, loss=1.0618, acc=0.7269]
Epoch 5/100:  91%|█████████▏| 95/104 [00:05<00:00, 18.89it/s, loss=1.0618, acc=0.7269]
Epoch 5/100:  91%|█████████▏| 95/104 [00:05<00:00, 18.89it/s, loss=0.9685, acc=0.7271]
Epoch 5/100:  91%|█████████▏| 95/104 [00:05<00:00, 18.89it/s, loss=1.0039, acc=0.7271]
Epoch 5/100:  93%|█████████▎| 97/104 [00:05<00:00, 19.04it/s, loss=1.0039, acc=0.7271]
Epoch 5/100:  93%|█████████▎| 97/104 [00:05<00:00, 19.04it/s, loss=1.6500, acc=0.7258]
Epoch 5/100:  93%|█████████▎| 97/104 [00:05<00:00, 19.04it/s, loss=1.2311, acc=0.7258]
Epoch 5/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.75it/s, loss=1.2311, acc=0.7258]
Epoch 5/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.75it/s, loss=1.4105, acc=0.7248]
Epoch 5/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.75it/s, loss=1.1373, acc=0.7250]
Epoch 5/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.75it/s, loss=1.1373, acc=0.7250]
Epoch 5/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.75it/s, loss=1.3261, acc=0.7245]
Epoch 5/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.75it/s, loss=1.4758, acc=0.7238]
Epoch 5/100:  99%|█████████▉| 103/104 [00:05<00:00, 18.75it/s, loss=1.4758, acc=0.7238]/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:209: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

Epoch 5/100:  99%|█████████▉| 103/104 [00:05<00:00, 18.75it/s, loss=1.2836, acc=0.7237]
                                                                                       
Epoch 5 | Train: 1.0997/0.7237 | Val: 1.0642/0.6399

Epoch 6/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 6/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.2424, acc=0.6875]
Epoch 6/100:   1%|          | 1/104 [00:00<00:13,  7.55it/s, loss=1.2424, acc=0.6875]
Epoch 6/100:   1%|          | 1/104 [00:00<00:13,  7.55it/s, loss=1.1970, acc=0.6797]
Epoch 6/100:   1%|          | 1/104 [00:00<00:13,  7.55it/s, loss=1.2370, acc=0.6745]
Epoch 6/100:   3%|▎         | 3/104 [00:00<00:07, 13.13it/s, loss=1.2370, acc=0.6745]
Epoch 6/100:   3%|▎         | 3/104 [00:00<00:07, 13.13it/s, loss=0.9443, acc=0.7012]
Epoch 6/100:   3%|▎         | 3/104 [00:00<00:07, 13.13it/s, loss=1.2619, acc=0.7016]
Epoch 6/100:   5%|▍         | 5/104 [00:00<00:06, 15.47it/s, loss=1.2619, acc=0.7016]
Epoch 6/100:   5%|▍         | 5/104 [00:00<00:06, 15.47it/s, loss=1.4486, acc=0.6914]
Epoch 6/100:   5%|▍         | 5/104 [00:00<00:06, 15.47it/s, loss=1.2771, acc=0.6942]
Epoch 6/100:   7%|▋         | 7/104 [00:00<00:05, 16.63it/s, loss=1.2771, acc=0.6942]
Epoch 6/100:   7%|▋         | 7/104 [00:00<00:05, 16.63it/s, loss=1.0837, acc=0.6992]
Epoch 6/100:   7%|▋         | 7/104 [00:00<00:05, 16.63it/s, loss=1.2626, acc=0.6927]
Epoch 6/100:   9%|▊         | 9/104 [00:00<00:05, 17.21it/s, loss=1.2626, acc=0.6927]
Epoch 6/100:   9%|▊         | 9/104 [00:00<00:05, 17.21it/s, loss=1.6555, acc=0.6836]
Epoch 6/100:   9%|▊         | 9/104 [00:00<00:05, 17.21it/s, loss=1.5364, acc=0.6754]
Epoch 6/100:  11%|█         | 11/104 [00:00<00:05, 17.54it/s, loss=1.5364, acc=0.6754]
Epoch 6/100:  11%|█         | 11/104 [00:00<00:05, 17.54it/s, loss=1.3981, acc=0.6732]
Epoch 6/100:  11%|█         | 11/104 [00:00<00:05, 17.54it/s, loss=1.4822, acc=0.6707]
Epoch 6/100:  12%|█▎        | 13/104 [00:00<00:05, 17.81it/s, loss=1.4822, acc=0.6707]
Epoch 6/100:  12%|█▎        | 13/104 [00:00<00:05, 17.81it/s, loss=1.7123, acc=0.6613]
Epoch 6/100:  12%|█▎        | 13/104 [00:00<00:05, 17.81it/s, loss=1.5395, acc=0.6516]
Epoch 6/100:  14%|█▍        | 15/104 [00:00<00:04, 17.98it/s, loss=1.5395, acc=0.6516]
Epoch 6/100:  14%|█▍        | 15/104 [00:00<00:04, 17.98it/s, loss=1.4422, acc=0.6509]
Epoch 6/100:  14%|█▍        | 15/104 [00:01<00:04, 17.98it/s, loss=1.4523, acc=0.6471]
Epoch 6/100:  16%|█▋        | 17/104 [00:01<00:04, 18.16it/s, loss=1.4523, acc=0.6471]
Epoch 6/100:  16%|█▋        | 17/104 [00:01<00:04, 18.16it/s, loss=1.3630, acc=0.6471]
Epoch 6/100:  16%|█▋        | 17/104 [00:01<00:04, 18.16it/s, loss=1.3295, acc=0.6472]
Epoch 6/100:  18%|█▊        | 19/104 [00:01<00:04, 18.15it/s, loss=1.3295, acc=0.6472]
Epoch 6/100:  18%|█▊        | 19/104 [00:01<00:04, 18.15it/s, loss=1.2311, acc=0.6492]
Epoch 6/100:  18%|█▊        | 19/104 [00:01<00:04, 18.15it/s, loss=1.1988, acc=0.6510]
Epoch 6/100:  20%|██        | 21/104 [00:01<00:04, 18.19it/s, loss=1.1988, acc=0.6510]
Epoch 6/100:  20%|██        | 21/104 [00:01<00:04, 18.19it/s, loss=1.4160, acc=0.6506]
Epoch 6/100:  20%|██        | 21/104 [00:01<00:04, 18.19it/s, loss=1.4737, acc=0.6478]
Epoch 6/100:  22%|██▏       | 23/104 [00:01<00:04, 18.48it/s, loss=1.4737, acc=0.6478]
Epoch 6/100:  22%|██▏       | 23/104 [00:01<00:04, 18.48it/s, loss=1.4505, acc=0.6471]
Epoch 6/100:  22%|██▏       | 23/104 [00:01<00:04, 18.48it/s, loss=1.4982, acc=0.6462]
Epoch 6/100:  24%|██▍       | 25/104 [00:01<00:04, 18.61it/s, loss=1.4982, acc=0.6462]
Epoch 6/100:  24%|██▍       | 25/104 [00:01<00:04, 18.61it/s, loss=1.1989, acc=0.6472]
Epoch 6/100:  24%|██▍       | 25/104 [00:01<00:04, 18.61it/s, loss=1.4269, acc=0.6461]
Epoch 6/100:  26%|██▌       | 27/104 [00:01<00:04, 18.51it/s, loss=1.4269, acc=0.6461]
Epoch 6/100:  26%|██▌       | 27/104 [00:01<00:04, 18.51it/s, loss=1.5520, acc=0.6465]
Epoch 6/100:  26%|██▌       | 27/104 [00:01<00:04, 18.51it/s, loss=1.5044, acc=0.6452]
Epoch 6/100:  28%|██▊       | 29/104 [00:01<00:04, 18.46it/s, loss=1.5044, acc=0.6452]
Epoch 6/100:  28%|██▊       | 29/104 [00:01<00:04, 18.46it/s, loss=1.3160, acc=0.6464]
Epoch 6/100:  28%|██▊       | 29/104 [00:01<00:04, 18.46it/s, loss=1.6345, acc=0.6442]
Epoch 6/100:  30%|██▉       | 31/104 [00:01<00:03, 18.48it/s, loss=1.6345, acc=0.6442]
Epoch 6/100:  30%|██▉       | 31/104 [00:01<00:03, 18.48it/s, loss=1.5543, acc=0.6418]
Epoch 6/100:  30%|██▉       | 31/104 [00:01<00:03, 18.48it/s, loss=1.4702, acc=0.6409]
Epoch 6/100:  32%|███▏      | 33/104 [00:01<00:03, 18.40it/s, loss=1.4702, acc=0.6409]
Epoch 6/100:  32%|███▏      | 33/104 [00:01<00:03, 18.40it/s, loss=1.5917, acc=0.6386]
Epoch 6/100:  32%|███▏      | 33/104 [00:01<00:03, 18.40it/s, loss=1.3385, acc=0.6395]
Epoch 6/100:  34%|███▎      | 35/104 [00:01<00:03, 18.73it/s, loss=1.3385, acc=0.6395]
Epoch 6/100:  34%|███▎      | 35/104 [00:02<00:03, 18.73it/s, loss=1.4271, acc=0.6376]
Epoch 6/100:  34%|███▎      | 35/104 [00:02<00:03, 18.73it/s, loss=1.2483, acc=0.6383]
Epoch 6/100:  36%|███▌      | 37/104 [00:02<00:03, 18.56it/s, loss=1.2483, acc=0.6383]
Epoch 6/100:  36%|███▌      | 37/104 [00:02<00:03, 18.56it/s, loss=1.2110, acc=0.6400]
Epoch 6/100:  36%|███▌      | 37/104 [00:02<00:03, 18.56it/s, loss=1.4078, acc=0.6386]
Epoch 6/100:  38%|███▊      | 39/104 [00:02<00:03, 18.26it/s, loss=1.4078, acc=0.6386]
Epoch 6/100:  38%|███▊      | 39/104 [00:02<00:03, 18.26it/s, loss=1.4560, acc=0.6367]
Epoch 6/100:  38%|███▊      | 39/104 [00:02<00:03, 18.26it/s, loss=1.5115, acc=0.6345]
Epoch 6/100:  39%|███▉      | 41/104 [00:02<00:03, 18.31it/s, loss=1.5115, acc=0.6345]
Epoch 6/100:  39%|███▉      | 41/104 [00:02<00:03, 18.31it/s, loss=1.6495, acc=0.6324]
Epoch 6/100:  39%|███▉      | 41/104 [00:02<00:03, 18.31it/s, loss=1.8631, acc=0.6310]
Epoch 6/100:  41%|████▏     | 43/104 [00:02<00:03, 18.44it/s, loss=1.8631, acc=0.6310]
Epoch 6/100:  41%|████▏     | 43/104 [00:02<00:03, 18.44it/s, loss=1.4065, acc=0.6305]
Epoch 6/100:  41%|████▏     | 43/104 [00:02<00:03, 18.44it/s, loss=1.5230, acc=0.6299]
Epoch 6/100:  43%|████▎     | 45/104 [00:02<00:03, 18.34it/s, loss=1.5230, acc=0.6299]
Epoch 6/100:  43%|████▎     | 45/104 [00:02<00:03, 18.34it/s, loss=1.5585, acc=0.6298]
Epoch 6/100:  43%|████▎     | 45/104 [00:02<00:03, 18.34it/s, loss=1.4129, acc=0.6290]
Epoch 6/100:  45%|████▌     | 47/104 [00:02<00:03, 18.34it/s, loss=1.4129, acc=0.6290]
Epoch 6/100:  45%|████▌     | 47/104 [00:02<00:03, 18.34it/s, loss=1.6365, acc=0.6278]
Epoch 6/100:  45%|████▌     | 47/104 [00:02<00:03, 18.34it/s, loss=1.3686, acc=0.6282]
Epoch 6/100:  47%|████▋     | 49/104 [00:02<00:02, 18.40it/s, loss=1.3686, acc=0.6282]
Epoch 6/100:  47%|████▋     | 49/104 [00:02<00:02, 18.40it/s, loss=1.2565, acc=0.6284]
Epoch 6/100:  47%|████▋     | 49/104 [00:02<00:02, 18.40it/s, loss=2.0203, acc=0.6252]
Epoch 6/100:  49%|████▉     | 51/104 [00:02<00:02, 18.51it/s, loss=2.0203, acc=0.6252]
Epoch 6/100:  49%|████▉     | 51/104 [00:02<00:02, 18.51it/s, loss=1.4941, acc=0.6248]
Epoch 6/100:  49%|████▉     | 51/104 [00:02<00:02, 18.51it/s, loss=1.5089, acc=0.6237]
Epoch 6/100:  51%|█████     | 53/104 [00:02<00:02, 18.63it/s, loss=1.5089, acc=0.6237]
Epoch 6/100:  51%|█████     | 53/104 [00:03<00:02, 18.63it/s, loss=1.7975, acc=0.6221]
Epoch 6/100:  51%|█████     | 53/104 [00:03<00:02, 18.63it/s, loss=1.6267, acc=0.6213]
Epoch 6/100:  53%|█████▎    | 55/104 [00:03<00:02, 18.80it/s, loss=1.6267, acc=0.6213]
Epoch 6/100:  53%|█████▎    | 55/104 [00:03<00:02, 18.80it/s, loss=1.6936, acc=0.6207]
Epoch 6/100:  53%|█████▎    | 55/104 [00:03<00:02, 18.80it/s, loss=1.5561, acc=0.6203]
Epoch 6/100:  55%|█████▍    | 57/104 [00:03<00:02, 18.55it/s, loss=1.5561, acc=0.6203]
Epoch 6/100:  55%|█████▍    | 57/104 [00:03<00:02, 18.55it/s, loss=1.4906, acc=0.6208]
Epoch 6/100:  55%|█████▍    | 57/104 [00:03<00:02, 18.55it/s, loss=1.5338, acc=0.6202]
Epoch 6/100:  57%|█████▋    | 59/104 [00:03<00:02, 18.41it/s, loss=1.5338, acc=0.6202]
Epoch 6/100:  57%|█████▋    | 59/104 [00:03<00:02, 18.41it/s, loss=1.5505, acc=0.6208]
Epoch 6/100:  57%|█████▋    | 59/104 [00:03<00:02, 18.41it/s, loss=1.3972, acc=0.6206]
Epoch 6/100:  59%|█████▊    | 61/104 [00:03<00:02, 18.61it/s, loss=1.3972, acc=0.6206]
Epoch 6/100:  59%|█████▊    | 61/104 [00:03<00:02, 18.61it/s, loss=1.2552, acc=0.6215]
Epoch 6/100:  59%|█████▊    | 61/104 [00:03<00:02, 18.61it/s, loss=1.3837, acc=0.6208]
Epoch 6/100:  61%|██████    | 63/104 [00:03<00:02, 18.73it/s, loss=1.3837, acc=0.6208]
Epoch 6/100:  61%|██████    | 63/104 [00:03<00:02, 18.73it/s, loss=1.3306, acc=0.6218]
Epoch 6/100:  61%|██████    | 63/104 [00:03<00:02, 18.73it/s, loss=1.7309, acc=0.6216]
Epoch 6/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.36it/s, loss=1.7309, acc=0.6216]
Epoch 6/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.36it/s, loss=1.5053, acc=0.6213]
Epoch 6/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.36it/s, loss=1.4337, acc=0.6215]
Epoch 6/100:  64%|██████▍   | 67/104 [00:03<00:02, 18.15it/s, loss=1.4337, acc=0.6215]
Epoch 6/100:  64%|██████▍   | 67/104 [00:03<00:02, 18.15it/s, loss=1.4442, acc=0.6221]
Epoch 6/100:  64%|██████▍   | 67/104 [00:03<00:02, 18.15it/s, loss=1.4783, acc=0.6217]
Epoch 6/100:  66%|██████▋   | 69/104 [00:03<00:01, 17.90it/s, loss=1.4783, acc=0.6217]
Epoch 6/100:  66%|██████▋   | 69/104 [00:03<00:01, 17.90it/s, loss=1.5551, acc=0.6209]
Epoch 6/100:  66%|██████▋   | 69/104 [00:03<00:01, 17.90it/s, loss=1.4417, acc=0.6208]
Epoch 6/100:  68%|██████▊   | 71/104 [00:03<00:01, 18.01it/s, loss=1.4417, acc=0.6208]
Epoch 6/100:  68%|██████▊   | 71/104 [00:03<00:01, 18.01it/s, loss=1.5966, acc=0.6198]
Epoch 6/100:  68%|██████▊   | 71/104 [00:04<00:01, 18.01it/s, loss=2.1288, acc=0.6183]
Epoch 6/100:  70%|███████   | 73/104 [00:04<00:01, 17.82it/s, loss=2.1288, acc=0.6183]
Epoch 6/100:  70%|███████   | 73/104 [00:04<00:01, 17.82it/s, loss=3.2055, acc=0.6143]
Epoch 6/100:  70%|███████   | 73/104 [00:04<00:01, 17.82it/s, loss=2.0708, acc=0.6122]
Epoch 6/100:  72%|███████▏  | 75/104 [00:04<00:01, 17.75it/s, loss=2.0708, acc=0.6122]
Epoch 6/100:  72%|███████▏  | 75/104 [00:04<00:01, 17.75it/s, loss=1.8170, acc=0.6105]
Epoch 6/100:  72%|███████▏  | 75/104 [00:04<00:01, 17.75it/s, loss=2.2137, acc=0.6067]
Epoch 6/100:  74%|███████▍  | 77/104 [00:04<00:01, 18.00it/s, loss=2.2137, acc=0.6067]
Epoch 6/100:  74%|███████▍  | 77/104 [00:04<00:01, 18.00it/s, loss=1.7247, acc=0.6052]
Epoch 6/100:  74%|███████▍  | 77/104 [00:04<00:01, 18.00it/s, loss=1.7802, acc=0.6045]
Epoch 6/100:  76%|███████▌  | 79/104 [00:04<00:01, 18.26it/s, loss=1.7802, acc=0.6045]
Epoch 6/100:  76%|███████▌  | 79/104 [00:04<00:01, 18.26it/s, loss=1.6280, acc=0.6047]
Epoch 6/100:  76%|███████▌  | 79/104 [00:04<00:01, 18.26it/s, loss=1.7229, acc=0.6041]
Epoch 6/100:  78%|███████▊  | 81/104 [00:04<00:01, 18.49it/s, loss=1.7229, acc=0.6041]
Epoch 6/100:  78%|███████▊  | 81/104 [00:04<00:01, 18.49it/s, loss=1.7480, acc=0.6030]
Epoch 6/100:  78%|███████▊  | 81/104 [00:04<00:01, 18.49it/s, loss=1.7017, acc=0.6025]
Epoch 6/100:  80%|███████▉  | 83/104 [00:04<00:01, 18.18it/s, loss=1.7017, acc=0.6025]
Epoch 6/100:  80%|███████▉  | 83/104 [00:04<00:01, 18.18it/s, loss=2.1864, acc=0.6011]
Epoch 6/100:  80%|███████▉  | 83/104 [00:04<00:01, 18.18it/s, loss=1.6694, acc=0.6009]
Epoch 6/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.39it/s, loss=1.6694, acc=0.6009]
Epoch 6/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.39it/s, loss=1.6163, acc=0.6004]
Epoch 6/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.39it/s, loss=2.1702, acc=0.5991]
Epoch 6/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.74it/s, loss=2.1702, acc=0.5991]
Epoch 6/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.74it/s, loss=2.6820, acc=0.5969]
Epoch 6/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.74it/s, loss=2.6984, acc=0.5950]
Epoch 6/100:  86%|████████▌ | 89/104 [00:04<00:00, 18.80it/s, loss=2.6984, acc=0.5950]
Epoch 6/100:  86%|████████▌ | 89/104 [00:04<00:00, 18.80it/s, loss=2.5807, acc=0.5912]
Epoch 6/100:  86%|████████▌ | 89/104 [00:05<00:00, 18.80it/s, loss=2.5114, acc=0.5879]
Epoch 6/100:  88%|████████▊ | 91/104 [00:05<00:00, 18.94it/s, loss=2.5114, acc=0.5879]
Epoch 6/100:  88%|████████▊ | 91/104 [00:05<00:00, 18.94it/s, loss=2.3070, acc=0.5862]
Epoch 6/100:  88%|████████▊ | 91/104 [00:05<00:00, 18.94it/s, loss=2.2513, acc=0.5838]
Epoch 6/100:  89%|████████▉ | 93/104 [00:05<00:00, 19.09it/s, loss=2.2513, acc=0.5838]
Epoch 6/100:  89%|████████▉ | 93/104 [00:05<00:00, 19.09it/s, loss=2.2306, acc=0.5823]
Epoch 6/100:  89%|████████▉ | 93/104 [00:05<00:00, 19.09it/s, loss=3.1790, acc=0.5804]
Epoch 6/100:  91%|█████████▏| 95/104 [00:05<00:00, 19.27it/s, loss=3.1790, acc=0.5804]
Epoch 6/100:  91%|█████████▏| 95/104 [00:05<00:00, 19.27it/s, loss=2.8959, acc=0.5771]
Epoch 6/100:  91%|█████████▏| 95/104 [00:05<00:00, 19.27it/s, loss=2.1359, acc=0.5739]
Epoch 6/100:  93%|█████████▎| 97/104 [00:05<00:00, 19.31it/s, loss=2.1359, acc=0.5739]
Epoch 6/100:  93%|█████████▎| 97/104 [00:05<00:00, 19.31it/s, loss=1.9598, acc=0.5729]
Epoch 6/100:  93%|█████████▎| 97/104 [00:05<00:00, 19.31it/s, loss=2.5786, acc=0.5707]
Epoch 6/100:  95%|█████████▌| 99/104 [00:05<00:00, 19.27it/s, loss=2.5786, acc=0.5707]
Epoch 6/100:  95%|█████████▌| 99/104 [00:05<00:00, 19.27it/s, loss=2.6600, acc=0.5684]
Epoch 6/100:  95%|█████████▌| 99/104 [00:05<00:00, 19.27it/s, loss=2.5330, acc=0.5658]
Epoch 6/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.55it/s, loss=2.5330, acc=0.5658]
Epoch 6/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.55it/s, loss=2.7542, acc=0.5637]
Epoch 6/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.55it/s, loss=2.2337, acc=0.5620]
Epoch 6/100:  99%|█████████▉| 103/104 [00:05<00:00, 18.38it/s, loss=2.2337, acc=0.5620]
Epoch 6/100:  99%|█████████▉| 103/104 [00:05<00:00, 18.38it/s, loss=2.0559, acc=0.5610]
                                                                                       
Epoch 6 | Train: 1.6926/0.5610 | Val: 2.0475/0.3543

Epoch 7/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 7/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=2.3709, acc=0.3750]
Epoch 7/100:   1%|          | 1/104 [00:00<00:14,  6.99it/s, loss=2.3709, acc=0.3750]
Epoch 7/100:   1%|          | 1/104 [00:00<00:14,  6.99it/s, loss=2.3034, acc=0.3867]
Epoch 7/100:   1%|          | 1/104 [00:00<00:14,  6.99it/s, loss=2.0219, acc=0.3828]
Epoch 7/100:   3%|▎         | 3/104 [00:00<00:07, 12.73it/s, loss=2.0219, acc=0.3828]
Epoch 7/100:   3%|▎         | 3/104 [00:00<00:07, 12.73it/s, loss=2.0469, acc=0.4004]
Epoch 7/100:   3%|▎         | 3/104 [00:00<00:07, 12.73it/s, loss=2.0199, acc=0.4094]
Epoch 7/100:   5%|▍         | 5/104 [00:00<00:06, 15.25it/s, loss=2.0199, acc=0.4094]
Epoch 7/100:   5%|▍         | 5/104 [00:00<00:06, 15.25it/s, loss=1.8788, acc=0.4089]
Epoch 7/100:   5%|▍         | 5/104 [00:00<00:06, 15.25it/s, loss=1.8411, acc=0.4129]
Epoch 7/100:   7%|▋         | 7/104 [00:00<00:06, 16.15it/s, loss=1.8411, acc=0.4129]
Epoch 7/100:   7%|▋         | 7/104 [00:00<00:06, 16.15it/s, loss=1.8077, acc=0.4199]
Epoch 7/100:   7%|▋         | 7/104 [00:00<00:06, 16.15it/s, loss=1.8169, acc=0.4184]
Epoch 7/100:   9%|▊         | 9/104 [00:00<00:05, 17.10it/s, loss=1.8169, acc=0.4184]
Epoch 7/100:   9%|▊         | 9/104 [00:00<00:05, 17.10it/s, loss=1.9238, acc=0.4164]
Epoch 7/100:   9%|▊         | 9/104 [00:00<00:05, 17.10it/s, loss=2.2909, acc=0.4134]
Epoch 7/100:  11%|█         | 11/104 [00:00<00:05, 16.88it/s, loss=2.2909, acc=0.4134]
Epoch 7/100:  11%|█         | 11/104 [00:00<00:05, 16.88it/s, loss=2.1733, acc=0.4193]
Epoch 7/100:  11%|█         | 11/104 [00:00<00:05, 16.88it/s, loss=2.0484, acc=0.4153]
Epoch 7/100:  12%|█▎        | 13/104 [00:00<00:05, 17.47it/s, loss=2.0484, acc=0.4153]
Epoch 7/100:  12%|█▎        | 13/104 [00:00<00:05, 17.47it/s, loss=2.2857, acc=0.4079]
Epoch 7/100:  12%|█▎        | 13/104 [00:00<00:05, 17.47it/s, loss=2.0884, acc=0.4052]
Epoch 7/100:  14%|█▍        | 15/104 [00:00<00:05, 17.61it/s, loss=2.0884, acc=0.4052]
Epoch 7/100:  14%|█▍        | 15/104 [00:00<00:05, 17.61it/s, loss=2.1161, acc=0.4033]
Epoch 7/100:  14%|█▍        | 15/104 [00:01<00:05, 17.61it/s, loss=1.8188, acc=0.4053]
Epoch 7/100:  16%|█▋        | 17/104 [00:01<00:04, 18.07it/s, loss=1.8188, acc=0.4053]
Epoch 7/100:  16%|█▋        | 17/104 [00:01<00:04, 18.07it/s, loss=1.9322, acc=0.4062]
Epoch 7/100:  16%|█▋        | 17/104 [00:01<00:04, 18.07it/s, loss=2.0255, acc=0.4071]
Epoch 7/100:  18%|█▊        | 19/104 [00:01<00:04, 18.11it/s, loss=2.0255, acc=0.4071]
Epoch 7/100:  18%|█▊        | 19/104 [00:01<00:04, 18.11it/s, loss=2.2016, acc=0.4027]
Epoch 7/100:  18%|█▊        | 19/104 [00:01<00:04, 18.11it/s, loss=3.0116, acc=0.3943]
Epoch 7/100:  20%|██        | 21/104 [00:01<00:04, 17.68it/s, loss=3.0116, acc=0.3943]
Epoch 7/100:  20%|██        | 21/104 [00:01<00:04, 17.68it/s, loss=2.9404, acc=0.3981]
Epoch 7/100:  20%|██        | 21/104 [00:01<00:04, 17.68it/s, loss=3.9672, acc=0.3889]
Epoch 7/100:  22%|██▏       | 23/104 [00:01<00:04, 17.86it/s, loss=3.9672, acc=0.3889]
Epoch 7/100:  22%|██▏       | 23/104 [00:01<00:04, 17.86it/s, loss=4.7244, acc=0.3799]
Epoch 7/100:  22%|██▏       | 23/104 [00:01<00:04, 17.86it/s, loss=3.5409, acc=0.3719]
Epoch 7/100:  24%|██▍       | 25/104 [00:01<00:04, 18.14it/s, loss=3.5409, acc=0.3719]
Epoch 7/100:  24%|██▍       | 25/104 [00:01<00:04, 18.14it/s, loss=7.7428, acc=0.3666]
Epoch 7/100:  24%|██▍       | 25/104 [00:01<00:04, 18.14it/s, loss=4.7490, acc=0.3640]
Epoch 7/100:  26%|██▌       | 27/104 [00:01<00:04, 18.38it/s, loss=4.7490, acc=0.3640]
Epoch 7/100:  26%|██▌       | 27/104 [00:01<00:04, 18.38it/s, loss=3.1987, acc=0.3599]
Epoch 7/100:  26%|██▌       | 27/104 [00:01<00:04, 18.38it/s, loss=4.5277, acc=0.3586]
Epoch 7/100:  28%|██▊       | 29/104 [00:01<00:04, 18.07it/s, loss=4.5277, acc=0.3586]
Epoch 7/100:  28%|██▊       | 29/104 [00:01<00:04, 18.07it/s, loss=5.2346, acc=0.3583]
Epoch 7/100:  28%|██▊       | 29/104 [00:01<00:04, 18.07it/s, loss=6.0688, acc=0.3581]
Epoch 7/100:  30%|██▉       | 31/104 [00:01<00:04, 18.14it/s, loss=6.0688, acc=0.3581]
Epoch 7/100:  30%|██▉       | 31/104 [00:01<00:04, 18.14it/s, loss=6.2344, acc=0.3572]
