nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: shufflenet
############################################################
============================================================
Training shufflenet (9.81M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.391, acc=0.062]
E47:  54%|█████▍    | 56/104 [00:02<00:02, 21.57it/s, loss=nan, acc=0.124]
E47:  54%|█████▍    | 56/104 [00:02<00:02, 21.57it/s, loss=nan, acc=0.124]
E47:  54%|█████▍    | 56/104 [00:02<00:02, 21.57it/s, loss=nan, acc=0.124]
E47:  57%|█████▋    | 59/104 [00:02<00:02, 21.67it/s, loss=nan, acc=0.124]
E47:  57%|█████▋    | 59/104 [00:02<00:02, 21.67it/s, loss=nan, acc=0.124]
E47:  57%|█████▋    | 59/104 [00:02<00:02, 21.67it/s, loss=nan, acc=0.123]
E47:  57%|█████▋    | 59/104 [00:03<00:02, 21.67it/s, loss=nan, acc=0.123]
E47:  60%|█████▉    | 62/104 [00:03<00:01, 21.73it/s, loss=nan, acc=0.123]
E47:  60%|█████▉    | 62/104 [00:03<00:01, 21.73it/s, loss=nan, acc=0.123]
E47:  60%|█████▉    | 62/104 [00:03<00:01, 21.73it/s, loss=nan, acc=0.123]
E47:  60%|█████▉    | 62/104 [00:03<00:01, 21.73it/s, loss=nan, acc=0.124]
E47:  62%|██████▎   | 65/104 [00:03<00:01, 21.82it/s, loss=nan, acc=0.124]
E47:  62%|██████▎   | 65/104 [00:03<00:01, 21.82it/s, loss=nan, acc=0.123]
E47:  62%|██████▎   | 65/104 [00:03<00:01, 21.82it/s, loss=nan, acc=0.123]
E47:  62%|██████▎   | 65/104 [00:03<00:01, 21.82it/s, loss=nan, acc=0.123]
E47:  65%|██████▌   | 68/104 [00:03<00:01, 21.90it/s, loss=nan, acc=0.123]
E47:  65%|██████▌   | 68/104 [00:03<00:01, 21.90it/s, loss=nan, acc=0.122]
E47:  65%|██████▌   | 68/104 [00:03<00:01, 21.90it/s, loss=nan, acc=0.121]
E47:  65%|██████▌   | 68/104 [00:03<00:01, 21.90it/s, loss=nan, acc=0.121]
E47:  68%|██████▊   | 71/104 [00:03<00:01, 21.50it/s, loss=nan, acc=0.121]
E47:  68%|██████▊   | 71/104 [00:03<00:01, 21.50it/s, loss=nan, acc=0.121]
E47:  68%|██████▊   | 71/104 [00:03<00:01, 21.50it/s, loss=nan, acc=0.121]
E47:  68%|██████▊   | 71/104 [00:03<00:01, 21.50it/s, loss=nan, acc=0.121]
E47:  71%|███████   | 74/104 [00:03<00:01, 20.81it/s, loss=nan, acc=0.121]
E47:  71%|███████   | 74/104 [00:03<00:01, 20.81it/s, loss=nan, acc=0.120]
E47:  71%|███████   | 74/104 [00:03<00:01, 20.81it/s, loss=nan, acc=0.121]
E47:  71%|███████   | 74/104 [00:03<00:01, 20.81it/s, loss=nan, acc=0.120]
E47:  74%|███████▍  | 77/104 [00:03<00:01, 19.48it/s, loss=nan, acc=0.120]
E47:  74%|███████▍  | 77/104 [00:03<00:01, 19.48it/s, loss=nan, acc=0.120]
E47:  74%|███████▍  | 77/104 [00:03<00:01, 19.48it/s, loss=nan, acc=0.121]
E47:  76%|███████▌  | 79/104 [00:03<00:01, 19.10it/s, loss=nan, acc=0.121]
E47:  76%|███████▌  | 79/104 [00:03<00:01, 19.10it/s, loss=nan, acc=0.121]
E47:  76%|███████▌  | 79/104 [00:04<00:01, 19.10it/s, loss=nan, acc=0.122]
E47:  78%|███████▊  | 81/104 [00:04<00:01, 18.24it/s, loss=nan, acc=0.122]
E47:  78%|███████▊  | 81/104 [00:04<00:01, 18.24it/s, loss=nan, acc=0.122]
E47:  78%|███████▊  | 81/104 [00:04<00:01, 18.24it/s, loss=nan, acc=0.122]
E47:  80%|███████▉  | 83/104 [00:04<00:01, 18.11it/s, loss=nan, acc=0.122]
E47:  80%|███████▉  | 83/104 [00:04<00:01, 18.11it/s, loss=nan, acc=0.122]
E47:  80%|███████▉  | 83/104 [00:04<00:01, 18.11it/s, loss=nan, acc=0.122]
E47:  82%|████████▏ | 85/104 [00:04<00:01, 18.12it/s, loss=nan, acc=0.122]
E47:  82%|████████▏ | 85/104 [00:04<00:01, 18.12it/s, loss=nan, acc=0.122]
E47:  82%|████████▏ | 85/104 [00:04<00:01, 18.12it/s, loss=nan, acc=0.122]
E47:  84%|████████▎ | 87/104 [00:04<00:00, 18.27it/s, loss=nan, acc=0.122]
E47:  84%|████████▎ | 87/104 [00:04<00:00, 18.27it/s, loss=nan, acc=0.122]
E47:  84%|████████▎ | 87/104 [00:04<00:00, 18.27it/s, loss=nan, acc=0.122]
E47:  86%|████████▌ | 89/104 [00:04<00:00, 18.35it/s, loss=nan, acc=0.122]
E47:  86%|████████▌ | 89/104 [00:04<00:00, 18.35it/s, loss=nan, acc=0.122]
E47:  86%|████████▌ | 89/104 [00:04<00:00, 18.35it/s, loss=nan, acc=0.122]
E47:  88%|████████▊ | 91/104 [00:04<00:00, 18.50it/s, loss=nan, acc=0.122]
E47:  88%|████████▊ | 91/104 [00:04<00:00, 18.50it/s, loss=nan, acc=0.121]
E47:  88%|████████▊ | 91/104 [00:04<00:00, 18.50it/s, loss=nan, acc=0.121]
E47:  89%|████████▉ | 93/104 [00:04<00:00, 18.53it/s, loss=nan, acc=0.121]
E47:  89%|████████▉ | 93/104 [00:04<00:00, 18.53it/s, loss=nan, acc=0.122]
E47:  89%|████████▉ | 93/104 [00:04<00:00, 18.53it/s, loss=nan, acc=0.122]
E47:  89%|████████▉ | 93/104 [00:04<00:00, 18.53it/s, loss=nan, acc=0.122]
E47:  92%|█████████▏| 96/104 [00:04<00:00, 18.90it/s, loss=nan, acc=0.122]
E47:  92%|█████████▏| 96/104 [00:04<00:00, 18.90it/s, loss=nan, acc=0.122]
E47:  92%|█████████▏| 96/104 [00:04<00:00, 18.90it/s, loss=nan, acc=0.122]
E47:  92%|█████████▏| 96/104 [00:04<00:00, 18.90it/s, loss=nan, acc=0.122]
E47:  95%|█████████▌| 99/104 [00:04<00:00, 19.20it/s, loss=nan, acc=0.122]
E47:  95%|█████████▌| 99/104 [00:05<00:00, 19.20it/s, loss=nan, acc=0.123]
E47:  95%|█████████▌| 99/104 [00:05<00:00, 19.20it/s, loss=nan, acc=0.123]
E47:  97%|█████████▋| 101/104 [00:05<00:00, 18.61it/s, loss=nan, acc=0.123]
E47:  97%|█████████▋| 101/104 [00:05<00:00, 18.61it/s, loss=nan, acc=0.123]
E47:  97%|█████████▋| 101/104 [00:05<00:00, 18.61it/s, loss=nan, acc=0.123]
E47:  99%|█████████▉| 103/104 [00:05<00:00, 18.75it/s, loss=nan, acc=0.123]
E47:  99%|█████████▉| 103/104 [00:05<00:00, 18.75it/s, loss=nan, acc=0.123]
                                                                           

E48:   0%|          | 0/104 [00:00<?, ?it/s]
E48:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.117]
E48:   1%|          | 1/104 [00:00<00:11,  8.64it/s, loss=nan, acc=0.117]
E48:   1%|          | 1/104 [00:00<00:11,  8.64it/s, loss=nan, acc=0.113]
E48:   1%|          | 1/104 [00:00<00:11,  8.64it/s, loss=nan, acc=0.104]
E48:   3%|▎         | 3/104 [00:00<00:07, 14.32it/s, loss=nan, acc=0.104]
E48:   3%|▎         | 3/104 [00:00<00:07, 14.32it/s, loss=nan, acc=0.121]
E48:   3%|▎         | 3/104 [00:00<00:07, 14.32it/s, loss=nan, acc=0.125]
E48:   5%|▍         | 5/104 [00:00<00:06, 16.16it/s, loss=nan, acc=0.125]
E48:   5%|▍         | 5/104 [00:00<00:06, 16.16it/s, loss=nan, acc=0.122]
E48:   5%|▍         | 5/104 [00:00<00:06, 16.16it/s, loss=nan, acc=0.124]
E48:   7%|▋         | 7/104 [00:00<00:05, 16.61it/s, loss=nan, acc=0.124]
E48:   7%|▋         | 7/104 [00:00<00:05, 16.61it/s, loss=nan, acc=0.121]
E48:   7%|▋         | 7/104 [00:00<00:05, 16.61it/s, loss=nan, acc=0.122]
E48:   9%|▊         | 9/104 [00:00<00:05, 16.93it/s, loss=nan, acc=0.122]
E48:   9%|▊         | 9/104 [00:00<00:05, 16.93it/s, loss=nan, acc=0.122]
E48:   9%|▊         | 9/104 [00:00<00:05, 16.93it/s, loss=nan, acc=0.117]
E48:  11%|█         | 11/104 [00:00<00:05, 17.45it/s, loss=nan, acc=0.117]
E48:  11%|█         | 11/104 [00:00<00:05, 17.45it/s, loss=nan, acc=0.120]
E48:  11%|█         | 11/104 [00:00<00:05, 17.45it/s, loss=nan, acc=0.118]
E48:  12%|█▎        | 13/104 [00:00<00:05, 17.41it/s, loss=nan, acc=0.118]
E48:  12%|█▎        | 13/104 [00:00<00:05, 17.41it/s, loss=nan, acc=0.117]
E48:  12%|█▎        | 13/104 [00:00<00:05, 17.41it/s, loss=nan, acc=0.116]
E48:  14%|█▍        | 15/104 [00:00<00:05, 17.41it/s, loss=nan, acc=0.116]
E48:  14%|█▍        | 15/104 [00:00<00:05, 17.41it/s, loss=nan, acc=0.117]
E48:  14%|█▍        | 15/104 [00:01<00:05, 17.41it/s, loss=nan, acc=0.114]
E48:  16%|█▋        | 17/104 [00:01<00:05, 17.31it/s, loss=nan, acc=0.114]
E48:  16%|█▋        | 17/104 [00:01<00:05, 17.31it/s, loss=nan, acc=0.112]
E48:  16%|█▋        | 17/104 [00:01<00:05, 17.31it/s, loss=nan, acc=0.114]
E48:  18%|█▊        | 19/104 [00:01<00:04, 17.43it/s, loss=nan, acc=0.114]
E48:  18%|█▊        | 19/104 [00:01<00:04, 17.43it/s, loss=nan, acc=0.116]
E48:  18%|█▊        | 19/104 [00:01<00:04, 17.43it/s, loss=nan, acc=0.114]
E48:  20%|██        | 21/104 [00:01<00:04, 17.41it/s, loss=nan, acc=0.114]
E48:  20%|██        | 21/104 [00:01<00:04, 17.41it/s, loss=nan, acc=0.116]
E48:  20%|██        | 21/104 [00:01<00:04, 17.41it/s, loss=nan, acc=0.117]
E48:  22%|██▏       | 23/104 [00:01<00:04, 17.94it/s, loss=nan, acc=0.117]
E48:  22%|██▏       | 23/104 [00:01<00:04, 17.94it/s, loss=nan, acc=0.117]
E48:  22%|██▏       | 23/104 [00:01<00:04, 17.94it/s, loss=nan, acc=0.117]
E48:  22%|██▏       | 23/104 [00:01<00:04, 17.94it/s, loss=nan, acc=0.119]
E48:  25%|██▌       | 26/104 [00:01<00:04, 19.04it/s, loss=nan, acc=0.119]
E48:  25%|██▌       | 26/104 [00:01<00:04, 19.04it/s, loss=nan, acc=0.120]
E48:  25%|██▌       | 26/104 [00:01<00:04, 19.04it/s, loss=nan, acc=0.121]
E48:  25%|██▌       | 26/104 [00:01<00:04, 19.04it/s, loss=nan, acc=0.120]
E48:  28%|██▊       | 29/104 [00:01<00:03, 19.90it/s, loss=nan, acc=0.120]
E48:  28%|██▊       | 29/104 [00:01<00:03, 19.90it/s, loss=nan, acc=0.121]
E48:  28%|██▊       | 29/104 [00:01<00:03, 19.90it/s, loss=nan, acc=0.122]
E48:  28%|██▊       | 29/104 [00:01<00:03, 19.90it/s, loss=nan, acc=0.122]
E48:  31%|███       | 32/104 [00:01<00:03, 20.32it/s, loss=nan, acc=0.122]
E48:  31%|███       | 32/104 [00:01<00:03, 20.32it/s, loss=nan, acc=0.122]
E48:  31%|███       | 32/104 [00:01<00:03, 20.32it/s, loss=nan, acc=0.123]
E48:  31%|███       | 32/104 [00:01<00:03, 20.32it/s, loss=nan, acc=0.122]
E48:  34%|███▎      | 35/104 [00:01<00:03, 20.71it/s, loss=nan, acc=0.122]
E48:  34%|███▎      | 35/104 [00:01<00:03, 20.71it/s, loss=nan, acc=0.123]
E48:  34%|███▎      | 35/104 [00:02<00:03, 20.71it/s, loss=nan, acc=0.123]
E48:  34%|███▎      | 35/104 [00:02<00:03, 20.71it/s, loss=nan, acc=0.122]
E48:  37%|███▋      | 38/104 [00:02<00:03, 20.47it/s, loss=nan, acc=0.122]
E48:  37%|███▋      | 38/104 [00:02<00:03, 20.47it/s, loss=nan, acc=0.122]
E48:  37%|███▋      | 38/104 [00:02<00:03, 20.47it/s, loss=nan, acc=0.122]
E48:  37%|███▋      | 38/104 [00:02<00:03, 20.47it/s, loss=nan, acc=0.121]
E48:  39%|███▉      | 41/104 [00:02<00:03, 19.80it/s, loss=nan, acc=0.121]
E48:  39%|███▉      | 41/104 [00:02<00:03, 19.80it/s, loss=nan, acc=0.122]
E48:  39%|███▉      | 41/104 [00:02<00:03, 19.80it/s, loss=nan, acc=0.122]
E48:  41%|████▏     | 43/104 [00:02<00:03, 19.11it/s, loss=nan, acc=0.122]
E48:  41%|████▏     | 43/104 [00:02<00:03, 19.11it/s, loss=nan, acc=0.124]
E48:  41%|████▏     | 43/104 [00:02<00:03, 19.11it/s, loss=nan, acc=0.125]
E48:  43%|████▎     | 45/104 [00:02<00:03, 18.72it/s, loss=nan, acc=0.125]
E48:  43%|████▎     | 45/104 [00:02<00:03, 18.72it/s, loss=nan, acc=0.125]
E48:  43%|████▎     | 45/104 [00:02<00:03, 18.72it/s, loss=nan, acc=0.125]
E48:  45%|████▌     | 47/104 [00:02<00:03, 18.89it/s, loss=nan, acc=0.125]
E48:  45%|████▌     | 47/104 [00:02<00:03, 18.89it/s, loss=nan, acc=0.125]
E48:  45%|████▌     | 47/104 [00:02<00:03, 18.89it/s, loss=nan, acc=0.125]
E48:  47%|████▋     | 49/104 [00:02<00:03, 18.27it/s, loss=nan, acc=0.125]
E48:  47%|████▋     | 49/104 [00:02<00:03, 18.27it/s, loss=nan, acc=0.125]
E48:  47%|████▋     | 49/104 [00:02<00:03, 18.27it/s, loss=nan, acc=0.125]
E48:  49%|████▉     | 51/104 [00:02<00:02, 18.05it/s, loss=nan, acc=0.125]
E48:  49%|████▉     | 51/104 [00:02<00:02, 18.05it/s, loss=nan, acc=0.125]
E48:  49%|████▉     | 51/104 [00:02<00:02, 18.05it/s, loss=nan, acc=0.125]
E48:  51%|█████     | 53/104 [00:02<00:02, 18.36it/s, loss=nan, acc=0.125]
E48:  51%|█████     | 53/104 [00:02<00:02, 18.36it/s, loss=nan, acc=0.125]
E48:  51%|█████     | 53/104 [00:02<00:02, 18.36it/s, loss=nan, acc=0.124]
E48:  51%|█████     | 53/104 [00:03<00:02, 18.36it/s, loss=nan, acc=0.124]
E48:  54%|█████▍    | 56/104 [00:03<00:02, 18.73it/s, loss=nan, acc=0.124]
E48:  54%|█████▍    | 56/104 [00:03<00:02, 18.73it/s, loss=nan, acc=0.124]
E48:  54%|█████▍    | 56/104 [00:03<00:02, 18.73it/s, loss=nan, acc=0.125]
E48:  56%|█████▌    | 58/104 [00:03<00:02, 18.43it/s, loss=nan, acc=0.125]
E48:  56%|█████▌    | 58/104 [00:03<00:02, 18.43it/s, loss=nan, acc=0.125]
E48:  56%|█████▌    | 58/104 [00:03<00:02, 18.43it/s, loss=nan, acc=0.124]
E48:  58%|█████▊    | 60/104 [00:03<00:02, 17.92it/s, loss=nan, acc=0.124]
E48:  58%|█████▊    | 60/104 [00:03<00:02, 17.92it/s, loss=nan, acc=0.125]
E48:  58%|█████▊    | 60/104 [00:03<00:02, 17.92it/s, loss=nan, acc=0.124]
E48:  60%|█████▉    | 62/104 [00:03<00:02, 18.08it/s, loss=nan, acc=0.124]
E48:  60%|█████▉    | 62/104 [00:03<00:02, 18.08it/s, loss=nan, acc=0.125]
E48:  60%|█████▉    | 62/104 [00:03<00:02, 18.08it/s, loss=nan, acc=0.125]
E48:  62%|██████▏   | 64/104 [00:03<00:02, 18.44it/s, loss=nan, acc=0.125]
E48:  62%|██████▏   | 64/104 [00:03<00:02, 18.44it/s, loss=nan, acc=0.125]
E48:  62%|██████▏   | 64/104 [00:03<00:02, 18.44it/s, loss=nan, acc=0.124]
E48:  63%|██████▎   | 66/104 [00:03<00:02, 18.57it/s, loss=nan, acc=0.124]
E48:  63%|██████▎   | 66/104 [00:03<00:02, 18.57it/s, loss=nan, acc=0.125]
E48:  63%|██████▎   | 66/104 [00:03<00:02, 18.57it/s, loss=nan, acc=0.125]
E48:  65%|██████▌   | 68/104 [00:03<00:02, 17.98it/s, loss=nan, acc=0.125]
E48:  65%|██████▌   | 68/104 [00:03<00:02, 17.98it/s, loss=nan, acc=0.125]
E48:  65%|██████▌   | 68/104 [00:03<00:02, 17.98it/s, loss=nan, acc=0.125]
E48:  67%|██████▋   | 70/104 [00:03<00:01, 18.06it/s, loss=nan, acc=0.125]
E48:  67%|██████▋   | 70/104 [00:03<00:01, 18.06it/s, loss=nan, acc=0.125]
E48:  67%|██████▋   | 70/104 [00:03<00:01, 18.06it/s, loss=nan, acc=0.125]
E48:  69%|██████▉   | 72/104 [00:03<00:01, 18.24it/s, loss=nan, acc=0.125]
E48:  69%|██████▉   | 72/104 [00:03<00:01, 18.24it/s, loss=nan, acc=0.124]
E48:  69%|██████▉   | 72/104 [00:04<00:01, 18.24it/s, loss=nan, acc=0.124]
E48:  71%|███████   | 74/104 [00:04<00:01, 18.57it/s, loss=nan, acc=0.124]
E48:  71%|███████   | 74/104 [00:04<00:01, 18.57it/s, loss=nan, acc=0.124]
E48:  71%|███████   | 74/104 [00:04<00:01, 18.57it/s, loss=nan, acc=0.124]
E48:  73%|███████▎  | 76/104 [00:04<00:01, 18.29it/s, loss=nan, acc=0.124]
E48:  73%|███████▎  | 76/104 [00:04<00:01, 18.29it/s, loss=nan, acc=0.125]
E48:  73%|███████▎  | 76/104 [00:04<00:01, 18.29it/s, loss=nan, acc=0.124]
E48:  75%|███████▌  | 78/104 [00:04<00:01, 18.59it/s, loss=nan, acc=0.124]
E48:  75%|███████▌  | 78/104 [00:04<00:01, 18.59it/s, loss=nan, acc=0.124]
E48:  75%|███████▌  | 78/104 [00:04<00:01, 18.59it/s, loss=nan, acc=0.124]
E48:  77%|███████▋  | 80/104 [00:04<00:01, 18.33it/s, loss=nan, acc=0.124]
E48:  77%|███████▋  | 80/104 [00:04<00:01, 18.33it/s, loss=nan, acc=0.124]
E48:  77%|███████▋  | 80/104 [00:04<00:01, 18.33it/s, loss=nan, acc=0.124]
E48:  79%|███████▉  | 82/104 [00:04<00:01, 18.04it/s, loss=nan, acc=0.124]
E48:  79%|███████▉  | 82/104 [00:04<00:01, 18.04it/s, loss=nan, acc=0.124]
E48:  79%|███████▉  | 82/104 [00:04<00:01, 18.04it/s, loss=nan, acc=0.124]
E48:  81%|████████  | 84/104 [00:04<00:01, 17.97it/s, loss=nan, acc=0.124]
E48:  81%|████████  | 84/104 [00:04<00:01, 17.97it/s, loss=nan, acc=0.123]
E48:  81%|████████  | 84/104 [00:04<00:01, 17.97it/s, loss=nan, acc=0.123]
E48:  83%|████████▎ | 86/104 [00:04<00:01, 17.75it/s, loss=nan, acc=0.123]
E48:  83%|████████▎ | 86/104 [00:04<00:01, 17.75it/s, loss=nan, acc=0.123]
E48:  83%|████████▎ | 86/104 [00:04<00:01, 17.75it/s, loss=nan, acc=0.123]
E48:  85%|████████▍ | 88/104 [00:04<00:00, 17.68it/s, loss=nan, acc=0.123]
E48:  85%|████████▍ | 88/104 [00:04<00:00, 17.68it/s, loss=nan, acc=0.123]
E48:  85%|████████▍ | 88/104 [00:04<00:00, 17.68it/s, loss=nan, acc=0.123]
E48:  87%|████████▋ | 90/104 [00:04<00:00, 17.83it/s, loss=nan, acc=0.123]
E48:  87%|████████▋ | 90/104 [00:04<00:00, 17.83it/s, loss=nan, acc=0.123]
E48:  87%|████████▋ | 90/104 [00:05<00:00, 17.83it/s, loss=nan, acc=0.124]
E48:  88%|████████▊ | 92/104 [00:05<00:00, 18.38it/s, loss=nan, acc=0.124]
E48:  88%|████████▊ | 92/104 [00:05<00:00, 18.38it/s, loss=nan, acc=0.124]
E48:  88%|████████▊ | 92/104 [00:05<00:00, 18.38it/s, loss=nan, acc=0.124]
E48:  90%|█████████ | 94/104 [00:05<00:00, 18.18it/s, loss=nan, acc=0.124]
E48:  90%|█████████ | 94/104 [00:05<00:00, 18.18it/s, loss=nan, acc=0.124]
E48:  90%|█████████ | 94/104 [00:05<00:00, 18.18it/s, loss=nan, acc=0.123]
E48:  90%|█████████ | 94/104 [00:05<00:00, 18.18it/s, loss=nan, acc=0.123]
E48:  93%|█████████▎| 97/104 [00:05<00:00, 18.71it/s, loss=nan, acc=0.123]
E48:  93%|█████████▎| 97/104 [00:05<00:00, 18.71it/s, loss=nan, acc=0.123]
E48:  93%|█████████▎| 97/104 [00:05<00:00, 18.71it/s, loss=nan, acc=0.123]
E48:  93%|█████████▎| 97/104 [00:05<00:00, 18.71it/s, loss=nan, acc=0.123]
E48:  96%|█████████▌| 100/104 [00:05<00:00, 19.80it/s, loss=nan, acc=0.123]
E48:  96%|█████████▌| 100/104 [00:05<00:00, 19.80it/s, loss=nan, acc=0.123]
E48:  96%|█████████▌| 100/104 [00:05<00:00, 19.80it/s, loss=nan, acc=0.122]
E48:  96%|█████████▌| 100/104 [00:05<00:00, 19.80it/s, loss=nan, acc=0.122]
E48:  99%|█████████▉| 103/104 [00:05<00:00, 20.50it/s, loss=nan, acc=0.122]
E48:  99%|█████████▉| 103/104 [00:05<00:00, 20.50it/s, loss=nan, acc=0.123]
                                                                           

E49:   0%|          | 0/104 [00:00<?, ?it/s]
E49:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.156]
E49:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.160]
E49:   2%|▏         | 2/104 [00:00<00:07, 13.86it/s, loss=nan, acc=0.160]
E49:   2%|▏         | 2/104 [00:00<00:07, 13.86it/s, loss=nan, acc=0.154]
E49:   2%|▏         | 2/104 [00:00<00:07, 13.86it/s, loss=nan, acc=0.141]
E49:   4%|▍         | 4/104 [00:00<00:06, 16.59it/s, loss=nan, acc=0.141]
E49:   4%|▍         | 4/104 [00:00<00:06, 16.59it/s, loss=nan, acc=0.134]
E49:   4%|▍         | 4/104 [00:00<00:06, 16.59it/s, loss=nan, acc=0.130]
E49:   6%|▌         | 6/104 [00:00<00:05, 17.86it/s, loss=nan, acc=0.130]
E49:   6%|▌         | 6/104 [00:00<00:05, 17.86it/s, loss=nan, acc=0.127]
E49:   6%|▌         | 6/104 [00:00<00:05, 17.86it/s, loss=nan, acc=0.126]
E49:   8%|▊         | 8/104 [00:00<00:05, 18.59it/s, loss=nan, acc=0.126]
E49:   8%|▊         | 8/104 [00:00<00:05, 18.59it/s, loss=nan, acc=0.130]
E49:   8%|▊         | 8/104 [00:00<00:05, 18.59it/s, loss=nan, acc=0.127]
E49:  10%|▉         | 10/104 [00:00<00:04, 18.84it/s, loss=nan, acc=0.127]
E49:  10%|▉         | 10/104 [00:00<00:04, 18.84it/s, loss=nan, acc=0.126]
E49:  10%|▉         | 10/104 [00:00<00:04, 18.84it/s, loss=nan, acc=0.124]
E49:  12%|█▏        | 12/104 [00:00<00:04, 18.79it/s, loss=nan, acc=0.124]
E49:  12%|█▏        | 12/104 [00:00<00:04, 18.79it/s, loss=nan, acc=0.126]
E49:  12%|█▏        | 12/104 [00:00<00:04, 18.79it/s, loss=nan, acc=0.127]
E49:  13%|█▎        | 14/104 [00:00<00:04, 19.04it/s, loss=nan, acc=0.127]
E49:  13%|█▎        | 14/104 [00:00<00:04, 19.04it/s, loss=nan, acc=0.128]
E49:  13%|█▎        | 14/104 [00:00<00:04, 19.04it/s, loss=nan, acc=0.127]
E49:  15%|█▌        | 16/104 [00:00<00:04, 18.68it/s, loss=nan, acc=0.127]
E49:  15%|█▌        | 16/104 [00:00<00:04, 18.68it/s, loss=nan, acc=0.127]
E49:  15%|█▌        | 16/104 [00:00<00:04, 18.68it/s, loss=nan, acc=0.130]
E49:  17%|█▋        | 18/104 [00:00<00:04, 18.72it/s, loss=nan, acc=0.130]
E49:  17%|█▋        | 18/104 [00:01<00:04, 18.72it/s, loss=nan, acc=0.131]
E49:  17%|█▋        | 18/104 [00:01<00:04, 18.72it/s, loss=nan, acc=0.130]
E49:  19%|█▉        | 20/104 [00:01<00:04, 18.59it/s, loss=nan, acc=0.130]
