nohup: ignoring input
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
E19:  62%|██████▎   | 65/104 [00:05<00:02, 13.49it/s, loss=0.344, acc=0.973]
E19:  64%|██████▍   | 67/104 [00:05<00:02, 13.50it/s, loss=0.344, acc=0.973]
E19:  64%|██████▍   | 67/104 [00:05<00:02, 13.50it/s, loss=0.335, acc=0.973]
E19:  64%|██████▍   | 67/104 [00:05<00:02, 13.50it/s, loss=0.357, acc=0.974]
E19:  66%|██████▋   | 69/104 [00:05<00:02, 13.31it/s, loss=0.357, acc=0.974]
E19:  66%|██████▋   | 69/104 [00:05<00:02, 13.31it/s, loss=0.255, acc=0.974]
E19:  66%|██████▋   | 69/104 [00:05<00:02, 13.31it/s, loss=0.337, acc=0.974]
E19:  68%|██████▊   | 71/104 [00:05<00:02, 13.86it/s, loss=0.337, acc=0.974]
E19:  68%|██████▊   | 71/104 [00:05<00:02, 13.86it/s, loss=0.359, acc=0.974]
E19:  68%|██████▊   | 71/104 [00:05<00:02, 13.86it/s, loss=0.306, acc=0.974]
E19:  70%|███████   | 73/104 [00:05<00:02, 14.04it/s, loss=0.306, acc=0.974]
E19:  70%|███████   | 73/104 [00:05<00:02, 14.04it/s, loss=0.464, acc=0.973]
E19:  70%|███████   | 73/104 [00:05<00:02, 14.04it/s, loss=0.326, acc=0.974]
E19:  72%|███████▏  | 75/104 [00:05<00:02, 13.54it/s, loss=0.326, acc=0.974]
E19:  72%|███████▏  | 75/104 [00:05<00:02, 13.54it/s, loss=0.356, acc=0.973]
E19:  72%|███████▏  | 75/104 [00:05<00:02, 13.54it/s, loss=0.416, acc=0.973]
E19:  74%|███████▍  | 77/104 [00:05<00:02, 13.41it/s, loss=0.416, acc=0.973]
E19:  74%|███████▍  | 77/104 [00:05<00:02, 13.41it/s, loss=0.291, acc=0.973]
E19:  74%|███████▍  | 77/104 [00:06<00:02, 13.41it/s, loss=0.366, acc=0.973]
E19:  76%|███████▌  | 79/104 [00:06<00:01, 12.96it/s, loss=0.366, acc=0.973]
E19:  76%|███████▌  | 79/104 [00:06<00:01, 12.96it/s, loss=0.290, acc=0.973]
E19:  76%|███████▌  | 79/104 [00:06<00:01, 12.96it/s, loss=0.332, acc=0.973]
E19:  78%|███████▊  | 81/104 [00:06<00:01, 13.09it/s, loss=0.332, acc=0.973]
E19:  78%|███████▊  | 81/104 [00:06<00:01, 13.09it/s, loss=0.288, acc=0.973]
E19:  78%|███████▊  | 81/104 [00:06<00:01, 13.09it/s, loss=0.392, acc=0.973]
E19:  80%|███████▉  | 83/104 [00:06<00:01, 13.30it/s, loss=0.392, acc=0.973]
E19:  80%|███████▉  | 83/104 [00:06<00:01, 13.30it/s, loss=0.324, acc=0.973]
E19:  80%|███████▉  | 83/104 [00:06<00:01, 13.30it/s, loss=0.291, acc=0.973]
E19:  82%|████████▏ | 85/104 [00:06<00:01, 12.94it/s, loss=0.291, acc=0.973]
E19:  82%|████████▏ | 85/104 [00:06<00:01, 12.94it/s, loss=0.251, acc=0.974]
E19:  82%|████████▏ | 85/104 [00:06<00:01, 12.94it/s, loss=0.341, acc=0.974]
E19:  84%|████████▎ | 87/104 [00:06<00:01, 13.38it/s, loss=0.341, acc=0.974]
E19:  84%|████████▎ | 87/104 [00:06<00:01, 13.38it/s, loss=0.306, acc=0.974]
E19:  84%|████████▎ | 87/104 [00:06<00:01, 13.38it/s, loss=0.300, acc=0.974]
E19:  86%|████████▌ | 89/104 [00:06<00:01, 13.89it/s, loss=0.300, acc=0.974]
E19:  86%|████████▌ | 89/104 [00:06<00:01, 13.89it/s, loss=0.287, acc=0.974]
E19:  86%|████████▌ | 89/104 [00:06<00:01, 13.89it/s, loss=0.265, acc=0.974]
E19:  88%|████████▊ | 91/104 [00:06<00:00, 14.58it/s, loss=0.265, acc=0.974]
E19:  88%|████████▊ | 91/104 [00:06<00:00, 14.58it/s, loss=0.331, acc=0.974]
E19:  88%|████████▊ | 91/104 [00:06<00:00, 14.58it/s, loss=0.290, acc=0.974]
E19:  89%|████████▉ | 93/104 [00:06<00:00, 15.12it/s, loss=0.290, acc=0.974]
E19:  89%|████████▉ | 93/104 [00:07<00:00, 15.12it/s, loss=0.300, acc=0.974]
E19:  89%|████████▉ | 93/104 [00:07<00:00, 15.12it/s, loss=0.312, acc=0.975]
E19:  91%|█████████▏| 95/104 [00:07<00:00, 15.53it/s, loss=0.312, acc=0.975]
E19:  91%|█████████▏| 95/104 [00:07<00:00, 15.53it/s, loss=0.375, acc=0.974]
E19:  91%|█████████▏| 95/104 [00:07<00:00, 15.53it/s, loss=0.345, acc=0.974]
E19:  93%|█████████▎| 97/104 [00:07<00:00, 15.82it/s, loss=0.345, acc=0.974]
E19:  93%|█████████▎| 97/104 [00:07<00:00, 15.82it/s, loss=0.341, acc=0.974]
E19:  93%|█████████▎| 97/104 [00:07<00:00, 15.82it/s, loss=0.289, acc=0.974]
E19:  95%|█████████▌| 99/104 [00:07<00:00, 16.00it/s, loss=0.289, acc=0.974]
E19:  95%|█████████▌| 99/104 [00:07<00:00, 16.00it/s, loss=0.348, acc=0.974]
E19:  95%|█████████▌| 99/104 [00:07<00:00, 16.00it/s, loss=0.283, acc=0.974]
E19:  97%|█████████▋| 101/104 [00:07<00:00, 16.17it/s, loss=0.283, acc=0.974]
E19:  97%|█████████▋| 101/104 [00:07<00:00, 16.17it/s, loss=0.316, acc=0.974]
E19:  97%|█████████▋| 101/104 [00:07<00:00, 16.17it/s, loss=0.390, acc=0.974]
E19:  99%|█████████▉| 103/104 [00:07<00:00, 16.27it/s, loss=0.390, acc=0.974]
E19:  99%|█████████▉| 103/104 [00:07<00:00, 16.27it/s, loss=0.276, acc=0.974]
                                                                             

E20:   0%|          | 0/104 [00:00<?, ?it/s]
E20:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.343, acc=0.977]
E20:   1%|          | 1/104 [00:00<00:16,  6.34it/s, loss=0.343, acc=0.977]
E20:   1%|          | 1/104 [00:00<00:16,  6.34it/s, loss=0.352, acc=0.973]
E20:   1%|          | 1/104 [00:00<00:16,  6.34it/s, loss=0.414, acc=0.964]
E20:   3%|▎         | 3/104 [00:00<00:09, 10.61it/s, loss=0.414, acc=0.964]
E20:   3%|▎         | 3/104 [00:00<00:09, 10.61it/s, loss=0.296, acc=0.969]
E20:   3%|▎         | 3/104 [00:00<00:09, 10.61it/s, loss=0.257, acc=0.975]
E20:   5%|▍         | 5/104 [00:00<00:08, 12.24it/s, loss=0.257, acc=0.975]
E20:   5%|▍         | 5/104 [00:00<00:08, 12.24it/s, loss=0.312, acc=0.974]
E20:   5%|▍         | 5/104 [00:00<00:08, 12.24it/s, loss=0.334, acc=0.974]
E20:   7%|▋         | 7/104 [00:00<00:07, 13.49it/s, loss=0.334, acc=0.974]
E20:   7%|▋         | 7/104 [00:00<00:07, 13.49it/s, loss=0.402, acc=0.972]
E20:   7%|▋         | 7/104 [00:00<00:07, 13.49it/s, loss=0.318, acc=0.973]
E20:   9%|▊         | 9/104 [00:00<00:06, 14.20it/s, loss=0.318, acc=0.973]
E20:   9%|▊         | 9/104 [00:00<00:06, 14.20it/s, loss=0.353, acc=0.973]
E20:   9%|▊         | 9/104 [00:00<00:06, 14.20it/s, loss=0.307, acc=0.974]
E20:  11%|█         | 11/104 [00:00<00:06, 13.87it/s, loss=0.307, acc=0.974]
E20:  11%|█         | 11/104 [00:00<00:06, 13.87it/s, loss=0.328, acc=0.975]
E20:  11%|█         | 11/104 [00:00<00:06, 13.87it/s, loss=0.384, acc=0.974]
E20:  12%|█▎        | 13/104 [00:00<00:06, 13.84it/s, loss=0.384, acc=0.974]
E20:  12%|█▎        | 13/104 [00:01<00:06, 13.84it/s, loss=0.327, acc=0.974]
E20:  12%|█▎        | 13/104 [00:01<00:06, 13.84it/s, loss=0.288, acc=0.975]
E20:  14%|█▍        | 15/104 [00:01<00:06, 13.79it/s, loss=0.288, acc=0.975]
E20:  14%|█▍        | 15/104 [00:01<00:06, 13.79it/s, loss=0.409, acc=0.974]
E20:  14%|█▍        | 15/104 [00:01<00:06, 13.79it/s, loss=0.377, acc=0.973]
E20:  16%|█▋        | 17/104 [00:01<00:06, 13.85it/s, loss=0.377, acc=0.973]
E20:  16%|█▋        | 17/104 [00:01<00:06, 13.85it/s, loss=0.364, acc=0.973]
E20:  16%|█▋        | 17/104 [00:01<00:06, 13.85it/s, loss=0.338, acc=0.973]
E20:  18%|█▊        | 19/104 [00:01<00:06, 13.84it/s, loss=0.338, acc=0.973]
E20:  18%|█▊        | 19/104 [00:01<00:06, 13.84it/s, loss=0.293, acc=0.973]
E20:  18%|█▊        | 19/104 [00:01<00:06, 13.84it/s, loss=0.294, acc=0.974]
E20:  20%|██        | 21/104 [00:01<00:05, 14.27it/s, loss=0.294, acc=0.974]
E20:  20%|██        | 21/104 [00:01<00:05, 14.27it/s, loss=0.320, acc=0.974]
E20:  20%|██        | 21/104 [00:01<00:05, 14.27it/s, loss=0.259, acc=0.976]
E20:  22%|██▏       | 23/104 [00:01<00:05, 14.61it/s, loss=0.259, acc=0.976]
E20:  22%|██▏       | 23/104 [00:01<00:05, 14.61it/s, loss=0.415, acc=0.975]
E20:  22%|██▏       | 23/104 [00:01<00:05, 14.61it/s, loss=0.289, acc=0.976]
E20:  24%|██▍       | 25/104 [00:01<00:05, 14.89it/s, loss=0.289, acc=0.976]
E20:  24%|██▍       | 25/104 [00:01<00:05, 14.89it/s, loss=0.366, acc=0.975]
E20:  24%|██▍       | 25/104 [00:01<00:05, 14.89it/s, loss=0.302, acc=0.975]
E20:  26%|██▌       | 27/104 [00:01<00:05, 14.22it/s, loss=0.302, acc=0.975]
E20:  26%|██▌       | 27/104 [00:02<00:05, 14.22it/s, loss=0.288, acc=0.976]
E20:  26%|██▌       | 27/104 [00:02<00:05, 14.22it/s, loss=0.352, acc=0.975]
E20:  28%|██▊       | 29/104 [00:02<00:05, 14.19it/s, loss=0.352, acc=0.975]
E20:  28%|██▊       | 29/104 [00:02<00:05, 14.19it/s, loss=0.328, acc=0.975]
E20:  28%|██▊       | 29/104 [00:02<00:05, 14.19it/s, loss=0.272, acc=0.976]
E20:  30%|██▉       | 31/104 [00:02<00:05, 14.58it/s, loss=0.272, acc=0.976]
E20:  30%|██▉       | 31/104 [00:02<00:05, 14.58it/s, loss=0.382, acc=0.976]
E20:  30%|██▉       | 31/104 [00:02<00:05, 14.58it/s, loss=0.422, acc=0.975]
E20:  32%|███▏      | 33/104 [00:02<00:04, 14.92it/s, loss=0.422, acc=0.975]
E20:  32%|███▏      | 33/104 [00:02<00:04, 14.92it/s, loss=0.454, acc=0.974]
E20:  32%|███▏      | 33/104 [00:02<00:04, 14.92it/s, loss=0.299, acc=0.974]
E20:  34%|███▎      | 35/104 [00:02<00:04, 14.05it/s, loss=0.299, acc=0.974]
E20:  34%|███▎      | 35/104 [00:02<00:04, 14.05it/s, loss=0.304, acc=0.975]
E20:  34%|███▎      | 35/104 [00:02<00:04, 14.05it/s, loss=0.279, acc=0.975]
E20:  36%|███▌      | 37/104 [00:02<00:04, 14.12it/s, loss=0.279, acc=0.975]
E20:  36%|███▌      | 37/104 [00:02<00:04, 14.12it/s, loss=0.371, acc=0.975]
E20:  36%|███▌      | 37/104 [00:02<00:04, 14.12it/s, loss=0.417, acc=0.975]
E20:  38%|███▊      | 39/104 [00:02<00:04, 14.31it/s, loss=0.417, acc=0.975]
E20:  38%|███▊      | 39/104 [00:02<00:04, 14.31it/s, loss=0.322, acc=0.974]
E20:  38%|███▊      | 39/104 [00:02<00:04, 14.31it/s, loss=0.390, acc=0.974]
E20:  39%|███▉      | 41/104 [00:02<00:04, 14.27it/s, loss=0.390, acc=0.974]
E20:  39%|███▉      | 41/104 [00:03<00:04, 14.27it/s, loss=0.377, acc=0.974]
E20:  39%|███▉      | 41/104 [00:03<00:04, 14.27it/s, loss=0.341, acc=0.974]
E20:  41%|████▏     | 43/104 [00:03<00:04, 14.24it/s, loss=0.341, acc=0.974]
E20:  41%|████▏     | 43/104 [00:03<00:04, 14.24it/s, loss=0.354, acc=0.974]
E20:  41%|████▏     | 43/104 [00:03<00:04, 14.24it/s, loss=0.386, acc=0.974]
E20:  43%|████▎     | 45/104 [00:03<00:04, 13.98it/s, loss=0.386, acc=0.974]
E20:  43%|████▎     | 45/104 [00:03<00:04, 13.98it/s, loss=0.316, acc=0.974]
E20:  43%|████▎     | 45/104 [00:03<00:04, 13.98it/s, loss=0.437, acc=0.973]
E20:  45%|████▌     | 47/104 [00:03<00:04, 13.96it/s, loss=0.437, acc=0.973]
E20:  45%|████▌     | 47/104 [00:03<00:04, 13.96it/s, loss=0.354, acc=0.973]
E20:  45%|████▌     | 47/104 [00:03<00:04, 13.96it/s, loss=0.318, acc=0.973]
E20:  47%|████▋     | 49/104 [00:03<00:03, 14.15it/s, loss=0.318, acc=0.973]
E20:  47%|████▋     | 49/104 [00:03<00:03, 14.15it/s, loss=0.310, acc=0.973]
E20:  47%|████▋     | 49/104 [00:03<00:03, 14.15it/s, loss=0.326, acc=0.974]
E20:  49%|████▉     | 51/104 [00:03<00:03, 14.17it/s, loss=0.326, acc=0.974]
E20:  49%|████▉     | 51/104 [00:03<00:03, 14.17it/s, loss=0.346, acc=0.974]
E20:  49%|████▉     | 51/104 [00:03<00:03, 14.17it/s, loss=0.349, acc=0.974]
E20:  51%|█████     | 53/104 [00:03<00:03, 14.23it/s, loss=0.349, acc=0.974]
E20:  51%|█████     | 53/104 [00:03<00:03, 14.23it/s, loss=0.276, acc=0.975]
E20:  51%|█████     | 53/104 [00:03<00:03, 14.23it/s, loss=0.340, acc=0.975]
E20:  53%|█████▎    | 55/104 [00:03<00:03, 14.28it/s, loss=0.340, acc=0.975]
E20:  53%|█████▎    | 55/104 [00:04<00:03, 14.28it/s, loss=0.348, acc=0.975]
E20:  53%|█████▎    | 55/104 [00:04<00:03, 14.28it/s, loss=0.350, acc=0.975]
E20:  55%|█████▍    | 57/104 [00:04<00:03, 14.25it/s, loss=0.350, acc=0.975]
E20:  55%|█████▍    | 57/104 [00:04<00:03, 14.25it/s, loss=0.360, acc=0.975]
E20:  55%|█████▍    | 57/104 [00:04<00:03, 14.25it/s, loss=0.322, acc=0.975]
E20:  57%|█████▋    | 59/104 [00:04<00:03, 14.23it/s, loss=0.322, acc=0.975]
E20:  57%|█████▋    | 59/104 [00:04<00:03, 14.23it/s, loss=0.360, acc=0.975]
E20:  57%|█████▋    | 59/104 [00:04<00:03, 14.23it/s, loss=0.396, acc=0.974]
E20:  59%|█████▊    | 61/104 [00:04<00:03, 14.25it/s, loss=0.396, acc=0.974]
E20:  59%|█████▊    | 61/104 [00:04<00:03, 14.25it/s, loss=0.323, acc=0.974]
E20:  59%|█████▊    | 61/104 [00:04<00:03, 14.25it/s, loss=0.360, acc=0.974]
E20:  61%|██████    | 63/104 [00:04<00:02, 14.40it/s, loss=0.360, acc=0.974]
E20:  61%|██████    | 63/104 [00:04<00:02, 14.40it/s, loss=0.435, acc=0.974]
E20:  61%|██████    | 63/104 [00:04<00:02, 14.40it/s, loss=0.303, acc=0.974]
E20:  62%|██████▎   | 65/104 [00:04<00:02, 14.41it/s, loss=0.303, acc=0.974]
E20:  62%|██████▎   | 65/104 [00:04<00:02, 14.41it/s, loss=0.337, acc=0.975]
E20:  62%|██████▎   | 65/104 [00:04<00:02, 14.41it/s, loss=0.374, acc=0.974]
E20:  64%|██████▍   | 67/104 [00:04<00:02, 14.28it/s, loss=0.374, acc=0.974]
E20:  64%|██████▍   | 67/104 [00:04<00:02, 14.28it/s, loss=0.406, acc=0.974]
E20:  64%|██████▍   | 67/104 [00:04<00:02, 14.28it/s, loss=0.346, acc=0.974]
E20:  66%|██████▋   | 69/104 [00:04<00:02, 14.48it/s, loss=0.346, acc=0.974]
E20:  66%|██████▋   | 69/104 [00:04<00:02, 14.48it/s, loss=0.337, acc=0.974]
E20:  66%|██████▋   | 69/104 [00:05<00:02, 14.48it/s, loss=0.381, acc=0.974]
E20:  68%|██████▊   | 71/104 [00:05<00:02, 14.67it/s, loss=0.381, acc=0.974]
E20:  68%|██████▊   | 71/104 [00:05<00:02, 14.67it/s, loss=0.279, acc=0.974]
E20:  68%|██████▊   | 71/104 [00:05<00:02, 14.67it/s, loss=0.293, acc=0.975]
E20:  70%|███████   | 73/104 [00:05<00:02, 15.01it/s, loss=0.293, acc=0.975]
E20:  70%|███████   | 73/104 [00:05<00:02, 15.01it/s, loss=0.422, acc=0.974]
E20:  70%|███████   | 73/104 [00:05<00:02, 15.01it/s, loss=0.274, acc=0.975]
E20:  72%|███████▏  | 75/104 [00:05<00:01, 14.96it/s, loss=0.274, acc=0.975]
E20:  72%|███████▏  | 75/104 [00:05<00:01, 14.96it/s, loss=0.446, acc=0.974]
E20:  72%|███████▏  | 75/104 [00:05<00:01, 14.96it/s, loss=0.352, acc=0.974]
E20:  74%|███████▍  | 77/104 [00:05<00:01, 14.54it/s, loss=0.352, acc=0.974]
E20:  74%|███████▍  | 77/104 [00:05<00:01, 14.54it/s, loss=0.359, acc=0.974]
E20:  74%|███████▍  | 77/104 [00:05<00:01, 14.54it/s, loss=0.339, acc=0.975]
E20:  76%|███████▌  | 79/104 [00:05<00:01, 14.46it/s, loss=0.339, acc=0.975]
E20:  76%|███████▌  | 79/104 [00:05<00:01, 14.46it/s, loss=0.367, acc=0.975]
E20:  76%|███████▌  | 79/104 [00:05<00:01, 14.46it/s, loss=0.284, acc=0.975]
E20:  78%|███████▊  | 81/104 [00:05<00:01, 14.28it/s, loss=0.284, acc=0.975]
E20:  78%|███████▊  | 81/104 [00:05<00:01, 14.28it/s, loss=0.431, acc=0.975]
E20:  78%|███████▊  | 81/104 [00:05<00:01, 14.28it/s, loss=0.446, acc=0.974]
E20:  80%|███████▉  | 83/104 [00:05<00:01, 14.02it/s, loss=0.446, acc=0.974]
E20:  80%|███████▉  | 83/104 [00:05<00:01, 14.02it/s, loss=0.338, acc=0.975]
E20:  80%|███████▉  | 83/104 [00:06<00:01, 14.02it/s, loss=0.342, acc=0.975]
E20:  82%|████████▏ | 85/104 [00:06<00:01, 13.58it/s, loss=0.342, acc=0.975]
E20:  82%|████████▏ | 85/104 [00:06<00:01, 13.58it/s, loss=0.361, acc=0.975]
E20:  82%|████████▏ | 85/104 [00:06<00:01, 13.58it/s, loss=0.335, acc=0.975]
E20:  84%|████████▎ | 87/104 [00:06<00:01, 14.17it/s, loss=0.335, acc=0.975]
E20:  84%|████████▎ | 87/104 [00:06<00:01, 14.17it/s, loss=0.395, acc=0.975]
E20:  84%|████████▎ | 87/104 [00:06<00:01, 14.17it/s, loss=0.376, acc=0.974]
E20:  86%|████████▌ | 89/104 [00:06<00:01, 14.55it/s, loss=0.376, acc=0.974]
E20:  86%|████████▌ | 89/104 [00:06<00:01, 14.55it/s, loss=0.315, acc=0.975]
E20:  86%|████████▌ | 89/104 [00:06<00:01, 14.55it/s, loss=0.359, acc=0.975]
E20:  88%|████████▊ | 91/104 [00:06<00:00, 14.94it/s, loss=0.359, acc=0.975]
E20:  88%|████████▊ | 91/104 [00:06<00:00, 14.94it/s, loss=0.436, acc=0.974]
E20:  88%|████████▊ | 91/104 [00:06<00:00, 14.94it/s, loss=0.429, acc=0.974]
E20:  89%|████████▉ | 93/104 [00:06<00:00, 15.22it/s, loss=0.429, acc=0.974]
E20:  89%|████████▉ | 93/104 [00:06<00:00, 15.22it/s, loss=0.404, acc=0.974]
E20:  89%|████████▉ | 93/104 [00:06<00:00, 15.22it/s, loss=0.322, acc=0.974]
E20:  91%|█████████▏| 95/104 [00:06<00:00, 15.42it/s, loss=0.322, acc=0.974]
E20:  91%|█████████▏| 95/104 [00:06<00:00, 15.42it/s, loss=0.351, acc=0.974]
E20:  91%|█████████▏| 95/104 [00:06<00:00, 15.42it/s, loss=0.269, acc=0.974]
E20:  93%|█████████▎| 97/104 [00:06<00:00, 15.51it/s, loss=0.269, acc=0.974]
E20:  93%|█████████▎| 97/104 [00:06<00:00, 15.51it/s, loss=0.313, acc=0.974]
E20:  93%|█████████▎| 97/104 [00:06<00:00, 15.51it/s, loss=0.409, acc=0.974]
E20:  95%|█████████▌| 99/104 [00:06<00:00, 15.63it/s, loss=0.409, acc=0.974]
E20:  95%|█████████▌| 99/104 [00:06<00:00, 15.63it/s, loss=0.364, acc=0.974]
E20:  95%|█████████▌| 99/104 [00:07<00:00, 15.63it/s, loss=0.363, acc=0.974]
E20:  97%|█████████▋| 101/104 [00:07<00:00, 15.61it/s, loss=0.363, acc=0.974]
E20:  97%|█████████▋| 101/104 [00:07<00:00, 15.61it/s, loss=0.403, acc=0.974]
E20:  97%|█████████▋| 101/104 [00:07<00:00, 15.61it/s, loss=0.281, acc=0.974]
E20:  99%|█████████▉| 103/104 [00:07<00:00, 15.56it/s, loss=0.281, acc=0.974]
E20:  99%|█████████▉| 103/104 [00:07<00:00, 15.56it/s, loss=0.357, acc=0.974]
                                                                             
E20: train_acc=0.9742, val_acc=0.9617

E21:   0%|          | 0/104 [00:00<?, ?it/s]
E21:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.432, acc=0.961]
E21:   1%|          | 1/104 [00:00<00:14,  7.00it/s, loss=0.432, acc=0.961]
E21:   1%|          | 1/104 [00:00<00:14,  7.00it/s, loss=0.401, acc=0.957]
E21:   1%|          | 1/104 [00:00<00:14,  7.00it/s, loss=0.310, acc=0.966]
E21:   3%|▎         | 3/104 [00:00<00:08, 11.82it/s, loss=0.310, acc=0.966]
E21:   3%|▎         | 3/104 [00:00<00:08, 11.82it/s, loss=0.281, acc=0.973]
E21:   3%|▎         | 3/104 [00:00<00:08, 11.82it/s, loss=0.275, acc=0.977]
E21:   5%|▍         | 5/104 [00:00<00:07, 13.28it/s, loss=0.275, acc=0.977]
E21:   5%|▍         | 5/104 [00:00<00:07, 13.28it/s, loss=0.333, acc=0.977]
E21:   5%|▍         | 5/104 [00:00<00:07, 13.28it/s, loss=0.420, acc=0.974]
E21:   7%|▋         | 7/104 [00:00<00:06, 14.09it/s, loss=0.420, acc=0.974]
E21:   7%|▋         | 7/104 [00:00<00:06, 14.09it/s, loss=0.315, acc=0.976]
E21:   7%|▋         | 7/104 [00:00<00:06, 14.09it/s, loss=0.447, acc=0.975]
E21:   9%|▊         | 9/104 [00:00<00:06, 14.50it/s, loss=0.447, acc=0.975]
E21:   9%|▊         | 9/104 [00:00<00:06, 14.50it/s, loss=0.307, acc=0.975]
E21:   9%|▊         | 9/104 [00:00<00:06, 14.50it/s, loss=0.259, acc=0.977]
E21:  11%|█         | 11/104 [00:00<00:06, 14.86it/s, loss=0.259, acc=0.977]
E21:  11%|█         | 11/104 [00:00<00:06, 14.86it/s, loss=0.300, acc=0.978]
