nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=2.302, acc=0.102]
E11:  12%|█▎        | 13/104 [00:00<00:05, 16.25it/s, loss=0.403, acc=0.958]
E11:  12%|█▎        | 13/104 [00:00<00:05, 16.25it/s, loss=0.391, acc=0.957]
E11:  14%|█▍        | 15/104 [00:00<00:05, 16.47it/s, loss=0.391, acc=0.957]
E11:  14%|█▍        | 15/104 [00:01<00:05, 16.47it/s, loss=0.451, acc=0.957]
E11:  14%|█▍        | 15/104 [00:01<00:05, 16.47it/s, loss=0.464, acc=0.955]
E11:  16%|█▋        | 17/104 [00:01<00:05, 16.63it/s, loss=0.464, acc=0.955]
E11:  16%|█▋        | 17/104 [00:01<00:05, 16.63it/s, loss=0.474, acc=0.954]
E11:  16%|█▋        | 17/104 [00:01<00:05, 16.63it/s, loss=0.399, acc=0.954]
E11:  18%|█▊        | 19/104 [00:01<00:05, 16.62it/s, loss=0.399, acc=0.954]
E11:  18%|█▊        | 19/104 [00:01<00:05, 16.62it/s, loss=0.390, acc=0.954]
E11:  18%|█▊        | 19/104 [00:01<00:05, 16.62it/s, loss=0.374, acc=0.955]
E11:  20%|██        | 21/104 [00:01<00:05, 16.56it/s, loss=0.374, acc=0.955]
E11:  20%|██        | 21/104 [00:01<00:05, 16.56it/s, loss=0.418, acc=0.956]
E11:  20%|██        | 21/104 [00:01<00:05, 16.56it/s, loss=0.444, acc=0.954]
E11:  22%|██▏       | 23/104 [00:01<00:04, 16.63it/s, loss=0.444, acc=0.954]
E11:  22%|██▏       | 23/104 [00:01<00:04, 16.63it/s, loss=0.451, acc=0.954]
E11:  22%|██▏       | 23/104 [00:01<00:04, 16.63it/s, loss=0.519, acc=0.953]
E11:  24%|██▍       | 25/104 [00:01<00:04, 16.71it/s, loss=0.519, acc=0.953]
E11:  24%|██▍       | 25/104 [00:01<00:04, 16.71it/s, loss=0.495, acc=0.952]
E11:  24%|██▍       | 25/104 [00:01<00:04, 16.71it/s, loss=0.377, acc=0.953]
E11:  26%|██▌       | 27/104 [00:01<00:04, 16.70it/s, loss=0.377, acc=0.953]
E11:  26%|██▌       | 27/104 [00:01<00:04, 16.70it/s, loss=0.422, acc=0.952]
E11:  26%|██▌       | 27/104 [00:01<00:04, 16.70it/s, loss=0.404, acc=0.952]
E11:  28%|██▊       | 29/104 [00:01<00:04, 16.83it/s, loss=0.404, acc=0.952]
E11:  28%|██▊       | 29/104 [00:01<00:04, 16.83it/s, loss=0.412, acc=0.952]
E11:  28%|██▊       | 29/104 [00:01<00:04, 16.83it/s, loss=0.412, acc=0.952]
E11:  30%|██▉       | 31/104 [00:01<00:04, 16.77it/s, loss=0.412, acc=0.952]
E11:  30%|██▉       | 31/104 [00:01<00:04, 16.77it/s, loss=0.394, acc=0.952]
E11:  30%|██▉       | 31/104 [00:02<00:04, 16.77it/s, loss=0.382, acc=0.953]
E11:  32%|███▏      | 33/104 [00:02<00:04, 16.77it/s, loss=0.382, acc=0.953]
E11:  32%|███▏      | 33/104 [00:02<00:04, 16.77it/s, loss=0.456, acc=0.953]
E11:  32%|███▏      | 33/104 [00:02<00:04, 16.77it/s, loss=0.382, acc=0.953]
E11:  34%|███▎      | 35/104 [00:02<00:04, 16.59it/s, loss=0.382, acc=0.953]
E11:  34%|███▎      | 35/104 [00:02<00:04, 16.59it/s, loss=0.522, acc=0.952]
E11:  34%|███▎      | 35/104 [00:02<00:04, 16.59it/s, loss=0.540, acc=0.951]
E11:  36%|███▌      | 37/104 [00:02<00:03, 16.87it/s, loss=0.540, acc=0.951]
E11:  36%|███▌      | 37/104 [00:02<00:03, 16.87it/s, loss=0.405, acc=0.952]
E11:  36%|███▌      | 37/104 [00:02<00:03, 16.87it/s, loss=0.418, acc=0.952]
E11:  38%|███▊      | 39/104 [00:02<00:03, 17.05it/s, loss=0.418, acc=0.952]
E11:  38%|███▊      | 39/104 [00:02<00:03, 17.05it/s, loss=0.398, acc=0.952]
E11:  38%|███▊      | 39/104 [00:02<00:03, 17.05it/s, loss=0.328, acc=0.953]
E11:  39%|███▉      | 41/104 [00:02<00:03, 17.11it/s, loss=0.328, acc=0.953]
E11:  39%|███▉      | 41/104 [00:02<00:03, 17.11it/s, loss=0.353, acc=0.953]
E11:  39%|███▉      | 41/104 [00:02<00:03, 17.11it/s, loss=0.400, acc=0.953]
E11:  41%|████▏     | 43/104 [00:02<00:03, 17.10it/s, loss=0.400, acc=0.953]
E11:  41%|████▏     | 43/104 [00:02<00:03, 17.10it/s, loss=0.399, acc=0.953]
E11:  41%|████▏     | 43/104 [00:02<00:03, 17.10it/s, loss=0.383, acc=0.953]
E11:  43%|████▎     | 45/104 [00:02<00:03, 17.21it/s, loss=0.383, acc=0.953]
E11:  43%|████▎     | 45/104 [00:02<00:03, 17.21it/s, loss=0.418, acc=0.953]
E11:  43%|████▎     | 45/104 [00:02<00:03, 17.21it/s, loss=0.444, acc=0.953]
E11:  45%|████▌     | 47/104 [00:02<00:03, 17.21it/s, loss=0.444, acc=0.953]
E11:  45%|████▌     | 47/104 [00:02<00:03, 17.21it/s, loss=0.416, acc=0.953]
E11:  45%|████▌     | 47/104 [00:02<00:03, 17.21it/s, loss=0.395, acc=0.953]
E11:  47%|████▋     | 49/104 [00:02<00:03, 17.00it/s, loss=0.395, acc=0.953]
E11:  47%|████▋     | 49/104 [00:03<00:03, 17.00it/s, loss=0.422, acc=0.953]
E11:  47%|████▋     | 49/104 [00:03<00:03, 17.00it/s, loss=0.396, acc=0.953]
E11:  49%|████▉     | 51/104 [00:03<00:03, 17.06it/s, loss=0.396, acc=0.953]
E11:  49%|████▉     | 51/104 [00:03<00:03, 17.06it/s, loss=0.398, acc=0.953]
E11:  49%|████▉     | 51/104 [00:03<00:03, 17.06it/s, loss=0.425, acc=0.954]
E11:  51%|█████     | 53/104 [00:03<00:03, 16.94it/s, loss=0.425, acc=0.954]
E11:  51%|█████     | 53/104 [00:03<00:03, 16.94it/s, loss=0.419, acc=0.954]
E11:  51%|█████     | 53/104 [00:03<00:03, 16.94it/s, loss=0.379, acc=0.954]
E11:  53%|█████▎    | 55/104 [00:03<00:02, 16.92it/s, loss=0.379, acc=0.954]
E11:  53%|█████▎    | 55/104 [00:03<00:02, 16.92it/s, loss=0.382, acc=0.954]
E11:  53%|█████▎    | 55/104 [00:03<00:02, 16.92it/s, loss=0.393, acc=0.954]
E11:  55%|█████▍    | 57/104 [00:03<00:02, 16.85it/s, loss=0.393, acc=0.954]
E11:  55%|█████▍    | 57/104 [00:03<00:02, 16.85it/s, loss=0.438, acc=0.954]
E11:  55%|█████▍    | 57/104 [00:03<00:02, 16.85it/s, loss=0.351, acc=0.954]
E11:  57%|█████▋    | 59/104 [00:03<00:02, 16.52it/s, loss=0.351, acc=0.954]
E11:  57%|█████▋    | 59/104 [00:03<00:02, 16.52it/s, loss=0.334, acc=0.955]
E11:  57%|█████▋    | 59/104 [00:03<00:02, 16.52it/s, loss=0.406, acc=0.954]
E11:  59%|█████▊    | 61/104 [00:03<00:02, 16.75it/s, loss=0.406, acc=0.954]
E11:  59%|█████▊    | 61/104 [00:03<00:02, 16.75it/s, loss=0.377, acc=0.954]
E11:  59%|█████▊    | 61/104 [00:03<00:02, 16.75it/s, loss=0.355, acc=0.955]
E11:  61%|██████    | 63/104 [00:03<00:02, 16.92it/s, loss=0.355, acc=0.955]
E11:  61%|██████    | 63/104 [00:03<00:02, 16.92it/s, loss=0.383, acc=0.955]
E11:  61%|██████    | 63/104 [00:03<00:02, 16.92it/s, loss=0.333, acc=0.955]
E11:  62%|██████▎   | 65/104 [00:03<00:02, 16.87it/s, loss=0.333, acc=0.955]
E11:  62%|██████▎   | 65/104 [00:03<00:02, 16.87it/s, loss=0.424, acc=0.955]
E11:  62%|██████▎   | 65/104 [00:04<00:02, 16.87it/s, loss=0.386, acc=0.956]
E11:  64%|██████▍   | 67/104 [00:04<00:02, 16.69it/s, loss=0.386, acc=0.956]
E11:  64%|██████▍   | 67/104 [00:04<00:02, 16.69it/s, loss=0.363, acc=0.956]
E11:  64%|██████▍   | 67/104 [00:04<00:02, 16.69it/s, loss=0.391, acc=0.956]
E11:  66%|██████▋   | 69/104 [00:04<00:02, 16.82it/s, loss=0.391, acc=0.956]
E11:  66%|██████▋   | 69/104 [00:04<00:02, 16.82it/s, loss=0.449, acc=0.956]
E11:  66%|██████▋   | 69/104 [00:04<00:02, 16.82it/s, loss=0.385, acc=0.956]
E11:  68%|██████▊   | 71/104 [00:04<00:01, 16.67it/s, loss=0.385, acc=0.956]
E11:  68%|██████▊   | 71/104 [00:04<00:01, 16.67it/s, loss=0.402, acc=0.956]
E11:  68%|██████▊   | 71/104 [00:04<00:01, 16.67it/s, loss=0.457, acc=0.955]
E11:  70%|███████   | 73/104 [00:04<00:01, 16.77it/s, loss=0.457, acc=0.955]
E11:  70%|███████   | 73/104 [00:04<00:01, 16.77it/s, loss=0.406, acc=0.955]
E11:  70%|███████   | 73/104 [00:04<00:01, 16.77it/s, loss=0.390, acc=0.955]
E11:  72%|███████▏  | 75/104 [00:04<00:01, 16.69it/s, loss=0.390, acc=0.955]
E11:  72%|███████▏  | 75/104 [00:04<00:01, 16.69it/s, loss=0.352, acc=0.955]
E11:  72%|███████▏  | 75/104 [00:04<00:01, 16.69it/s, loss=0.413, acc=0.955]
E11:  74%|███████▍  | 77/104 [00:04<00:01, 16.59it/s, loss=0.413, acc=0.955]
E11:  74%|███████▍  | 77/104 [00:04<00:01, 16.59it/s, loss=0.354, acc=0.956]
E11:  74%|███████▍  | 77/104 [00:04<00:01, 16.59it/s, loss=0.474, acc=0.955]
E11:  76%|███████▌  | 79/104 [00:04<00:01, 16.73it/s, loss=0.474, acc=0.955]
E11:  76%|███████▌  | 79/104 [00:04<00:01, 16.73it/s, loss=0.370, acc=0.956]
E11:  76%|███████▌  | 79/104 [00:04<00:01, 16.73it/s, loss=0.427, acc=0.955]
E11:  78%|███████▊  | 81/104 [00:04<00:01, 16.27it/s, loss=0.427, acc=0.955]
E11:  78%|███████▊  | 81/104 [00:04<00:01, 16.27it/s, loss=0.362, acc=0.956]
E11:  78%|███████▊  | 81/104 [00:05<00:01, 16.27it/s, loss=0.360, acc=0.956]
E11:  80%|███████▉  | 83/104 [00:05<00:01, 16.57it/s, loss=0.360, acc=0.956]
E11:  80%|███████▉  | 83/104 [00:05<00:01, 16.57it/s, loss=0.376, acc=0.956]
E11:  80%|███████▉  | 83/104 [00:05<00:01, 16.57it/s, loss=0.357, acc=0.956]
E11:  82%|████████▏ | 85/104 [00:05<00:01, 16.72it/s, loss=0.357, acc=0.956]
E11:  82%|████████▏ | 85/104 [00:05<00:01, 16.72it/s, loss=0.474, acc=0.956]
E11:  82%|████████▏ | 85/104 [00:05<00:01, 16.72it/s, loss=0.339, acc=0.956]
E11:  84%|████████▎ | 87/104 [00:05<00:01, 16.83it/s, loss=0.339, acc=0.956]
E11:  84%|████████▎ | 87/104 [00:05<00:01, 16.83it/s, loss=0.328, acc=0.956]
E11:  84%|████████▎ | 87/104 [00:05<00:01, 16.83it/s, loss=0.605, acc=0.956]
E11:  86%|████████▌ | 89/104 [00:05<00:00, 16.89it/s, loss=0.605, acc=0.956]
E11:  86%|████████▌ | 89/104 [00:05<00:00, 16.89it/s, loss=0.367, acc=0.956]
E11:  86%|████████▌ | 89/104 [00:05<00:00, 16.89it/s, loss=0.401, acc=0.956]
E11:  88%|████████▊ | 91/104 [00:05<00:00, 17.02it/s, loss=0.401, acc=0.956]
E11:  88%|████████▊ | 91/104 [00:05<00:00, 17.02it/s, loss=0.385, acc=0.956]
E11:  88%|████████▊ | 91/104 [00:05<00:00, 17.02it/s, loss=0.564, acc=0.956]
E11:  89%|████████▉ | 93/104 [00:05<00:00, 17.28it/s, loss=0.564, acc=0.956]
E11:  89%|████████▉ | 93/104 [00:05<00:00, 17.28it/s, loss=0.398, acc=0.956]
E11:  89%|████████▉ | 93/104 [00:05<00:00, 17.28it/s, loss=0.452, acc=0.955]
E11:  91%|█████████▏| 95/104 [00:05<00:00, 17.43it/s, loss=0.452, acc=0.955]
E11:  91%|█████████▏| 95/104 [00:05<00:00, 17.43it/s, loss=0.500, acc=0.955]
E11:  91%|█████████▏| 95/104 [00:05<00:00, 17.43it/s, loss=0.372, acc=0.955]
E11:  93%|█████████▎| 97/104 [00:05<00:00, 17.46it/s, loss=0.372, acc=0.955]
E11:  93%|█████████▎| 97/104 [00:05<00:00, 17.46it/s, loss=0.412, acc=0.955]
E11:  93%|█████████▎| 97/104 [00:05<00:00, 17.46it/s, loss=0.400, acc=0.955]
E11:  95%|█████████▌| 99/104 [00:05<00:00, 17.47it/s, loss=0.400, acc=0.955]
E11:  95%|█████████▌| 99/104 [00:05<00:00, 17.47it/s, loss=0.293, acc=0.956]
E11:  95%|█████████▌| 99/104 [00:06<00:00, 17.47it/s, loss=0.473, acc=0.956]
E11:  97%|█████████▋| 101/104 [00:06<00:00, 17.51it/s, loss=0.473, acc=0.956]
E11:  97%|█████████▋| 101/104 [00:06<00:00, 17.51it/s, loss=0.500, acc=0.955]
E11:  97%|█████████▋| 101/104 [00:06<00:00, 17.51it/s, loss=0.460, acc=0.955]
E11:  99%|█████████▉| 103/104 [00:06<00:00, 17.49it/s, loss=0.460, acc=0.955]
E11:  99%|█████████▉| 103/104 [00:06<00:00, 17.49it/s, loss=0.321, acc=0.955]
                                                                             

E12:   0%|          | 0/104 [00:00<?, ?it/s]
E12:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.429, acc=0.961]
E12:   1%|          | 1/104 [00:00<00:11,  9.12it/s, loss=0.429, acc=0.961]
E12:   1%|          | 1/104 [00:00<00:11,  9.12it/s, loss=0.369, acc=0.969]
E12:   1%|          | 1/104 [00:00<00:11,  9.12it/s, loss=0.320, acc=0.974]
E12:   3%|▎         | 3/104 [00:00<00:07, 13.25it/s, loss=0.320, acc=0.974]
E12:   3%|▎         | 3/104 [00:00<00:07, 13.25it/s, loss=0.398, acc=0.971]
E12:   3%|▎         | 3/104 [00:00<00:07, 13.25it/s, loss=0.363, acc=0.970]
E12:   5%|▍         | 5/104 [00:00<00:06, 14.71it/s, loss=0.363, acc=0.970]
E12:   5%|▍         | 5/104 [00:00<00:06, 14.71it/s, loss=0.504, acc=0.962]
E12:   5%|▍         | 5/104 [00:00<00:06, 14.71it/s, loss=0.363, acc=0.962]
E12:   7%|▋         | 7/104 [00:00<00:06, 15.39it/s, loss=0.363, acc=0.962]
E12:   7%|▋         | 7/104 [00:00<00:06, 15.39it/s, loss=0.466, acc=0.958]
E12:   7%|▋         | 7/104 [00:00<00:06, 15.39it/s, loss=0.357, acc=0.958]
E12:   9%|▊         | 9/104 [00:00<00:06, 15.72it/s, loss=0.357, acc=0.958]
E12:   9%|▊         | 9/104 [00:00<00:06, 15.72it/s, loss=0.375, acc=0.958]
E12:   9%|▊         | 9/104 [00:00<00:06, 15.72it/s, loss=0.379, acc=0.959]
E12:  11%|█         | 11/104 [00:00<00:05, 15.95it/s, loss=0.379, acc=0.959]
E12:  11%|█         | 11/104 [00:00<00:05, 15.95it/s, loss=0.395, acc=0.960]
E12:  11%|█         | 11/104 [00:00<00:05, 15.95it/s, loss=0.300, acc=0.962]
E12:  12%|█▎        | 13/104 [00:00<00:05, 16.06it/s, loss=0.300, acc=0.962]
E12:  12%|█▎        | 13/104 [00:00<00:05, 16.06it/s, loss=0.367, acc=0.962]
E12:  12%|█▎        | 13/104 [00:00<00:05, 16.06it/s, loss=0.365, acc=0.963]
E12:  14%|█▍        | 15/104 [00:00<00:05, 15.86it/s, loss=0.365, acc=0.963]
E12:  14%|█▍        | 15/104 [00:01<00:05, 15.86it/s, loss=0.273, acc=0.965]
E12:  14%|█▍        | 15/104 [00:01<00:05, 15.86it/s, loss=0.305, acc=0.966]
E12:  16%|█▋        | 17/104 [00:01<00:05, 15.97it/s, loss=0.305, acc=0.966]
E12:  16%|█▋        | 17/104 [00:01<00:05, 15.97it/s, loss=0.349, acc=0.966]
E12:  16%|█▋        | 17/104 [00:01<00:05, 15.97it/s, loss=0.385, acc=0.965]
E12:  18%|█▊        | 19/104 [00:01<00:05, 15.63it/s, loss=0.385, acc=0.965]
E12:  18%|█▊        | 19/104 [00:01<00:05, 15.63it/s, loss=0.407, acc=0.965]
E12:  18%|█▊        | 19/104 [00:01<00:05, 15.63it/s, loss=0.531, acc=0.963]
E12:  20%|██        | 21/104 [00:01<00:05, 15.52it/s, loss=0.531, acc=0.963]
E12:  20%|██        | 21/104 [00:01<00:05, 15.52it/s, loss=0.458, acc=0.962]
E12:  20%|██        | 21/104 [00:01<00:05, 15.52it/s, loss=0.452, acc=0.961]
E12:  22%|██▏       | 23/104 [00:01<00:05, 15.64it/s, loss=0.452, acc=0.961]
E12:  22%|██▏       | 23/104 [00:01<00:05, 15.64it/s, loss=0.372, acc=0.961]
E12:  22%|██▏       | 23/104 [00:01<00:05, 15.64it/s, loss=0.471, acc=0.960]
E12:  24%|██▍       | 25/104 [00:01<00:04, 15.81it/s, loss=0.471, acc=0.960]
E12:  24%|██▍       | 25/104 [00:01<00:04, 15.81it/s, loss=0.406, acc=0.960]
E12:  24%|██▍       | 25/104 [00:01<00:04, 15.81it/s, loss=0.382, acc=0.960]
E12:  26%|██▌       | 27/104 [00:01<00:04, 15.88it/s, loss=0.382, acc=0.960]
E12:  26%|██▌       | 27/104 [00:01<00:04, 15.88it/s, loss=0.453, acc=0.960]
E12:  26%|██▌       | 27/104 [00:01<00:04, 15.88it/s, loss=0.395, acc=0.960]
E12:  28%|██▊       | 29/104 [00:01<00:04, 15.94it/s, loss=0.395, acc=0.960]
E12:  28%|██▊       | 29/104 [00:01<00:04, 15.94it/s, loss=0.412, acc=0.960]
E12:  28%|██▊       | 29/104 [00:01<00:04, 15.94it/s, loss=0.378, acc=0.960]
E12:  30%|██▉       | 31/104 [00:01<00:04, 15.97it/s, loss=0.378, acc=0.960]
E12:  30%|██▉       | 31/104 [00:02<00:04, 15.97it/s, loss=0.413, acc=0.959]
E12:  30%|██▉       | 31/104 [00:02<00:04, 15.97it/s, loss=0.393, acc=0.960]
E12:  32%|███▏      | 33/104 [00:02<00:04, 15.90it/s, loss=0.393, acc=0.960]
E12:  32%|███▏      | 33/104 [00:02<00:04, 15.90it/s, loss=0.387, acc=0.960]
E12:  32%|███▏      | 33/104 [00:02<00:04, 15.90it/s, loss=0.422, acc=0.960]
E12:  34%|███▎      | 35/104 [00:02<00:04, 15.66it/s, loss=0.422, acc=0.960]
E12:  34%|███▎      | 35/104 [00:02<00:04, 15.66it/s, loss=0.549, acc=0.959]
E12:  34%|███▎      | 35/104 [00:02<00:04, 15.66it/s, loss=0.398, acc=0.959]
E12:  36%|███▌      | 37/104 [00:02<00:04, 15.77it/s, loss=0.398, acc=0.959]
E12:  36%|███▌      | 37/104 [00:02<00:04, 15.77it/s, loss=0.477, acc=0.958]
E12:  36%|███▌      | 37/104 [00:02<00:04, 15.77it/s, loss=0.433, acc=0.958]
E12:  38%|███▊      | 39/104 [00:02<00:04, 15.58it/s, loss=0.433, acc=0.958]
E12:  38%|███▊      | 39/104 [00:02<00:04, 15.58it/s, loss=0.456, acc=0.957]
E12:  38%|███▊      | 39/104 [00:02<00:04, 15.58it/s, loss=0.278, acc=0.958]
E12:  39%|███▉      | 41/104 [00:02<00:04, 15.55it/s, loss=0.278, acc=0.958]
E12:  39%|███▉      | 41/104 [00:02<00:04, 15.55it/s, loss=0.521, acc=0.957]
E12:  39%|███▉      | 41/104 [00:02<00:04, 15.55it/s, loss=0.376, acc=0.958]
E12:  41%|████▏     | 43/104 [00:02<00:03, 15.45it/s, loss=0.376, acc=0.958]
E12:  41%|████▏     | 43/104 [00:02<00:03, 15.45it/s, loss=0.395, acc=0.958]
E12:  41%|████▏     | 43/104 [00:02<00:03, 15.45it/s, loss=0.406, acc=0.958]
E12:  43%|████▎     | 45/104 [00:02<00:03, 15.16it/s, loss=0.406, acc=0.958]
E12:  43%|████▎     | 45/104 [00:02<00:03, 15.16it/s, loss=0.448, acc=0.958]
E12:  43%|████▎     | 45/104 [00:03<00:03, 15.16it/s, loss=0.549, acc=0.957]
E12:  45%|████▌     | 47/104 [00:03<00:03, 14.82it/s, loss=0.549, acc=0.957]
E12:  45%|████▌     | 47/104 [00:03<00:03, 14.82it/s, loss=0.341, acc=0.957]
E12:  45%|████▌     | 47/104 [00:03<00:03, 14.82it/s, loss=0.424, acc=0.957]
E12:  47%|████▋     | 49/104 [00:03<00:03, 14.77it/s, loss=0.424, acc=0.957]
E12:  47%|████▋     | 49/104 [00:03<00:03, 14.77it/s, loss=0.478, acc=0.957]
E12:  47%|████▋     | 49/104 [00:03<00:03, 14.77it/s, loss=0.378, acc=0.957]
E12:  49%|████▉     | 51/104 [00:03<00:03, 14.49it/s, loss=0.378, acc=0.957]
E12:  49%|████▉     | 51/104 [00:03<00:03, 14.49it/s, loss=0.379, acc=0.957]
E12:  49%|████▉     | 51/104 [00:03<00:03, 14.49it/s, loss=0.350, acc=0.957]
E12:  51%|█████     | 53/104 [00:03<00:03, 14.58it/s, loss=0.350, acc=0.957]
E12:  51%|█████     | 53/104 [00:03<00:03, 14.58it/s, loss=0.407, acc=0.957]
E12:  51%|█████     | 53/104 [00:03<00:03, 14.58it/s, loss=0.474, acc=0.956]
E12:  53%|█████▎    | 55/104 [00:03<00:03, 14.46it/s, loss=0.474, acc=0.956]
E12:  53%|█████▎    | 55/104 [00:03<00:03, 14.46it/s, loss=0.300, acc=0.957]
E12:  53%|█████▎    | 55/104 [00:03<00:03, 14.46it/s, loss=0.357, acc=0.957]
E12:  55%|█████▍    | 57/104 [00:03<00:03, 14.50it/s, loss=0.357, acc=0.957]
E12:  55%|█████▍    | 57/104 [00:03<00:03, 14.50it/s, loss=0.382, acc=0.957]
E12:  55%|█████▍    | 57/104 [00:03<00:03, 14.50it/s, loss=0.367, acc=0.957]
E12:  57%|█████▋    | 59/104 [00:03<00:03, 14.51it/s, loss=0.367, acc=0.957]
E12:  57%|█████▋    | 59/104 [00:03<00:03, 14.51it/s, loss=0.383, acc=0.958]
E12:  57%|█████▋    | 59/104 [00:04<00:03, 14.51it/s, loss=0.344, acc=0.957]
E12:  59%|█████▊    | 61/104 [00:04<00:02, 14.59it/s, loss=0.344, acc=0.957]
E12:  59%|█████▊    | 61/104 [00:04<00:02, 14.59it/s, loss=0.417, acc=0.957]
E12:  59%|█████▊    | 61/104 [00:04<00:02, 14.59it/s, loss=0.454, acc=0.957]
E12:  61%|██████    | 63/104 [00:04<00:02, 14.33it/s, loss=0.454, acc=0.957]
E12:  61%|██████    | 63/104 [00:04<00:02, 14.33it/s, loss=0.467, acc=0.957]
E12:  61%|██████    | 63/104 [00:04<00:02, 14.33it/s, loss=0.492, acc=0.956]
E12:  62%|██████▎   | 65/104 [00:04<00:02, 14.57it/s, loss=0.492, acc=0.956]
E12:  62%|██████▎   | 65/104 [00:04<00:02, 14.57it/s, loss=0.437, acc=0.956]
E12:  62%|██████▎   | 65/104 [00:04<00:02, 14.57it/s, loss=0.327, acc=0.956]
E12:  64%|██████▍   | 67/104 [00:04<00:02, 14.83it/s, loss=0.327, acc=0.956]
E12:  64%|██████▍   | 67/104 [00:04<00:02, 14.83it/s, loss=0.352, acc=0.956]
E12:  64%|██████▍   | 67/104 [00:04<00:02, 14.83it/s, loss=0.430, acc=0.956]
E12:  66%|██████▋   | 69/104 [00:04<00:02, 14.85it/s, loss=0.430, acc=0.956]
