nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: mobilenetv2
############################################################
============================================================
Training mobilenetv2 (2.23M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=6.488, acc=0.195]
E16:   1%|          | 1/104 [00:00<00:11,  9.21it/s, loss=0.354, acc=0.953]
E16:   4%|▍         | 4/104 [00:00<00:05, 16.90it/s, loss=0.354, acc=0.953]
E16:   4%|▍         | 4/104 [00:00<00:05, 16.90it/s, loss=0.408, acc=0.955]
E16:   4%|▍         | 4/104 [00:00<00:05, 16.90it/s, loss=0.465, acc=0.952]
E16:   6%|▌         | 6/104 [00:00<00:05, 17.34it/s, loss=0.465, acc=0.952]
E16:   6%|▌         | 6/104 [00:00<00:05, 17.34it/s, loss=0.408, acc=0.953]
E16:   6%|▌         | 6/104 [00:00<00:05, 17.34it/s, loss=0.417, acc=0.951]
E16:   6%|▌         | 6/104 [00:00<00:05, 17.34it/s, loss=0.474, acc=0.949]
E16:   9%|▊         | 9/104 [00:00<00:05, 18.60it/s, loss=0.474, acc=0.949]
E16:   9%|▊         | 9/104 [00:00<00:05, 18.60it/s, loss=0.440, acc=0.948]
E16:   9%|▊         | 9/104 [00:00<00:05, 18.60it/s, loss=0.342, acc=0.951]
E16:   9%|▊         | 9/104 [00:00<00:05, 18.60it/s, loss=0.398, acc=0.951]
E16:  12%|█▏        | 12/104 [00:00<00:04, 19.31it/s, loss=0.398, acc=0.951]
E16:  12%|█▏        | 12/104 [00:00<00:04, 19.31it/s, loss=0.374, acc=0.952]
E16:  12%|█▏        | 12/104 [00:00<00:04, 19.31it/s, loss=0.328, acc=0.954]
E16:  13%|█▎        | 14/104 [00:00<00:04, 19.12it/s, loss=0.328, acc=0.954]
E16:  13%|█▎        | 14/104 [00:00<00:04, 19.12it/s, loss=0.371, acc=0.955]
E16:  13%|█▎        | 14/104 [00:00<00:04, 19.12it/s, loss=0.404, acc=0.955]
E16:  13%|█▎        | 14/104 [00:00<00:04, 19.12it/s, loss=0.402, acc=0.956]
E16:  16%|█▋        | 17/104 [00:00<00:04, 19.74it/s, loss=0.402, acc=0.956]
E16:  16%|█▋        | 17/104 [00:00<00:04, 19.74it/s, loss=0.400, acc=0.956]
E16:  16%|█▋        | 17/104 [00:01<00:04, 19.74it/s, loss=0.374, acc=0.956]
E16:  18%|█▊        | 19/104 [00:01<00:04, 19.45it/s, loss=0.374, acc=0.956]
E16:  18%|█▊        | 19/104 [00:01<00:04, 19.45it/s, loss=0.334, acc=0.956]
E16:  18%|█▊        | 19/104 [00:01<00:04, 19.45it/s, loss=0.452, acc=0.956]
E16:  18%|█▊        | 19/104 [00:01<00:04, 19.45it/s, loss=0.370, acc=0.956]
E16:  21%|██        | 22/104 [00:01<00:04, 19.71it/s, loss=0.370, acc=0.956]
E16:  21%|██        | 22/104 [00:01<00:04, 19.71it/s, loss=0.458, acc=0.954]
E16:  21%|██        | 22/104 [00:01<00:04, 19.71it/s, loss=0.418, acc=0.953]
E16:  21%|██        | 22/104 [00:01<00:04, 19.71it/s, loss=0.445, acc=0.953]
E16:  24%|██▍       | 25/104 [00:01<00:03, 20.08it/s, loss=0.445, acc=0.953]
E16:  24%|██▍       | 25/104 [00:01<00:03, 20.08it/s, loss=0.444, acc=0.952]
E16:  24%|██▍       | 25/104 [00:01<00:03, 20.08it/s, loss=0.432, acc=0.953]
E16:  26%|██▌       | 27/104 [00:01<00:03, 19.92it/s, loss=0.432, acc=0.953]
E16:  26%|██▌       | 27/104 [00:01<00:03, 19.92it/s, loss=0.426, acc=0.952]
E16:  26%|██▌       | 27/104 [00:01<00:03, 19.92it/s, loss=0.368, acc=0.953]
E16:  26%|██▌       | 27/104 [00:01<00:03, 19.92it/s, loss=0.326, acc=0.954]
E16:  29%|██▉       | 30/104 [00:01<00:03, 20.37it/s, loss=0.326, acc=0.954]
E16:  29%|██▉       | 30/104 [00:01<00:03, 20.37it/s, loss=0.430, acc=0.954]
E16:  29%|██▉       | 30/104 [00:01<00:03, 20.37it/s, loss=0.415, acc=0.953]
E16:  29%|██▉       | 30/104 [00:01<00:03, 20.37it/s, loss=0.372, acc=0.954]
E16:  32%|███▏      | 33/104 [00:01<00:03, 20.48it/s, loss=0.372, acc=0.954]
E16:  32%|███▏      | 33/104 [00:01<00:03, 20.48it/s, loss=0.359, acc=0.954]
E16:  32%|███▏      | 33/104 [00:01<00:03, 20.48it/s, loss=0.405, acc=0.954]
E16:  32%|███▏      | 33/104 [00:01<00:03, 20.48it/s, loss=0.389, acc=0.954]
E16:  35%|███▍      | 36/104 [00:01<00:03, 20.65it/s, loss=0.389, acc=0.954]
E16:  35%|███▍      | 36/104 [00:01<00:03, 20.65it/s, loss=0.391, acc=0.955]
E16:  35%|███▍      | 36/104 [00:01<00:03, 20.65it/s, loss=0.355, acc=0.955]
E16:  35%|███▍      | 36/104 [00:01<00:03, 20.65it/s, loss=0.429, acc=0.955]
E16:  38%|███▊      | 39/104 [00:01<00:03, 20.69it/s, loss=0.429, acc=0.955]
E16:  38%|███▊      | 39/104 [00:02<00:03, 20.69it/s, loss=0.340, acc=0.956]
E16:  38%|███▊      | 39/104 [00:02<00:03, 20.69it/s, loss=0.399, acc=0.956]
E16:  38%|███▊      | 39/104 [00:02<00:03, 20.69it/s, loss=0.327, acc=0.956]
E16:  40%|████      | 42/104 [00:02<00:03, 20.48it/s, loss=0.327, acc=0.956]
E16:  40%|████      | 42/104 [00:02<00:03, 20.48it/s, loss=0.328, acc=0.957]
E16:  40%|████      | 42/104 [00:02<00:03, 20.48it/s, loss=0.389, acc=0.957]
E16:  40%|████      | 42/104 [00:02<00:03, 20.48it/s, loss=0.346, acc=0.958]
E16:  43%|████▎     | 45/104 [00:02<00:02, 20.04it/s, loss=0.346, acc=0.958]
E16:  43%|████▎     | 45/104 [00:02<00:02, 20.04it/s, loss=0.490, acc=0.957]
E16:  43%|████▎     | 45/104 [00:02<00:02, 20.04it/s, loss=0.349, acc=0.957]
E16:  43%|████▎     | 45/104 [00:02<00:02, 20.04it/s, loss=0.412, acc=0.958]
E16:  46%|████▌     | 48/104 [00:02<00:02, 20.19it/s, loss=0.412, acc=0.958]
E16:  46%|████▌     | 48/104 [00:02<00:02, 20.19it/s, loss=0.407, acc=0.958]
E16:  46%|████▌     | 48/104 [00:02<00:02, 20.19it/s, loss=0.430, acc=0.958]
E16:  46%|████▌     | 48/104 [00:02<00:02, 20.19it/s, loss=0.359, acc=0.958]
E16:  49%|████▉     | 51/104 [00:02<00:02, 19.80it/s, loss=0.359, acc=0.958]
E16:  49%|████▉     | 51/104 [00:02<00:02, 19.80it/s, loss=0.451, acc=0.958]
E16:  49%|████▉     | 51/104 [00:02<00:02, 19.80it/s, loss=0.382, acc=0.958]
E16:  49%|████▉     | 51/104 [00:02<00:02, 19.80it/s, loss=0.411, acc=0.958]
E16:  52%|█████▏    | 54/104 [00:02<00:02, 20.20it/s, loss=0.411, acc=0.958]
E16:  52%|█████▏    | 54/104 [00:02<00:02, 20.20it/s, loss=0.560, acc=0.957]
E16:  52%|█████▏    | 54/104 [00:02<00:02, 20.20it/s, loss=0.376, acc=0.957]
E16:  52%|█████▏    | 54/104 [00:02<00:02, 20.20it/s, loss=0.399, acc=0.957]
E16:  55%|█████▍    | 57/104 [00:02<00:02, 20.20it/s, loss=0.399, acc=0.957]
E16:  55%|█████▍    | 57/104 [00:02<00:02, 20.20it/s, loss=0.550, acc=0.957]
E16:  55%|█████▍    | 57/104 [00:02<00:02, 20.20it/s, loss=0.399, acc=0.957]
E16:  55%|█████▍    | 57/104 [00:03<00:02, 20.20it/s, loss=0.361, acc=0.957]
E16:  58%|█████▊    | 60/104 [00:03<00:02, 19.82it/s, loss=0.361, acc=0.957]
E16:  58%|█████▊    | 60/104 [00:03<00:02, 19.82it/s, loss=0.458, acc=0.956]
E16:  58%|█████▊    | 60/104 [00:03<00:02, 19.82it/s, loss=0.373, acc=0.957]
E16:  58%|█████▊    | 60/104 [00:03<00:02, 19.82it/s, loss=0.418, acc=0.957]
E16:  61%|██████    | 63/104 [00:03<00:02, 19.92it/s, loss=0.418, acc=0.957]
E16:  61%|██████    | 63/104 [00:03<00:02, 19.92it/s, loss=0.467, acc=0.957]
E16:  61%|██████    | 63/104 [00:03<00:02, 19.92it/s, loss=0.441, acc=0.956]
E16:  61%|██████    | 63/104 [00:03<00:02, 19.92it/s, loss=0.372, acc=0.956]
E16:  63%|██████▎   | 66/104 [00:03<00:01, 19.94it/s, loss=0.372, acc=0.956]
E16:  63%|██████▎   | 66/104 [00:03<00:01, 19.94it/s, loss=0.375, acc=0.956]
E16:  63%|██████▎   | 66/104 [00:03<00:01, 19.94it/s, loss=0.475, acc=0.956]
E16:  65%|██████▌   | 68/104 [00:03<00:01, 19.48it/s, loss=0.475, acc=0.956]
E16:  65%|██████▌   | 68/104 [00:03<00:01, 19.48it/s, loss=0.451, acc=0.956]
E16:  65%|██████▌   | 68/104 [00:03<00:01, 19.48it/s, loss=0.422, acc=0.956]
E16:  65%|██████▌   | 68/104 [00:03<00:01, 19.48it/s, loss=0.339, acc=0.956]
E16:  68%|██████▊   | 71/104 [00:03<00:01, 19.65it/s, loss=0.339, acc=0.956]
E16:  68%|██████▊   | 71/104 [00:03<00:01, 19.65it/s, loss=0.379, acc=0.956]
E16:  68%|██████▊   | 71/104 [00:03<00:01, 19.65it/s, loss=0.356, acc=0.956]
E16:  70%|███████   | 73/104 [00:03<00:01, 19.60it/s, loss=0.356, acc=0.956]
E16:  70%|███████   | 73/104 [00:03<00:01, 19.60it/s, loss=0.424, acc=0.956]
E16:  70%|███████   | 73/104 [00:03<00:01, 19.60it/s, loss=0.336, acc=0.956]
E16:  70%|███████   | 73/104 [00:03<00:01, 19.60it/s, loss=0.390, acc=0.956]
E16:  73%|███████▎  | 76/104 [00:03<00:01, 19.82it/s, loss=0.390, acc=0.956]
E16:  73%|███████▎  | 76/104 [00:03<00:01, 19.82it/s, loss=0.384, acc=0.956]
E16:  73%|███████▎  | 76/104 [00:03<00:01, 19.82it/s, loss=0.507, acc=0.956]
E16:  73%|███████▎  | 76/104 [00:04<00:01, 19.82it/s, loss=0.407, acc=0.956]
E16:  76%|███████▌  | 79/104 [00:04<00:01, 20.03it/s, loss=0.407, acc=0.956]
E16:  76%|███████▌  | 79/104 [00:04<00:01, 20.03it/s, loss=0.543, acc=0.956]
E16:  76%|███████▌  | 79/104 [00:04<00:01, 20.03it/s, loss=0.404, acc=0.956]
E16:  78%|███████▊  | 81/104 [00:04<00:01, 19.94it/s, loss=0.404, acc=0.956]
E16:  78%|███████▊  | 81/104 [00:04<00:01, 19.94it/s, loss=0.363, acc=0.956]
E16:  78%|███████▊  | 81/104 [00:04<00:01, 19.94it/s, loss=0.514, acc=0.955]
E16:  78%|███████▊  | 81/104 [00:04<00:01, 19.94it/s, loss=0.462, acc=0.955]
E16:  81%|████████  | 84/104 [00:04<00:00, 20.34it/s, loss=0.462, acc=0.955]
E16:  81%|████████  | 84/104 [00:04<00:00, 20.34it/s, loss=0.413, acc=0.955]
E16:  81%|████████  | 84/104 [00:04<00:00, 20.34it/s, loss=0.377, acc=0.955]
E16:  81%|████████  | 84/104 [00:04<00:00, 20.34it/s, loss=0.465, acc=0.955]
E16:  84%|████████▎ | 87/104 [00:04<00:00, 20.34it/s, loss=0.465, acc=0.955]
E16:  84%|████████▎ | 87/104 [00:04<00:00, 20.34it/s, loss=0.434, acc=0.955]
E16:  84%|████████▎ | 87/104 [00:04<00:00, 20.34it/s, loss=0.313, acc=0.955]
E16:  84%|████████▎ | 87/104 [00:04<00:00, 20.34it/s, loss=0.341, acc=0.956]
E16:  87%|████████▋ | 90/104 [00:04<00:00, 20.37it/s, loss=0.341, acc=0.956]
E16:  87%|████████▋ | 90/104 [00:04<00:00, 20.37it/s, loss=0.552, acc=0.955]
E16:  87%|████████▋ | 90/104 [00:04<00:00, 20.37it/s, loss=0.348, acc=0.955]
E16:  87%|████████▋ | 90/104 [00:04<00:00, 20.37it/s, loss=0.424, acc=0.955]
E16:  89%|████████▉ | 93/104 [00:04<00:00, 20.47it/s, loss=0.424, acc=0.955]
E16:  89%|████████▉ | 93/104 [00:04<00:00, 20.47it/s, loss=0.363, acc=0.955]
E16:  89%|████████▉ | 93/104 [00:04<00:00, 20.47it/s, loss=0.412, acc=0.955]
E16:  89%|████████▉ | 93/104 [00:04<00:00, 20.47it/s, loss=0.452, acc=0.955]
E16:  92%|█████████▏| 96/104 [00:04<00:00, 20.64it/s, loss=0.452, acc=0.955]
E16:  92%|█████████▏| 96/104 [00:04<00:00, 20.64it/s, loss=0.450, acc=0.955]
E16:  92%|█████████▏| 96/104 [00:04<00:00, 20.64it/s, loss=0.416, acc=0.955]
E16:  92%|█████████▏| 96/104 [00:04<00:00, 20.64it/s, loss=0.396, acc=0.955]
E16:  95%|█████████▌| 99/104 [00:04<00:00, 20.59it/s, loss=0.396, acc=0.955]
E16:  95%|█████████▌| 99/104 [00:05<00:00, 20.59it/s, loss=0.510, acc=0.954]
E16:  95%|█████████▌| 99/104 [00:05<00:00, 20.59it/s, loss=0.326, acc=0.955]
E16:  95%|█████████▌| 99/104 [00:05<00:00, 20.59it/s, loss=0.329, acc=0.955]
E16:  98%|█████████▊| 102/104 [00:05<00:00, 20.48it/s, loss=0.329, acc=0.955]
E16:  98%|█████████▊| 102/104 [00:05<00:00, 20.48it/s, loss=0.388, acc=0.955]
E16:  98%|█████████▊| 102/104 [00:05<00:00, 20.48it/s, loss=0.541, acc=0.955]
                                                                             

E17:   0%|          | 0/104 [00:00<?, ?it/s]
E17:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.350, acc=0.984]
E17:   1%|          | 1/104 [00:00<00:15,  6.50it/s, loss=0.350, acc=0.984]
E17:   1%|          | 1/104 [00:00<00:15,  6.50it/s, loss=0.359, acc=0.973]
E17:   1%|          | 1/104 [00:00<00:15,  6.50it/s, loss=0.327, acc=0.977]
E17:   1%|          | 1/104 [00:00<00:15,  6.50it/s, loss=0.308, acc=0.980]
E17:   4%|▍         | 4/104 [00:00<00:06, 14.57it/s, loss=0.308, acc=0.980]
E17:   4%|▍         | 4/104 [00:00<00:06, 14.57it/s, loss=0.449, acc=0.973]
E17:   4%|▍         | 4/104 [00:00<00:06, 14.57it/s, loss=0.420, acc=0.971]
E17:   4%|▍         | 4/104 [00:00<00:06, 14.57it/s, loss=0.409, acc=0.968]
E17:   7%|▋         | 7/104 [00:00<00:05, 17.74it/s, loss=0.409, acc=0.968]
E17:   7%|▋         | 7/104 [00:00<00:05, 17.74it/s, loss=0.436, acc=0.966]
E17:   7%|▋         | 7/104 [00:00<00:05, 17.74it/s, loss=0.350, acc=0.964]
E17:   7%|▋         | 7/104 [00:00<00:05, 17.74it/s, loss=0.350, acc=0.965]
E17:  10%|▉         | 10/104 [00:00<00:04, 18.89it/s, loss=0.350, acc=0.965]
E17:  10%|▉         | 10/104 [00:00<00:04, 18.89it/s, loss=0.322, acc=0.965]
E17:  10%|▉         | 10/104 [00:00<00:04, 18.89it/s, loss=0.400, acc=0.965]
E17:  10%|▉         | 10/104 [00:00<00:04, 18.89it/s, loss=0.350, acc=0.965]
E17:  12%|█▎        | 13/104 [00:00<00:04, 19.04it/s, loss=0.350, acc=0.965]
E17:  12%|█▎        | 13/104 [00:00<00:04, 19.04it/s, loss=0.420, acc=0.964]
E17:  12%|█▎        | 13/104 [00:00<00:04, 19.04it/s, loss=0.469, acc=0.963]
E17:  12%|█▎        | 13/104 [00:00<00:04, 19.04it/s, loss=0.390, acc=0.962]
E17:  15%|█▌        | 16/104 [00:00<00:04, 19.56it/s, loss=0.390, acc=0.962]
E17:  15%|█▌        | 16/104 [00:00<00:04, 19.56it/s, loss=0.429, acc=0.961]
E17:  15%|█▌        | 16/104 [00:00<00:04, 19.56it/s, loss=0.423, acc=0.961]
E17:  15%|█▌        | 16/104 [00:01<00:04, 19.56it/s, loss=0.381, acc=0.961]
E17:  18%|█▊        | 19/104 [00:01<00:04, 19.91it/s, loss=0.381, acc=0.961]
E17:  18%|█▊        | 19/104 [00:01<00:04, 19.91it/s, loss=0.334, acc=0.962]
E17:  18%|█▊        | 19/104 [00:01<00:04, 19.91it/s, loss=0.456, acc=0.961]
E17:  18%|█▊        | 19/104 [00:01<00:04, 19.91it/s, loss=0.394, acc=0.961]
E17:  21%|██        | 22/104 [00:01<00:04, 20.21it/s, loss=0.394, acc=0.961]
E17:  21%|██        | 22/104 [00:01<00:04, 20.21it/s, loss=0.428, acc=0.960]
E17:  21%|██        | 22/104 [00:01<00:04, 20.21it/s, loss=0.423, acc=0.960]
E17:  21%|██        | 22/104 [00:01<00:04, 20.21it/s, loss=0.361, acc=0.960]
E17:  24%|██▍       | 25/104 [00:01<00:03, 20.41it/s, loss=0.361, acc=0.960]
E17:  24%|██▍       | 25/104 [00:01<00:03, 20.41it/s, loss=0.326, acc=0.961]
E17:  24%|██▍       | 25/104 [00:01<00:03, 20.41it/s, loss=0.399, acc=0.960]
E17:  24%|██▍       | 25/104 [00:01<00:03, 20.41it/s, loss=0.371, acc=0.961]
E17:  27%|██▋       | 28/104 [00:01<00:03, 20.56it/s, loss=0.371, acc=0.961]
E17:  27%|██▋       | 28/104 [00:01<00:03, 20.56it/s, loss=0.352, acc=0.961]
E17:  27%|██▋       | 28/104 [00:01<00:03, 20.56it/s, loss=0.369, acc=0.961]
E17:  27%|██▋       | 28/104 [00:01<00:03, 20.56it/s, loss=0.380, acc=0.961]
E17:  30%|██▉       | 31/104 [00:01<00:03, 20.71it/s, loss=0.380, acc=0.961]
E17:  30%|██▉       | 31/104 [00:01<00:03, 20.71it/s, loss=0.408, acc=0.961]
E17:  30%|██▉       | 31/104 [00:01<00:03, 20.71it/s, loss=0.270, acc=0.962]
E17:  30%|██▉       | 31/104 [00:01<00:03, 20.71it/s, loss=0.431, acc=0.961]
E17:  33%|███▎      | 34/104 [00:01<00:03, 20.70it/s, loss=0.431, acc=0.961]
E17:  33%|███▎      | 34/104 [00:01<00:03, 20.70it/s, loss=0.398, acc=0.961]
E17:  33%|███▎      | 34/104 [00:01<00:03, 20.70it/s, loss=0.445, acc=0.960]
E17:  33%|███▎      | 34/104 [00:01<00:03, 20.70it/s, loss=0.432, acc=0.959]
E17:  36%|███▌      | 37/104 [00:01<00:03, 20.74it/s, loss=0.432, acc=0.959]
E17:  36%|███▌      | 37/104 [00:01<00:03, 20.74it/s, loss=0.383, acc=0.959]
E17:  36%|███▌      | 37/104 [00:01<00:03, 20.74it/s, loss=0.430, acc=0.959]
E17:  36%|███▌      | 37/104 [00:02<00:03, 20.74it/s, loss=0.332, acc=0.959]
E17:  38%|███▊      | 40/104 [00:02<00:03, 20.54it/s, loss=0.332, acc=0.959]
E17:  38%|███▊      | 40/104 [00:02<00:03, 20.54it/s, loss=0.354, acc=0.959]
E17:  38%|███▊      | 40/104 [00:02<00:03, 20.54it/s, loss=0.401, acc=0.959]
E17:  38%|███▊      | 40/104 [00:02<00:03, 20.54it/s, loss=0.267, acc=0.960]
E17:  41%|████▏     | 43/104 [00:02<00:03, 20.22it/s, loss=0.267, acc=0.960]
E17:  41%|████▏     | 43/104 [00:02<00:03, 20.22it/s, loss=0.319, acc=0.960]
E17:  41%|████▏     | 43/104 [00:02<00:03, 20.22it/s, loss=0.379, acc=0.960]
E17:  41%|████▏     | 43/104 [00:02<00:03, 20.22it/s, loss=0.340, acc=0.960]
E17:  44%|████▍     | 46/104 [00:02<00:02, 20.34it/s, loss=0.340, acc=0.960]
E17:  44%|████▍     | 46/104 [00:02<00:02, 20.34it/s, loss=0.405, acc=0.960]
E17:  44%|████▍     | 46/104 [00:02<00:02, 20.34it/s, loss=0.391, acc=0.960]
E17:  44%|████▍     | 46/104 [00:02<00:02, 20.34it/s, loss=0.447, acc=0.960]
E17:  47%|████▋     | 49/104 [00:02<00:02, 20.26it/s, loss=0.447, acc=0.960]
E17:  47%|████▋     | 49/104 [00:02<00:02, 20.26it/s, loss=0.419, acc=0.960]
E17:  47%|████▋     | 49/104 [00:02<00:02, 20.26it/s, loss=0.410, acc=0.959]
E17:  47%|████▋     | 49/104 [00:02<00:02, 20.26it/s, loss=0.571, acc=0.958]
E17:  50%|█████     | 52/104 [00:02<00:02, 20.41it/s, loss=0.571, acc=0.958]
E17:  50%|█████     | 52/104 [00:02<00:02, 20.41it/s, loss=0.348, acc=0.959]
E17:  50%|█████     | 52/104 [00:02<00:02, 20.41it/s, loss=0.406, acc=0.958]
E17:  50%|█████     | 52/104 [00:02<00:02, 20.41it/s, loss=0.448, acc=0.958]
E17:  53%|█████▎    | 55/104 [00:02<00:02, 20.60it/s, loss=0.448, acc=0.958]
E17:  53%|█████▎    | 55/104 [00:02<00:02, 20.60it/s, loss=0.322, acc=0.958]
E17:  53%|█████▎    | 55/104 [00:02<00:02, 20.60it/s, loss=0.475, acc=0.958]
E17:  53%|█████▎    | 55/104 [00:02<00:02, 20.60it/s, loss=0.353, acc=0.958]
E17:  56%|█████▌    | 58/104 [00:02<00:02, 20.66it/s, loss=0.353, acc=0.958]
E17:  56%|█████▌    | 58/104 [00:02<00:02, 20.66it/s, loss=0.340, acc=0.959]
E17:  56%|█████▌    | 58/104 [00:03<00:02, 20.66it/s, loss=0.394, acc=0.959]
E17:  56%|█████▌    | 58/104 [00:03<00:02, 20.66it/s, loss=0.588, acc=0.958]
E17:  59%|█████▊    | 61/104 [00:03<00:02, 20.53it/s, loss=0.588, acc=0.958]
E17:  59%|█████▊    | 61/104 [00:03<00:02, 20.53it/s, loss=0.486, acc=0.957]
E17:  59%|█████▊    | 61/104 [00:03<00:02, 20.53it/s, loss=0.401, acc=0.957]
E17:  59%|█████▊    | 61/104 [00:03<00:02, 20.53it/s, loss=0.361, acc=0.957]
E17:  62%|██████▏   | 64/104 [00:03<00:01, 20.54it/s, loss=0.361, acc=0.957]
E17:  62%|██████▏   | 64/104 [00:03<00:01, 20.54it/s, loss=0.378, acc=0.957]
E17:  62%|██████▏   | 64/104 [00:03<00:01, 20.54it/s, loss=0.417, acc=0.957]
E17:  62%|██████▏   | 64/104 [00:03<00:01, 20.54it/s, loss=0.374, acc=0.958]
E17:  64%|██████▍   | 67/104 [00:03<00:01, 20.77it/s, loss=0.374, acc=0.958]
E17:  64%|██████▍   | 67/104 [00:03<00:01, 20.77it/s, loss=0.368, acc=0.958]
E17:  64%|██████▍   | 67/104 [00:03<00:01, 20.77it/s, loss=0.340, acc=0.958]
E17:  64%|██████▍   | 67/104 [00:03<00:01, 20.77it/s, loss=0.557, acc=0.958]
E17:  67%|██████▋   | 70/104 [00:03<00:01, 20.88it/s, loss=0.557, acc=0.958]
E17:  67%|██████▋   | 70/104 [00:03<00:01, 20.88it/s, loss=0.507, acc=0.957]
E17:  67%|██████▋   | 70/104 [00:03<00:01, 20.88it/s, loss=0.449, acc=0.957]
E17:  67%|██████▋   | 70/104 [00:03<00:01, 20.88it/s, loss=0.326, acc=0.957]
E17:  70%|███████   | 73/104 [00:03<00:01, 21.04it/s, loss=0.326, acc=0.957]
E17:  70%|███████   | 73/104 [00:03<00:01, 21.04it/s, loss=0.533, acc=0.956]
E17:  70%|███████   | 73/104 [00:03<00:01, 21.04it/s, loss=0.320, acc=0.957]
E17:  70%|███████   | 73/104 [00:03<00:01, 21.04it/s, loss=0.362, acc=0.957]
E17:  73%|███████▎  | 76/104 [00:03<00:01, 20.87it/s, loss=0.362, acc=0.957]
E17:  73%|███████▎  | 76/104 [00:03<00:01, 20.87it/s, loss=0.376, acc=0.957]
E17:  73%|███████▎  | 76/104 [00:03<00:01, 20.87it/s, loss=0.386, acc=0.957]
E17:  73%|███████▎  | 76/104 [00:03<00:01, 20.87it/s, loss=0.590, acc=0.956]
E17:  76%|███████▌  | 79/104 [00:03<00:01, 20.80it/s, loss=0.590, acc=0.956]
E17:  76%|███████▌  | 79/104 [00:03<00:01, 20.80it/s, loss=0.366, acc=0.957]
E17:  76%|███████▌  | 79/104 [00:04<00:01, 20.80it/s, loss=0.416, acc=0.956]
